race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201708030904,,1400,,,2017,3,9,16,3,5,���饤�ե���������,2014110073,�Ͱ���ʸ,00700,����,01044,492,+8,1:25.1,6-8,36.5,9.4,4
201708030904,,1400,,,2017,3,9,17,7,14,�����ɥ�������,2014101099,���Ĺ���,05203,��������,00411,464,-4,1:25.9,15-14,36.5,113.1,10
201708030904,,1400,,,2017,3,9,18,6,12,�����ե������祳��,2014104930,�Ȱ�ͧɧ,05451,����ͺ��,01050,430,+8,1:26.0,12-14,36.9,373.4,17
201708030905,,2000,,,2017,3,9,1,7,14,��󥸥�å��ޥ�,2014101616,��ëͺ��,01038,���˧��,01075,448,+10,2:02.3,5-5-5-4,35.6,8.3,4
201708030905,,2000,,,2017,3,9,2,7,13,�֥֡���������,2014106134,�����,01160,����ľ��,01101,448,-4,2:02.3,3-3-3-3,35.7,57.2,10
201708030905,,2000,,,2017,3,9,3,1,1,��������󥻥֥�,2014104071,���ľ���,01088,�����Ľ�,01137,468,-2,2:02.4,5-7-8-8,35.4,2.3,1
201708030905,,2000,,,2017,3,9,4,1,2,�ڥ��Хå�,2014106470,��͵���,01147,����׻�,01110,460,+6,2:02.5,1-1-1-1,36.2,7.1,3
201708030905,,2000,,,2017,3,9,5,5,9,�ϥ��Υ���������,2014106229,���Ĺ���,05203,���Ĺ��,01011,430,+4,2:02.8,5-5-6-6,36.0,81.4,12
201708030905,,2000,,,2017,3,9,6,4,8,�֥饤�ȥ�������,2014106248,������ʿ,01126,�����Ƿ,01095,480,-2,2:02.8,15-12-15-13,35.1,17.7,6
201708030905,,2000,,,2017,3,9,7,4,7,�ȡ��ޥ�,2014103303,��ʬͥ��,01125,��ź��ͺ,01021,432,-6,2:02.9,8-9-8-8,35.8,245.5,15
201708030905,,2000,,,2017,3,9,8,8,16,���Х�顼��,2014104346,������,00894,�������,01046,454,0,2:02.9,16-16-15-13,35.2,30.6,7
201708030905,,2000,,,2017,3,9,9,6,12,�����Υ饬�åĥ�,2014100490,�ж���,01077,��¼��ɧ,01003,436,0,2:03.0,2-2-2-2,36.6,10.9,5
201708030905,,2000,,,2017,3,9,10,3,6,�ᥤ���祦���åѥ�,2014103263,���ѿ�,01155,����ͥ,01099,494,0,2:03.3,11-12-11-11,36.0,172.6,13
201708030905,,2000,,,2017,3,9,11,8,15,�ܥ९�쥤��,2014106002,��᡼��,05339,��ź��,01144,456,-2,2:03.4,8-8-8-8,36.3,3.6,2
201708030905,,2000,,,2017,3,9,12,2,4,�ʥ��ܥ��,2014102291,����ëȻ,01159,����ů��,00387,416,-4,2:03.5,11-12-12-12,36.1,244.6,14
201708030905,,2000,,,2017,3,9,13,3,5,���󥰥�������,2014105036,����Ű��,00722,����̦,01049,578,+6,2:03.5,13-15-14-13,36.1,61.0,11
201708030905,,2000,,,2017,3,9,14,2,3,�����ɥۡ���,2014110126,����ε��,01018,�丵�Ի�,00397,456,0,2:03.7,3-3-3-4,37.1,50.4,8
201708030905,,2000,,,2017,3,9,15,6,11,���������꡼��,2014103059,������,00732,���渭��,01098,486,-8,2:03.8,10-9-6-6,37.1,51.3,9
201708030905,,2000,,,2017,3,9,��,5,10,�ݥ��ƥ��å�,2014101617,�������,01015,��ã����,01042,444,-22,,13-11-12-16,,403.1,16
201708030906,,1600,,,2017,3,9,1,5,9,�ߥ�å�,2014105951,ʡ��ʹ��,01014,�к���,01022,418,+6,1:34.5,12-7,33.9,1.4,1
201708030906,,1600,,,2017,3,9,2,7,13,�ơ������ӥ��ȥ꡼,2014102607,��᡼��,05339,���İ���,01066,466,+6,1:34.5,14-14,33.6,4.0,2
201708030906,,1600,,,2017,3,9,3,4,7,���㥹�ѥ꡼��,2014101392,��˭,00666,��������,00411,432,-4,1:34.7,13-10,33.9,13.0,3
201708030906,,1600,,,2017,3,9,4,4,8,�ե���ȥ٥륯,2014103559,���翮��,01062,�����Ƿ,01095,410,0,1:34.7,11-10,34.2,24.0,6
201708030906,,1600,,,2017,3,9,5,6,12,�����ߡ����,2014105779,�����,01115,���Ĺ���,01121,450,+16,1:34.8,7-7,34.5,21.4,4
201708030906,,1600,,,2017,3,9,6,8,17,������ڥ���������,2014100238,����ε��,01018,��¼��,00261,442,+2,1:35.1,3-3,35.3,23.4,5
201708030906,,1600,,,2017,3,9,7,6,11,�ߥ��쥸�����,2014105048,��ź����,01032,����ͥ,01099,458,-6,1:35.2,1-1,35.8,61.4,10
201708030906,,1600,,,2017,3,9,8,3,6,��������ʥ�,2014103370,��������,01154,��¼����,01130,428,+4,1:35.4,7-7,35.1,30.4,7
201708030906,,1600,,,2017,3,9,9,5,10,�����������ꥢ,2014102359,������,00732,���⸦��,00388,478,-2,1:35.4,5-5,35.4,105.0,11
201708030906,,1600,,,2017,3,9,10,3,5,�����ޥĥ֥饤��,2014100801,������,05171,����Ű,05716,430,+2,1:35.5,15-15,34.4,267.8,14
201708030906,,1600,,,2017,3,9,11,1,1,�ӡ�����Ρ�,2014101764,��͵��ϯ,01165,��ƣ���,01151,398,+6,1:35.5,9-10,35.1,238.6,13
201708030906,,1600,,,2017,3,9,12,1,2,�ڥץ��ɥ�꡼,2014103176,ƣ��ͤ��,01093,�ڸ�����,01033,438,0,1:35.6,3-3,35.8,50.8,9
201708030906,,1600,,,2017,3,9,13,8,15,����������,2014101602,������,01130,������,01073,466,0,1:35.6,2-2,36.1,199.3,12
201708030906,,1600,,,2017,3,9,14,7,14,���祦�ʥ�ʥʥ���,2014104395,�����,01160,����ͧ��,01117,436,0,1:36.4,5-5,36.4,49.4,8
201708030906,,1600,,,2017,3,9,15,2,3,�ϥꥢ��,2014102046,�Ȱ�ͧɧ,05451,�����ɿ�,05708,432,-1,1:36.7,17-16,35.1,542.6,16
201708030906,,1600,,,2017,3,9,16,2,4,�����ġ��ե��,2014101116,��¼����,01105,��˧��,00378,426,-6,1:36.9,16-16,35.5,686.6,17
201708030906,,1600,,,2017,3,9,17,8,16,�졼�̥ɥǥ�����,2014104734,���ѿ�,01155,�纬��͵,01032,478,-8,1:37.7,9-10,37.3,472.5,15
201708030907,,1800,,,2017,3,9,1,4,8,���եϥꥹ��,2013109026,�����,01160,��������,01154,456,+2,1:52.6,1-1-1-1,36.8,15.2,4
201708030907,,1800,,,2017,3,9,2,1,2,����饤��������,2013103232,���ľ���,01088,������,01072,486,+2,1:53.0,3-3-3-3,36.9,2.2,1
201708030907,,1800,,,2017,3,9,3,5,9,�ߥ��ƥ����ե�å�,2012104426,��᡼��,05339,�����½�,01104,488,-2,1:53.4,2-2-2-2,37.4,3.7,2
201708030907,,1800,,,2017,3,9,4,6,11,��꡼���塼����,2013100401,����ε��,01018,ʿ�Ľ�,01082,502,+4,1:53.4,5-5-6-5,37.2,16.6,6
201708030907,,1800,,,2017,3,9,5,6,12,������ɥ�������,2013104902,��������,01154,����ľ��,01101,498,+2,1:53.5,13-13-11-6,36.8,33.4,9
201708030907,,1800,,,2017,3,9,6,2,3,����������,2013101152,����ëȻ,01159,����ů��,00387,486,+6,1:53.9,14-14-14-14,36.8,15.3,5
201708030907,,1800,,,2017,3,9,7,4,7,��å���������,2012103633,��������,01099,��Ű,01018,498,+6,1:53.9,8-8-9-9,37.3,31.9,8
201708030907,,1800,,,2017,3,9,8,5,10,�����Υ����Х˥ƥ�,2013101713,���˷���,01037,��Ű,01018,488,+2,1:54.0,6-6-7-6,37.7,55.8,11
201708030907,,1800,,,2017,3,9,9,8,16,�Х�����åȥե���,2012101809,����,01034,����ʹ��,01139,456,+2,1:54.0,9-9-12-11,37.2,24.7,7
201708030907,,1800,,,2017,3,9,10,7,13,���󥰥��ॽ��,2012100243,������,00894,�綶ͦ��,01065,478,+2,1:54.0,10-9-7-9,37.6,6.6,3
201708030907,,1800,,,2017,3,9,11,3,6,�����ե��륯,2013105776,������ʿ,01126,�������,01149,442,0,1:54.7,15-15-15-14,37.5,240.6,16
201708030907,,1800,,,2017,3,9,12,1,1,�������󥭥��ߡ�,2013103267,������,00732,��˧��,00378,486,-4,1:55.0,10-11-12-12,38.2,37.8,10
201708030907,,1800,,,2017,3,9,13,3,5,����Υץ��,2013100430,�Ȱ�ͧɧ,05451,ë��,00431,514,-10,1:55.3,12-12-9-12,38.6,73.9,13
201708030907,,1800,,,2017,3,9,14,7,14,���åȥޥå�������,2013102488,�������,01015,����ľ��,01101,466,-11,1:55.4,6-6-3-3,39.3,104.8,14
201708030907,,1800,,,2017,3,9,15,2,4,�ȥ����󥿥�����,2013105693,��͵��ϯ,01165,���⸦��,00388,494,+2,1:55.7,16-16-16-16,38.0,64.2,12
201708030907,,1800,,,2017,3,9,16,8,15,�ݥܥ�,2013101379,������,05171,���ڹ���,01111,536,+6,1:56.0,3-3-3-6,39.9,178.3,15
201708030908,,2200,,,2017,3,9,1,2,2,�����ꥢ�֥롼��,2014105249,ʡ��ʹ��,01014,�ⶶ��Ƿ,01135,410,-4,2:13.1,3-3-3-3,35.2,2.7,2
201708030908,,2200,,,2017,3,9,2,4,4,�쥸����ɥ��顼,2014106040,��᡼��,05339,��¼ů��,01126,520,0,2:13.4,6-6-6-6,35.2,2.1,1
201708030908,,2200,,,2017,3,9,3,5,5,�ᥤ���祦���ߥ���,2014104329,������,00732,�ж���,01140,440,-10,2:13.9,4-4-3-3,35.9,8.6,4
201708030908,,2200,,,2017,3,9,4,1,1,���Υ���ޥ�,2014105408,���Ĺ���,05203,ƣ���Ѿ�,01055,444,+4,2:14.5,6-6-6-6,36.3,5.5,3
201708030908,,2200,,,2017,3,9,5,3,3,�ߥ��ǥ��쥯�����,2014100595,�ж���,01077,��ƣ����,00379,484,-10,2:15.1,1-1-1-2,37.4,24.7,6
201708030908,,2200,,,2017,3,9,6,7,7,�ե꡼�ե�å���,2014100576,��¼ͧ��,01102,����δ��,00438,458,+2,2:15.2,5-5-5-5,37.1,18.6,5
201708030908,,2200,,,2017,3,9,7,6,6,�ʥ��饤��,2014102933,����ε��,01018,ʡ�翮��,00396,448,-2,2:15.2,2-2-2-1,37.5,35.9,7
201708030909,,1400,,,2017,3,9,1,3,5,�饰�ʥ�,2013105627,�Ͱ���ʸ,00700,�ж���,01140,480,+2,1:21.5,7-7,34.4,5.2,2
201708030909,,1400,,,2017,3,9,2,6,12,���󥿡��ե����,2013100877,����ε��,01018,��ƣ���,01151,462,+2,1:21.8,10-8,34.5,184.6,15
201708030909,,1400,,,2017,3,9,3,2,3,���ȥΥե��,2012101354,��¼ͧ��,01102,����δ��,00438,480,-6,1:22.0,5-5,35.1,11.1,4
201708030909,,1400,,,2017,3,9,4,4,8,��󥢥ե���,2013102399,������ʿ,01126,��¼����,01148,458,+4,1:22.0,2-2,36.1,20.3,7
201708030909,,1400,,,2017,3,9,5,1,2,�������Υ�����,2013104869,�����,01160,��������,01157,468,0,1:22.2,1-1,36.5,11.9,5
201708030909,,1400,,,2017,3,9,6,6,11,�ҥ���,2013104350,���Ķ�,01168,�ڸ�����,01033,466,0,1:22.2,5-5,35.4,53.8,11
201708030909,,1400,,,2017,3,9,7,8,16,���֥륹���å�,2013104964,��͵���,01147,����ͺ��,01050,420,+4,1:22.3,10-10,35.0,15.1,6
201708030909,,1400,,,2017,3,9,8,5,9,���ɥޥ�����ޥ�,2013106052,ƣ��ͤ��,01093,������Ƿ,01084,484,+2,1:22.3,4-4,35.6,9.4,3
201708030909,,1400,,,2017,3,9,9,1,1,��������,2013102959,������,05171,��������,01157,414,-2,1:22.4,13-12,34.9,53.7,10
201708030909,,1400,,,2017,3,9,10,2,4,���ޡ��ȥ��⡼��,2013100675,��˭,00666,�ж���,01140,436,+36,1:22.4,18-15,34.5,39.8,9
201708030909,,1400,,,2017,3,9,11,4,7,�ȥåץ���ѥ���,2012100903,�������,01015,����,01044,424,-6,1:22.5,14-14,34.9,315.6,17
201708030909,,1400,,,2017,3,9,12,7,15,�ɥ�ܥ顼��,2013104977,�����,01115,�ұ�����,01113,446,-2,1:22.7,14-17,34.7,56.1,12
201708030909,,1400,,,2017,3,9,13,7,14,���Υ�֥饤��,2012101386,��᡼��,05339,�����ζ,01058,476,+6,1:22.7,17-17,34.7,1.9,1
201708030909,,1400,,,2017,3,9,14,3,6,���祦�ʥ󥢡��꡼,2013101658,������,00732,��¼��,00261,476,+4,1:22.9,14-15,35.2,270.3,16
201708030909,,1400,,,2017,3,9,15,8,18,������������ȡ���,2012104855,��������,01154,��������,01154,492,+10,1:22.9,12-12,35.4,23.4,8
201708030909,,1400,,,2017,3,9,16,5,10,��֥������,2012100777,������,00894,����ľ��,01142,414,0,1:23.0,7-10,35.7,99.7,13
201708030909,,1400,,,2017,3,9,17,7,13,���祦�ʥ�ޥ�����,2012103337,��ëͺ��,01038,�̽�����,01078,436,-4,1:23.8,7-8,36.7,115.9,14
201708030909,,1400,,,2017,3,9,18,8,17,�ϥ����Υ١������,2012105934,����ëȻ,01159,������,01158,476,0,1:24.1,2-2,38.2,536.2,18
201708030910,,1200,,,2017,3,9,1,8,15,�������󥰥��졼��,2010102569,����ε��,01018,�丵�Ի�,00397,480,-10,1:11.2,8-8,35.5,88.9,12
201708030910,,1200,,,2017,3,9,2,5,9,����ץƥ󥷥å�,2012105839,��᡼��,05339,������,00427,514,-4,1:11.3,12-12,35.0,4.3,2
201708030910,,1200,,,2017,3,9,3,3,5,�ҥ���֥��ǡ�,2011103097,������,00732,�Ӿ徻��,00390,486,0,1:11.4,8-9,35.7,14.7,7
201708030910,,1200,,,2017,3,9,4,4,7,����Υ����٥��䡼,2013110043,��˭,00666,�����Ľ�,01137,498,-2,1:11.4,5-6,36.2,2.5,1
201708030910,,1200,,,2017,3,9,5,6,11,���������ʥ�����,2011110097,���Ĺ���,05203,��������,01028,484,+6,1:11.5,7-7,36.0,14.5,6
201708030910,,1200,,,2017,3,9,6,1,2,���ȥ��,2012100342,�������,01015,�Ų����,00392,548,-2,1:11.7,2-2,37.3,9.8,5
201708030910,,1200,,,2017,3,9,7,6,12,�ǥ����ץߥ���,2011102525,ƣ��ͤ��,01093,ƣ�����,01062,462,-5,1:11.8,15-15,35.0,43.8,9
201708030910,,1200,,,2017,3,9,8,3,6,�ɥ꡼��ɥ����,2012101489,��������,01154,���ܹ���,01029,512,+2,1:11.9,11-10,35.8,31.6,8
201708030910,,1200,,,2017,3,9,9,4,8,���󥸡�,2011100625,������ʿ,01126,������,01073,506,-4,1:12.0,13-13,35.4,65.1,11
201708030910,,1200,,,2017,3,9,10,1,1,�襦�饤�ե�,2012106375,��¼ͧ��,01102,��¼˭,01146,500,0,1:12.1,5-4,37.0,53.2,10
201708030910,,1200,,,2017,3,9,11,7,13,�������Υ�,2011105971,�����,01160,�ⶶʸ��,01134,506,-2,1:12.1,4-4,37.0,146.4,14
201708030910,,1200,,,2017,3,9,12,5,10,��֥ߡ�����,2012102845,����̤��,01010,�Ľ꽨��,01009,500,+2,1:12.5,13-13,35.9,130.6,13
201708030910,,1200,,,2017,3,9,13,7,14,�����ƥ�������,2012102641,���ѿ�,01155,�껳���,00365,512,+8,1:12.7,15-15,35.8,9.3,4
201708030910,,1200,,,2017,3,9,14,2,3,�ᥤ���祦�������,2012105337,��ź����,01032,��ź��ͺ,01021,536,-6,1:13.3,3-3,38.4,6.3,3
201708030910,,1200,,,2017,3,9,15,8,16,�����������ࡼ��,2012102708,������,01130,�껳���,00365,466,+6,1:13.3,10-11,37.3,294.7,16
201708030910,,1200,,,2017,3,9,16,2,4,������������,2010110105,�㹰��,01109,������ƻ,00353,518,+4,1:13.7,1-1,39.5,174.0,15
201708030911,,1900,,,2017,3,9,1,5,9,���쥤�ȥѡ���,2013104508,���ľ���,01088,�����Ľ�,01137,538,0,1:55.7,9-9-3-2,37.4,2.5,1
201708030911,,1900,,,2017,3,9,2,2,4,���꥽�饤��,2010104098,��˭,00666,��̵����,01002,504,-2,1:56.4,16-16-16-15,36.3,16.7,6
201708030911,,1900,,,2017,3,9,3,1,1,�ޥ��ͥ�Х���,2009101391,���Ĺ���,05203,��¼����,01148,496,-6,1:56.5,6-5-6-5,37.8,156.7,15
201708030911,,1900,,,2017,3,9,4,3,5,�ԥ��ͥ�,2011103833,�ж���,01077,���ʴ���,01092,498,-10,1:56.5,13-13-11-8,37.1,19.5,9
201708030911,,1900,,,2017,3,9,5,8,16,�����ƥ��֥쥤��,2013104055,ʡ��ʹ��,01014,����ů��,00387,504,+2,1:56.5,3-2-1-1,38.8,8.4,4
201708030911,,1900,,,2017,3,9,6,1,2,�����Υ����ץ�å�,2012100517,��¼ͧ��,01102,�޽�����,00422,452,-2,1:56.6,13-13-11-12,37.3,18.7,8
201708030911,,1900,,,2017,3,9,7,4,8,�꡼����ȥ��å�,2011102464,��ëͺ��,01038,���˧��,01075,526,-8,1:56.9,11-10-9-8,37.9,32.7,11
201708030911,,1900,,,2017,3,9,8,7,13,�饹�ȥ���ѥ���,2010104439,�Ͱ���ʸ,00700,�ѵﾡɧ,01053,484,-4,1:57.0,15-15-15-13,37.2,50.2,13
201708030911,,1900,,,2017,3,9,9,4,7,�������Υ��ޥ�,2011104994,����ε��,01018,��¼��ɧ,01003,524,0,1:57.4,5-5-7-5,38.5,8.2,3
201708030911,,1900,,,2017,3,9,10,8,15,�����ĥ����,2013106079,��᡼��,05339,��ƣ����,01059,472,+8,1:57.7,10-10-9-10,38.6,4.8,2
201708030911,,1900,,,2017,3,9,11,6,12,�ޥ��ͥ륯���å�,2010102637,������,05171,����ͺ��,01050,518,+4,1:57.7,11-10-11-10,38.4,157.6,16
201708030911,,1900,,,2017,3,9,12,6,11,����ɥ󥿥���,2013101999,������ʿ,01126,��������,01123,524,+8,1:57.8,6-7-7-5,38.9,14.7,5
201708030911,,1900,,,2017,3,9,13,5,10,���兩������,2011104144,�����,01115,������ʸ,01054,498,0,1:58.9,8-7-3-3,40.6,18.0,7
201708030911,,1900,,,2017,3,9,14,3,6,����Υ���������,2010100855,������,00732,�ⶶ����,01129,534,0,1:59.6,4-4-14-16,39.8,32.4,10
201708030911,,1900,,,2017,3,9,15,7,14,�ɥ꡼�७���,2012110043,�㹰��,01109,���˧��,01075,486,+5,1:59.8,2-2-5-13,41.1,124.5,14
201708030911,,1900,,,2017,3,9,16,2,3,���ѥΥ��㡼�꡼,2012106358,��������,01154,¼����,01107,520,0,2:00.5,1-1-2-4,42.6,41.7,12
201708030912,,1800,,,2017,3,9,1,3,3,����С����ơ���,2013105903,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,490,+4,1:48.4,1-1,33.3,2.2,1
201708030912,,1800,,,2017,3,9,2,7,7,��������֥�å�,2011102899,���ľ���,01088,�����,01119,482,-2,1:48.9,2-2,33.7,6.4,3
201708030912,,1800,,,2017,3,9,3,5,5,�ǥ����ץ�������,2010104503,���Ĺ���,05203,��������,01069,448,+4,1:49.0,4-6,33.4,18.1,6
201708030912,,1800,,,2017,3,9,4,1,1,�Хƥ����ƥ�����,2013106012,��᡼��,05339,���Ĺ��,01011,468,-12,1:49.1,4-3,33.6,2.6,2
201708030912,,1800,,,2017,3,9,5,8,8,�����ͥ�르���å�,2012104220,��˭,00666,ʿ�Ľ�,01082,474,-10,1:49.2,2-3,33.9,12.5,4
201708030912,,1800,,,2017,3,9,6,6,6,���ɥޥ���ĥ襷,2010105786,ƣ��ͤ��,01093,������Ƿ,01084,476,0,1:49.3,9-9,33.3,57.0,8
