race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202207030112,,1400,,,2022,3,1,7,7,8,�����ꥹ��������,2018105106,�����ͧ,01194,����ͧ��,01117,504,+4,1:25.9,4-6,38.5,19.9,7
202207030112,,1400,,,2022,3,1,8,1,1,�ᥤ���祦������,2016102109,�����,01115,�ж���,01140,450,+2,1:26.0,4-4,38.6,5.6,3
202207030112,,1400,,,2022,3,1,9,6,6,�ᥤ���祦���ߥ�,2016102188,ƣ������,01116,����ͥ,01099,470,+2,1:26.9,8-8,39.1,41.9,9
202207030112,,1400,,,2022,3,1,10,3,3,����Υ�����,2018104685,�������,01199,����ҹ�,01170,452,-2,1:27.0,2-2,39.9,38.7,8
202207030201,,1800,,,2022,3,2,1,8,12,���ԥå����祤,2019103149,�����,01115,�𹬻�Ϻ,01160,470,-2,1:56.9,2-2-2-2,38.1,3.6,2
202207030201,,1800,,,2022,3,2,2,5,6,�ե������ޥꥢ,2019104726,����,01034,����ľ��,01142,408,+5,1:57.2,7-5-6-4,38.0,44.0,9
202207030201,,1800,,,2022,3,2,3,1,1,���ޡ��ȥ�����,2019106158,����ε��,01018,�к����,01166,480,-2,1:57.2,1-1-1-1,38.4,3.4,1
202207030201,,1800,,,2022,3,2,4,2,2,�ϥ��Υ᡼�ƥ�,2019100653,���갽��,01152,������,01158,490,0,1:57.5,10-8-7-7,38.1,6.3,4
202207030201,,1800,,,2022,3,2,5,7,10,���ޡ��ȥࡼ���,2019101778,��������,01019,�����ζ,01058,464,+4,1:57.5,5-5-4-4,38.4,9.8,5
202207030201,,1800,,,2022,3,2,6,6,8,�ɥ��饤�ȥ���ǥ�,2019105849,������,00732,��¼����,01148,480,+2,1:57.6,3-3-4-4,38.5,4.1,3
202207030201,,1800,,,2022,3,2,7,3,3,���������ۥ�ǡ�,2019105502,���Ķ���,01117,����ľ��,01142,428,0,1:58.4,11-11-10-10,38.6,16.6,6
202207030201,,1800,,,2022,3,2,8,4,4,���륻��,2019103744,��ʬ����,01124,��������,01181,468,-2,1:58.8,8-8-10-11,39.0,76.8,11
202207030201,,1800,,,2022,3,2,9,6,9,����Υ����,2019106964,�������,01199,��������,01069,448,0,1:59.0,8-8-7-8,39.5,170.1,13
202207030201,,1800,,,2022,3,2,10,8,13,����ޥ륫����,2019101342,��ʬͥ��,01125,�綶ͦ��,01065,488,+2,1:59.0,3-3-3-3,40.1,37.1,8
202207030201,,1800,,,2022,3,2,11,4,5,����ѥƥ�����,2019105471,ƣ������,01138,������,01073,464,0,1:59.2,12-13-13-12,39.2,30.4,7
202207030201,,1800,,,2022,3,2,12,5,7,�������󥪥֥�����,2019101152,���ľͻ�,05429,�����Ƹ�,01164,434,+4,2:00.5,5-7-7-8,41.0,129.4,12
202207030201,,1800,,,2022,3,2,13,7,11,������󥵥�,2019100870,���˷���,01037,�����,01161,428,-2,2:01.7,12-11-12-13,41.8,55.4,10
202207030202,,1400,,,2022,3,2,1,8,16,�ᥤ���祦�ҥᥴ��,2019104097,�����,01115,����̦,01049,470,-2,1:26.1,7-6,38.4,2.2,1
202207030202,,1400,,,2022,3,2,2,7,14,����饤����������,2019102337,����ε��,01018,��̵����,01002,520,-6,1:26.9,4-4,39.5,55.1,9
202207030202,,1400,,,2022,3,2,3,4,8,��祦�ե�,2019102734,������,00732,��������,01178,500,-4,1:27.0,8-6,39.2,18.0,5
202207030202,,1400,,,2022,3,2,4,3,6,�˥ۥ�ԥ���������,2019106425,��ʬͥ��,01125,�綶ͦ��,01065,488,+2,1:27.1,5-4,39.5,5.6,3
202207030202,,1400,,,2022,3,2,5,5,10,�֥�å���������,2019105678,��ʬ����,01124,�纬��͵,01032,428,+4,1:27.5,12-13,38.9,4.8,2
202207030202,,1400,,,2022,3,2,6,4,7,����ɥ쥹������,2019100665,ƣ������,01116,�������,01046,480,+4,1:27.5,2-2,40.6,6.2,4
202207030202,,1400,,,2022,3,2,7,6,12,����ȥ��꡼��,2019104852,���˷���,01037,�����,01161,496,+2,1:27.6,14-13,38.6,154.7,12
202207030202,,1400,,,2022,3,2,8,3,5,�ᥤ���祦�ƥ���,2019104167,��͵���,01147,��ã����,01042,450,-8,1:27.8,12-12,39.1,336.3,16
202207030202,,1400,,,2022,3,2,9,8,15,���ޥ�ƥ饳�å�,2019106589,����,01034,����̦,01049,488,0,1:28.0,1-1,41.3,24.5,8
202207030202,,1400,,,2022,3,2,10,1,1,�����ѡ�����å�,2019107011,�������,01015,���İ���,01066,464,-6,1:28.2,9-8,40.1,329.5,14
202207030202,,1400,,,2022,3,2,11,1,2,�ե����֥���,2019102520,������,00894,��ƣ���,01151,470,0,1:28.4,16-15,38.6,98.0,10
202207030202,,1400,,,2022,3,2,12,2,3,���ޥ�參�ॷ��,2019101021,�ƻ�ͺ��,05243,�޽�����,00422,458,-9,1:28.5,15-15,38.9,165.8,13
202207030202,,1400,,,2022,3,2,13,7,13,����������ӥ���,2019100323,ƣ������,01138,¼����,01107,510,0,1:28.7,5-8,41.1,19.0,6
202207030202,,1400,,,2022,3,2,14,5,9,�������󥰥꡼�ޥ�,2019103490,�������,01199,��¼����,01130,438,-4,1:28.8,2-2,41.9,22.6,7
202207030202,,1400,,,2022,3,2,15,6,11,�����ɥ�ơ��顼,2019101344,��������,01099,����ͺ��,01050,478,0,1:28.9,9-8,40.8,330.4,15
202207030202,,1400,,,2022,3,2,16,2,4,�֥롼�ӡ���,2019101300,Ĺ������,01142,����׻�,01110,468,0,1:29.4,9-11,41.2,117.3,11
202207030203,,1800,,,2022,3,2,1,8,11,�᥸�㡼������ƥ�,2019104913,ƣ������,01116,��������,01028,484,0,1:56.1,3-3-3-2,39.7,2.7,1
202207030203,,1800,,,2022,3,2,2,4,4,��������ԥ���,2019100482,�ƻ�ͺ��,05243,���ڹ�ʸ,01156,486,-2,1:57.0,11-11-9-7,39.8,25.5,8
202207030203,,1800,,,2022,3,2,3,8,12,���ȥ��󥲥���,2019103780,���Ķ���,01117,��������,01181,490,-4,1:57.0,6-5-3-4,40.5,11.8,6
202207030203,,1800,,,2022,3,2,4,2,2,�ܥ�������ӡ���,2019105428,���갽��,01152,������,01158,452,+4,1:57.2,4-3-3-4,40.7,13.5,7
202207030203,,1800,,,2022,3,2,5,5,5,�ᥤ���祦�襦�ۥ�,2019103397,��Ƭ����,01202,���ʾ���,01083,448,+2,1:57.4,9-9-7-7,40.4,192.1,12
202207030203,,1800,,,2022,3,2,6,1,1,�ꥢ�륰�����꡼,2019103608,�������,01199,�綶ͦ��,01065,446,+2,1:57.6,8-7-9-7,40.5,70.5,10
202207030203,,1800,,,2022,3,2,7,6,8,�ޥ��ͥ륷��顼��,2019100448,��ƣ��,01178,����ͺ��,01050,474,-12,1:57.8,2-2-2-2,41.5,11.1,5
202207030203,,1800,,,2022,3,2,8,6,7,����������������,2019102452,������,01130,���շ�ɧ,01155,440,+4,1:58.0,9-9-7-7,41.0,175.4,11
202207030203,,1800,,,2022,3,2,9,5,6,�����ʥߥå���奦,2019103601,����ε��,01018,��¼����,01130,482,-8,1:58.0,4-5-6-6,41.3,8.3,4
202207030203,,1800,,,2022,3,2,10,7,9,�ơ������ѥ�ե�,2019102319,��ƣ����,01156,������Ƿ,01084,510,+6,1:58.0,1-1-1-1,41.8,3.4,2
202207030203,,1800,,,2022,3,2,11,7,10,���С�������,2019106353,��������,01190,���˧��,01075,482,-6,1:58.5,7-7-11-11,41.2,7.1,3
202207030203,,1800,,,2022,3,2,12,3,3,��������,2019102138,������,00732,��������,01069,486,0,2:02.9,12-12-12-12,44.7,61.9,9
202207030204,,2000,,,2022,3,2,1,6,8,�٥꡼�������ʥ�,2019103430,ƣ������,01116,���ڹ���,01111,470,-8,2:00.2,3-3-3-3,34.3,3.8,2
202207030204,,2000,,,2022,3,2,2,7,9,���ԥץ�󥻥�,2019105209,�����,01115,��ź��,01144,430,-8,2:00.4,4-3-3-3,34.6,4.1,3
202207030204,,2000,,,2022,3,2,3,3,3,���塼��쥤��ܡ�,2019102542,������,00732,�����,01161,416,-2,2:00.8,1-1-1-1,35.3,9.1,4
202207030204,,2000,,,2022,3,2,4,5,5,�٥å饢���,2019104924,����ε��,01018,��������,01039,456,+2,2:00.8,2-2-2-2,35.2,2.4,1
202207030204,,2000,,,2022,3,2,5,4,4,�ե���ĥ�����,2019109042,����,01034,��ź��ͺ,01021,398,0,2:01.5,5-5-6-6,35.4,57.3,8
202207030204,,2000,,,2022,3,2,6,5,6,��ǥ��٥�,2019106527,��������,01190,���˧��,01075,496,-8,2:01.6,8-7-5-5,35.6,10.1,5
202207030204,,2000,,,2022,3,2,7,8,12,�������硼����ǥ�,2019102914,��ƣ��,01178,�к����,01166,400,0,2:01.6,7-7-8-8,35.1,203.4,12
202207030204,,2000,,,2022,3,2,8,6,7,���ꥢ����å�,2019100649,��ʬ����,01124,�������,01046,490,+8,2:01.7,9-9-10-10,35.1,17.5,6
202207030204,,2000,,,2022,3,2,9,7,10,���ޥƥХ�,2019107000,���˷���,01037,���շ�ɧ,01155,488,+6,2:01.9,6-5-6-6,35.8,27.1,7
202207030204,,2000,,,2022,3,2,10,8,11,�����å�,2019106467,���Ķ���,01117,�Ȳ�ä��,01176,424,-8,2:02.0,10-10-8-8,35.5,126.5,10
202207030204,,2000,,,2022,3,2,11,2,2,���������󥵥�,2019106564,��������,01019,ƣ��§ͺ,01041,436,+2,2:02.4,12-11-10-10,35.7,145.8,11
202207030204,,2000,,,2022,3,2,12,1,1,�ᥤ���祦�ۥ��٥�,2019103712,�������,01199,�����Ƿ,01095,444,-4,2:03.0,11-11-10-12,36.2,103.8,9
202207030205,,1600,,,2022,3,2,1,5,9,�֥饤�ȥ���٥���,2019105846,��������,01019,����׻�,01110,424,+14,1:33.4,1-1-1,35.0,58.6,9
202207030205,,1600,,,2022,3,2,2,5,10,���������˥Х�,2019105139,��������,01190,���˧��,01075,450,-8,1:33.5,7-6-6,34.5,2.0,1
202207030205,,1600,,,2022,3,2,3,6,11,�Х��,2019102672,����ε��,01018,��������,01157,476,-6,1:33.7,3-4-3,35.0,8.1,4
202207030205,,1600,,,2022,3,2,4,8,15,������å�������,2019105292,��ƣ��,01178,����δ��,00438,494,-12,1:33.7,2-2-2,35.2,5.6,3
202207030205,,1600,,,2022,3,2,5,8,16,�磻�ɥ�������,2019100235,�����,01115,ƣ�����,01062,484,0,1:33.8,8-6-6,34.9,11.3,5
202207030205,,1600,,,2022,3,2,6,3,5,��ޥ��ĥ��ꥪ��,2019105875,�������,01015,ë��,00431,498,-12,1:34.1,3-4-3,35.4,25.5,6
202207030205,,1600,,,2022,3,2,7,7,13,�ӥ�å�������,2019104568,ƣ������,01116,�����ŵ,01180,432,+2,1:34.1,16-12-10,34.6,4.5,2
202207030205,,1600,,,2022,3,2,8,4,8,����С��֥�å�,2019103055,�������,01199,�к����,01166,426,+4,1:34.3,8-9-10,34.8,32.6,7
202207030205,,1600,,,2022,3,2,9,1,1,���������󥱥꡼,2019100112,��������,01099,��������,01159,430,+2,1:34.4,12-12-10,34.9,34.5,8
202207030205,,1600,,,2022,3,2,10,6,12,�������ߥ��,2019102635,�ƻ�ͺ��,05243,�����Ƿ,01095,436,+4,1:34.9,3-3-3,36.3,90.9,10
202207030205,,1600,,,2022,3,2,11,1,2,���������,2019101462,���Ķ���,01117,����¿��,01138,474,-2,1:35.1,14-15-14,35.3,207.8,14
202207030205,,1600,,,2022,3,2,12,2,3,������ɥ��ƥ�,2019102197,������,00732,�����,01161,400,-6,1:35.2,8-9-8,35.9,113.7,12
202207030205,,1600,,,2022,3,2,13,4,7,��������,2019103526,��ƣ����,01156,��������,01087,470,0,1:35.3,13-14-14,35.5,496.6,16
202207030205,,1600,,,2022,3,2,14,2,4,�����Υҥ��å�,2019100540,��ʬ����,01124,�纬��͵,01032,480,-4,1:35.9,15-16-16,35.5,296.0,15
202207030205,,1600,,,2022,3,2,15,3,6,������業�ߥ���,2019100405,������,01130,���շ�ɧ,01155,496,+2,1:36.6,8-9-10,37.0,100.6,11
202207030205,,1600,,,2022,3,2,��,7,14,�ҥ饷������,2019103156,�����ͧ,01194,��ë����,01172,498,-8,,3-6-9,,116.1,13
202207030206,,1400,,,2022,3,2,1,8,12,���ޡ��ȥ�ץ���,2019102521,�������,01199,��������,01028,508,-4,1:24.5,2-2,37.9,2.8,1
202207030206,,1400,,,2022,3,2,2,7,9,�ե��������ƥ顼,2019100631,������,00732,����¿��,01138,470,0,1:24.7,5-5,37.8,4.7,3
202207030206,,1400,,,2022,3,2,3,2,2,�饤��ܥ��,2019105913,Ĺ������,01142,����׻�,01110,512,+8,1:24.8,1-1,38.2,3.9,2
202207030206,,1400,,,2022,3,2,4,7,10,�ҥ��Υ����,2019101752,���͵��,01141,��¼��ɧ,01003,488,-10,1:25.0,3-3,38.3,8.0,5
202207030206,,1400,,,2022,3,2,5,4,4,����������,2019103831,��ʬͥ��,01125,�綶ͦ��,01065,500,-4,1:25.7,8-7,38.5,19.2,6
202207030206,,1400,,,2022,3,2,6,3,3,�ޥ��ꥹ�ڥ����,2019100252,��������,01019,�綶ͦ��,01065,522,-12,1:25.7,5-5,38.8,6.6,4
202207030206,,1400,,,2022,3,2,7,8,11,�Х�ɡ������,2019105819,ƣ������,01116,���ʾ���,01083,468,0,1:26.1,3-3,39.4,215.3,11
202207030206,,1400,,,2022,3,2,8,1,1,�ɥ�ե����,2019101685,���Ķ���,01117,��������,01087,454,+4,1:26.4,11-10,38.7,94.4,9
202207030206,,1400,,,2022,3,2,9,5,6,�������㡼��,2019103064,�������,01015,��¼�ι�,01168,450,-8,1:26.9,7-7,39.8,20.7,7
202207030206,,1400,,,2022,3,2,10,6,8,��������ե�����,2019102502,����,01034,�ж���,01140,472,+4,1:26.9,8-9,39.6,151.9,10
202207030206,,1400,,,2022,3,2,11,5,5,���ޥ⥵���륹,2019105855,��͵���,01147,����̦,01049,438,+2,1:26.9,12-12,39.1,225.4,12
202207030206,,1400,,,2022,3,2,12,6,7,�����ȥ��ե����,2019106734,����ε��,01018,�ⶶ����,01129,454,-6,1:28.0,10-10,40.6,34.2,8
202207030207,,2000,,,2022,3,2,1,1,1,������ɥ����ꥢ��,2018104591,������,00732,�ⶶ��Ƿ,01135,498,+6,1:59.6,3-3-3-3,35.0,1.7,1
202207030207,,2000,,,2022,3,2,2,7,7,�롼�ѥ��ƥ�����,2018100995,�����,01115,��ƣ����,01169,538,0,1:59.6,5-5-5-5,34.8,35.4,8
202207030207,,2000,,,2022,3,2,3,5,5,�������ᥬ�饤��,2018101175,����ε��,01018,���ӿ���,01185,506,0,1:59.6,9-9-6-7,34.6,5.8,2
202207030207,,2000,,,2022,3,2,4,4,4,�ʥ��ɥ�,2017106699,�����ͧ,01194,����׻�,01110,496,0,1:59.8,5-5-6-5,35.0,12.7,5
202207030207,,2000,,,2022,3,2,5,2,2,�������������,2018101643,���갽��,01152,������,01158,462,+4,1:59.8,3-3-3-3,35.2,5.9,3
202207030207,,2000,,,2022,3,2,6,8,8,��åɥ�������,2018105564,��ƣ��,01178,�ⶶ����,01129,490,-8,2:00.1,2-2-2-2,35.7,18.4,6
202207030207,,2000,,,2022,3,2,7,3,3,��ԥ��ǥ�ӥ���,2018106276,ƣ������,01138,����ͧ��,01117,422,-4,2:00.4,8-7-9-8,35.3,20.3,7
202207030207,,2000,,,2022,3,2,8,6,6,�ץ饦�ɥ�å�,2018105239,ƣ������,01116,��ƣ���,01151,460,-2,2:00.5,1-1-1-1,36.2,8.3,4
202207030207,,2000,,,2022,3,2,9,8,9,�ᥤ���祦�ϥ���,2014103896,�������,01199,����̦,01049,460,-6,2:00.7,7-7-6-8,35.5,72.1,9
202207030208,,1800,,,2022,3,2,1,5,5,����Υ��顼��,2018100126,���˷���,01037,�����,01161,494,-2,1:54.1,8-8-5-4,38.4,2.7,1
202207030208,,1800,,,2022,3,2,2,7,7,��åɥ��ꥦ��,2017106231,��Ƭ����,01202,���ĵ�ɧ,01120,554,+8,1:54.2,3-3-5-4,38.5,3.5,2
202207030208,,1800,,,2022,3,2,3,6,6,�쥹�ڥǥ�����,2018100580,ƣ������,01116,���ʴ���,01092,428,+4,1:54.2,6-6-3-2,38.8,5.0,3
202207030208,,1800,,,2022,3,2,4,4,4,�ߥ�ȥܥ�,2018103437,�������,01199,��������,01039,510,0,1:54.6,5-5-7-7,38.5,24.7,6
202207030208,,1800,,,2022,3,2,5,8,8,�ȥåץ���������,2018110119,��ƣ��,01178,�Ͱ���ʸ,01184,498,0,1:54.8,1-1-1-1,40.1,6.6,5
202207030208,,1800,,,2022,3,2,6,8,9,�ʥ�饴����,2018100818,ƣ������,01138,�����,01085,472,-2,1:54.9,2-2-2-4,39.7,128.7,9
202207030208,,1800,,,2022,3,2,7,1,1,�����顼��,2018106383,������,00732,�纬��͵,01032,494,-2,1:55.0,9-9-9-8,38.5,54.3,7
202207030208,,1800,,,2022,3,2,8,2,2,���ĥ���ԥåĥ�,2018104628,���갽��,01152,������,01158,478,-2,1:55.0,7-7-3-2,39.6,5.5,4
202207030208,,1800,,,2022,3,2,9,3,3,�ơ������륽��,2018100071,�����ͧ,01194,����׻�,01110,522,+6,1:57.2,3-3-8-9,40.9,97.7,8
202207030209,,2200,,,2022,3,2,1,1,1,�ץ�ޥ�������,2017105106,ƣ������,01116,���˧��,01075,474,-4,2:09.0,8-8-8-5,35.2,41.6,8
202207030209,,2200,,,2022,3,2,2,3,3,�������ץ��������,2018105215,����ε��,01018,��������,01157,472,-6,2:09.5,5-5-4-2,35.9,6.9,4
202207030209,,2200,,,2022,3,2,3,7,12,���󥰥�������,2017104103,�����,01115,�����ŵ,01180,420,+4,2:09.7,13-12-4-5,35.8,13.4,6
202207030209,,2200,,,2022,3,2,4,5,8,�����ɥץ쥸����,2018102576,���͵��,01141,�����Ľ�,01137,484,+10,2:09.8,11-12-8-11,35.6,3.2,1
202207030209,,2200,,,2022,3,2,5,4,5,�˥ۥ�ԥ�������,2018104160,����,01034,�綶ͦ��,01065,508,+8,2:09.9,8-8-8-8,35.8,4.3,3
202207030209,,2200,,,2022,3,2,6,4,6,����������󥹥ȥ�,2017104961,������,01130,���˧��,01075,484,0,2:10.2,5-7-4-5,36.4,47.8,10
202207030209,,2200,,,2022,3,2,7,7,11,������ɥС��˥�,2012104440,�������,01199,��ã����,01042,436,+6,2:10.5,8-8-8-8,36.4,152.1,14
202207030209,,2200,,,2022,3,2,8,8,14,��������,2018102943,������,00732,��������,01028,516,0,2:10.6,4-3-3-2,37.0,4.0,2
202207030209,,2200,,,2022,3,2,9,6,10,�����������ꥦ��,2017106032,��ʬ����,01124,����ͧ��,01117,492,0,2:10.6,11-11-8-12,36.2,27.1,7
202207030209,,2200,,,2022,3,2,10,5,7,���祦���硼�ࡼ��,2016100269,�������,01015,������Ƿ,01040,444,0,2:10.9,13-14-13-12,36.5,135.0,13
