race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202506040101,,2880,,,2025,4,1,9,2,2,�֥롼���ԥ�å�,2018110037,�����ʹ,01123,��͹���,01051,490,-4,3:29.5,5-5-6-8,14.5,31.6,7
202506040101,,2880,,,2025,4,1,��,7,7,�����⥨�������,2021106785,�п�����,01059,����̭,00417,516,+4,,,,---,
202506040102,,1600,,,2025,4,1,1,7,10,�ȥ��,2023102694,��������,01179,��̾����,01191,418,+12,1:34.0,10-9-8,34.3,7.9,4
202506040102,,1600,,,2025,4,1,2,6,8,������륹�ѥ���,2023101112,���Ĺ���,05203,����Ű,01127,460,+4,1:34.3,4-6-7,35.2,3.7,2
202506040102,,1600,,,2025,4,1,3,5,5,�٥����ʥ������,2023106829,��ƣ����,01207,��������,01008,424,+4,1:34.3,10-11-10,34.3,178.7,8
202506040102,,1600,,,2025,4,1,4,2,2,�ߥ������硼��,2023106493,�п���ƻ,01209,���ʹ���,01093,442,+2,1:34.6,2-4-4,35.7,14.4,6
202506040102,,1600,,,2025,4,1,5,5,6,����֥�å�������,2023101689,���Ķ���,01117,�з�ζɧ,01043,438,+4,1:35.0,9-8-8,35.5,332.1,11
202506040102,,1600,,,2025,4,1,6,6,7,�˥��Υ����,2023106656,��¼����,01193,����ͦ��,01165,440,+6,1:35.0,12-12-12,34.6,70.2,7
202506040102,,1600,,,2025,4,1,7,8,11,�����ϥ���,2023104261,��������,01135,�������,01081,450,+4,1:35.1,8-10-10,35.3,357.4,12
202506040102,,1600,,,2025,4,1,8,3,3,��ץ�󥻥�,2023103733,�ͺ귽��,05386,��ƣ��,01086,456,+6,1:35.3,3-2-1,36.6,2.0,1
202506040102,,1600,,,2025,4,1,9,4,4,�֥롼����С�,2023106604,��������,01183,�ⶶʸ��,01134,404,-4,1:35.9,7-6-4,36.7,215.4,9
202506040102,,1600,,,2025,4,1,10,8,12,���ɥ�,2023100283,��������,01180,�������,01081,444,+2,1:36.0,4-2-2,37.3,7.1,3
202506040102,,1600,,,2025,4,1,11,7,9,�ץ쥷�㥹�ե�����,2023105450,��Ȩ����,01162,�Ҹ���,01106,440,+4,1:36.0,4-4-4,37.1,8.0,5
202506040102,,1600,,,2025,4,1,12,1,1,���ޡ����५��,2023103637,�ݻ�����,01127,����ͺ��,01143,400,-6,1:38.2,1-1-2,39.6,307.3,10
202506040103,,1800,,,2025,4,1,1,1,1,�˥�󥿥���,2023104151,��������,01122,��Թ���,01089,468,0,1:55.1,1-1-1-1,38.7,1.8,1
202506040103,,1800,,,2025,4,1,2,6,6,���ɥե��ޥ�,2023105187,�ݻ�����,01127,����ͥ,01099,508,+2,1:56.0,3-3-2-2,39.5,3.7,2
202506040103,,1800,,,2025,4,1,3,4,4,�饤�ȥ��ե�����,2023101131,�������,01161,��ƣ����,01023,468,+2,1:56.2,3-5-4-3,39.4,4.3,3
202506040103,,1800,,,2025,4,1,4,5,5,�饷�塼��,2023105111,��������,01096,����Ű,01127,460,+6,1:58.7,9-9-9-6,41.3,20.1,5
202506040103,,1800,,,2025,4,1,5,8,9,�ե饯����,2023106434,��Ȩ����,01162,�Ҹ���,01106,456,+2,1:59.1,6-6-4-3,42.3,13.1,4
202506040103,,1800,,,2025,4,1,6,7,7,����ȥ�������ǥ�,2023104288,�п���ƻ,01209,����ͺ��,01143,454,-6,1:59.6,7-7-7-5,42.4,119.4,9
202506040103,,1800,,,2025,4,1,7,3,3,�˥��ե��꡼����,2023102935,��������,01009,������ã,01052,450,+4,1:59.8,7-7-7-9,42.6,50.0,7
202506040103,,1800,,,2025,4,1,8,2,2,�֡���ɥ͡�����,2023106591,��������,01135,��������,01124,448,+8,1:59.9,3-3-4-6,43.1,86.5,8
202506040103,,1800,,,2025,4,1,9,8,8,�ߥ���������,2023104494,��Τľ��,01217,�Ҹ���,01106,492,+12,2:02.1,2-2-2-6,45.6,22.0,6
202506040104,,1800,,,2025,4,1,1,5,10,����ѥ��ȥե�����,2022104110,�п���ƻ,01209,ŷ�־���,01090,422,+2,1:54.7,6-6-3-2,39.3,18.9,7
202506040104,,1800,,,2025,4,1,2,7,14,����˥�����,2022101436,��Ȩ����,01153,��������,01152,428,-4,1:55.1,9-9-10-10,39.2,7.6,3
202506040104,,1800,,,2025,4,1,3,6,11,�ᥤ���祦�˥ȥ�,2022100163,���ľ���,00689,��̾����,01191,474,+6,1:55.2,11-12-7-3,39.5,8.8,4
202506040104,,1800,,,2025,4,1,4,7,13,�����ϥʥХ�,2022106090,��ƣ����,01207,�������,01171,450,+9,1:55.3,14-14-10-4,39.4,56.3,9
202506040104,,1800,,,2025,4,1,5,3,6,�ޥ���٥꡼,2022100322,��ͥ��,01184,�����۰�,01133,474,+8,1:55.7,1-1-1-1,41.3,2.1,1
202506040104,,1800,,,2025,4,1,6,3,5,�ۥ�������������,2022103528,���Ķ���,01117,�Ӿ徻��,01150,464,0,1:55.8,11-10-13-10,39.8,46.5,8
202506040104,,1800,,,2025,4,1,7,4,7,�٥��ӡ��٥�å���,2022102728,����ͪ��,01158,��������,01124,486,-12,1:55.8,4-4-3-6,40.3,158.8,12
202506040104,,1800,,,2025,4,1,8,8,16,�ܥ󥺥ɥ��å�,2022101024,�������,01161,����ͺ��,01187,530,-2,1:55.9,9-10-10-10,40.0,4.4,2
202506040104,,1800,,,2025,4,1,9,2,4,����ԥ顼�������,2022106579,��ƣ����,01218,���ڿ���,01026,478,-3,1:56.3,4-4-3-4,40.8,212.1,13
202506040104,,1800,,,2025,4,1,10,1,2,�����󥢥ե졼��,2022100097,��������,01180,��ܱ���,01153,446,+6,1:56.8,7-6-7-6,41.1,9.0,5
202506040104,,1800,,,2025,4,1,11,1,1,�١���ɥ���ѥ���,2022103493,���Ĺ���,05203,������Ƿ,01068,452,+10,1:57.1,7-6-9-6,41.3,15.3,6
202506040104,,1800,,,2025,4,1,12,8,15,���ǥ�,2022106348,���Ŀ���,01198,��¼����,01027,414,+4,1:58.0,13-13-13-13,41.9,307.2,15
202506040104,,1800,,,2025,4,1,13,2,3,�ѥ֥�å����ե���,2022105408,����͵��,01150,��¼��,01145,446,+8,1:59.3,15-15-15-15,42.1,62.9,10
202506040104,,1800,,,2025,4,1,14,4,8,���䥹����ꥫ��,2022102022,��Ȩ����,01162,��͹���,01051,484,-6,1:59.9,2-2-2-6,44.6,212.6,14
202506040104,,1800,,,2025,4,1,15,6,12,�ҥ�������ߥ㥯,2022103061,��Ȩ����,01167,�����,01119,476,0,2:01.4,3-3-3-14,45.9,67.5,11
202506040104,,1800,,,2025,4,1,��,5,9,���饦�󥢡��륷��,2022101286,��Τľ��,01217,��ƣ����,01169,464,+6,,,,---,
202506040105,,1200,,,2025,4,1,1,3,5,���ץ�����,2023106780,������Ϻ,01203,����Ѱ�,01108,404,0,1:09.0,4-4,34.2,7.2,4
202506040105,,1200,,,2025,4,1,2,2,4,���Υ��ߥ�����,2023107103,��������,01122,��ޱ�,00399,460,0,1:09.0,1-1,34.7,5.8,3
202506040105,,1200,,,2025,4,1,3,4,8,��åɥ������ԥ�,2023105670,��¼����,01092,��������,01039,456,0,1:09.4,2-2,35.1,4.7,2
202506040105,,1200,,,2025,4,1,4,2,3,���С��饹��,2023104764,�п���ƻ,01209,��������,01114,488,0,1:09.5,9-7,34.0,21.2,5
202506040105,,1200,,,2025,4,1,5,8,16,�֥쥤���å��ۡ���,2023107011,�ͺ귽��,05386,���μ,01147,454,0,1:09.6,4-4,34.8,2.0,1
202506040105,,1200,,,2025,4,1,6,6,12,�����ꥹ��������,2023100792,��Ȩ����,01162,�����¹�,01141,428,0,1:09.6,3-2,35.2,43.3,10
202506040105,,1200,,,2025,4,1,7,5,9,����󥸥����ѥ�,2023104392,����͵��,01150,��ƣ��§,01064,460,0,1:09.9,9-10,34.3,70.3,13
202506040105,,1200,,,2025,4,1,8,7,14,�ե����������å�,2023104248,��������,01180,�����¹�,01047,486,0,1:10.2,7-8,35.1,63.2,12
202506040105,,1200,,,2025,4,1,9,8,15,�Ρ��֥��ۡ���,2023103195,��������,01179,��������,01174,390,0,1:10.4,8-9,35.0,34.9,7
202506040105,,1200,,,2025,4,1,10,1,2,�ȥ��������������,2023103338,�������,01161,�������,01171,444,0,1:10.5,6-4,35.6,34.2,6
202506040105,,1200,,,2025,4,1,11,5,10,�ҥ㥯��ĥ���,2023106687,��ͥ��,01184,���ڹ�ʸ,01156,440,0,1:10.6,9-11,35.1,58.5,11
202506040105,,1200,,,2025,4,1,12,6,11,�եå�������祦,2023104595,��������,00641,��ƣ�Ⱦ�,01035,442,0,1:10.7,13-11,34.2,84.0,14
202506040105,,1200,,,2025,4,1,13,4,7,���ʥǥ饤��,2023104534,����ΰ��,01192,�����,01119,416,0,1:10.8,12-13,34.9,35.7,8
202506040105,,1200,,,2025,4,1,14,3,6,�����ӥ�,2023102401,��������,01135,��ƣ�Ⱦ�,01035,432,0,1:11.9,15-15,34.1,39.9,9
202506040105,,1200,,,2025,4,1,15,7,13,�ʥ��ѥ�,2023106241,��Ȩ����,01153,��Թ���,01089,434,0,1:11.9,14-14,34.5,210.3,15
202506040105,,1200,,,2025,4,1,16,1,1,������������ʡ�,2023106777,��ƣ����,01218,���ڹ�ʸ,01156,468,0,1:13.0,16-16,35.1,231.9,16
202506040106,,1200,,,2025,4,1,1,2,3,����ǥȥåץ���,2023105106,��������,01179,�����,01119,464,0,1:12.5,8-7,36.6,2.9,1
202506040106,,1200,,,2025,4,1,2,6,12,���̥ܥ��Υ�����,2023106895,�ͺ귽��,05386,��ܱ���,01153,442,0,1:12.7,3-3,37.8,3.1,2
202506040106,,1200,,,2025,4,1,3,8,16,���ѥΥ�������,2023105162,��ͥ��,01184,�帶��Ƿ,00423,490,0,1:13.1,6-5,37.4,16.5,6
202506040106,,1200,,,2025,4,1,4,5,10,�˥������,2023100487,������Ϻ,01203,����Ѱ�,01108,472,0,1:13.2,2-2,38.4,25.1,8
202506040106,,1200,,,2025,4,1,5,1,1,�ӥåץࡼ���,2023100095,�����,01160,�������,01112,468,0,1:13.6,1-1,38.9,8.8,4
202506040106,,1200,,,2025,4,1,6,4,8,���㥹�ȥ��塼��,2023102436,��ƣ��,01169,��ƣ��§,01064,462,0,1:13.8,4-4,38.7,44.0,11
202506040106,,1200,,,2025,4,1,7,4,7,�ɥ�ɥ�,2023103291,�п���ƻ,01209,�������,01202,448,0,1:14.0,11-11,37.6,77.4,12
202506040106,,1200,,,2025,4,1,8,2,4,�٥����å������,2023101039,��������,01096,��������,01008,478,0,1:14.4,13-13,37.6,27.2,9
202506040106,,1200,,,2025,4,1,9,3,6,�����桼�˥ݥݥ˥�,2023100757,��Ȩ����,01153,��������,01152,444,0,1:14.6,6-7,38.9,38.2,10
202506040106,,1200,,,2025,4,1,10,7,13,���ޡ��ȥӥ���,2023102762,��������,01135,��������,01028,424,0,1:15.8,8-9,39.9,7.2,3
202506040106,,1200,,,2025,4,1,11,3,5,���㡼�ߥ󥰥���,2023101227,��������,01122,������ã,01052,468,0,1:16.0,4-6,40.8,15.0,5
202506040106,,1200,,,2025,4,1,12,8,15,�����åȥХˡ�,2023106387,����ΰ��,01192,��ƣ��,01086,458,0,1:16.1,10-10,40.0,86.9,13
202506040106,,1200,,,2025,4,1,13,6,11,�ϥʥ�饵��,2023100723,�ݻ�����,01127,����ͺ��,01143,464,0,1:16.2,15-16,39.0,245.7,16
202506040106,,1200,,,2025,4,1,14,7,14,�ʥ��å�,2023102212,��������,01180,�������,01081,484,0,1:16.5,13-13,39.7,20.5,7
202506040106,,1200,,,2025,4,1,15,1,2,���졼�����㥯��,2023101774,��Τľ��,01217,��ƣ����,01169,452,0,1:16.8,11-11,40.4,88.8,14
202506040106,,1200,,,2025,4,1,16,5,9,�楤�Υԥ�������,2023104956,��ƣ����,01207,��������,01174,540,0,1:18.1,15-15,40.9,215.9,15
202506040107,,2000,,,2025,4,1,1,2,3,�ߥåɥ������꡼,2022103308,���Ľ㼡,01134,��������,01100,448,+6,1:59.6,3-3-6-3,34.5,7.5,3
202506040107,,2000,,,2025,4,1,2,6,11,�����˥󥰥��塼,2022101272,��ƣ����,01119,��������,01132,460,+4,2:00.0,1-1-1-1,35.3,9.7,5
202506040107,,2000,,,2025,4,1,3,1,2,�����ġ��֥�,2022106054,�����,00422,����ľ��,01199,416,-4,2:00.2,10-10-9-10,34.5,24.1,10
202506040107,,2000,,,2025,4,1,4,4,7,��������������,2022106098,����˭,00733,�ⶶʸ��,01134,470,-6,2:00.2,18-18-18-15,33.7,8.6,4
202506040107,,2000,,,2025,4,1,5,7,14,����ĥ�������,2022102779,��������,01009,�����,01119,468,0,2:00.4,10-10-2-2,35.7,15.8,8
202506040107,,2000,,,2025,4,1,6,6,12,�ߥ��Υ��ꥦ��,2022100051,������Ϻ,01203,���澡��,01207,440,-6,2:00.6,10-13-12-12,34.7,72.7,11
202506040107,,2000,,,2025,4,1,7,1,1,��åե륺�ɥ꡼��,2022104737,����ͪ��,01158,���ķɲ�,01175,464,0,2:00.6,7-7-7-6,35.2,78.7,14
202506040107,,2000,,,2025,4,1,8,4,8,���륬��٥�,2022105082,��������,01122,����ͺ��,01097,438,0,2:00.8,5-5-3-3,35.9,2.9,1
202506040107,,2000,,,2025,4,1,9,5,10,�ߥ��ȥ�åɥ�����,2022103710,��Ȩ����,01167,�ⶶʸ��,01134,466,+2,2:00.9,7-7-9-10,35.3,12.0,6
202506040107,,2000,,,2025,4,1,10,8,16,�����ѥ󥰥饹,2022104932,��������,01180,�Ӿ徻��,01150,434,-10,2:01.0,6-5-7-6,35.7,74.1,12
202506040107,,2000,,,2025,4,1,11,3,6,�ޥ��ͥ��ե�����,2022106773,��ͥ��,01184,ȫ���ȹ�,01048,472,-6,2:01.0,2-2-3-3,36.1,5.7,2
202506040107,,2000,,,2025,4,1,12,8,17,�����ǥ˥�,2022103851,��������,01096,�����ѹ�,01076,470,+2,2:01.1,9-9-9-9,35.5,91.4,15
202506040107,,2000,,,2025,4,1,13,8,18,�����ͥ�����ޥ���,2022100456,����Ȼ��,01095,����ͺ��,01143,444,+8,2:01.1,14-14-12-12,35.2,75.7,13
202506040107,,2000,,,2025,4,1,14,7,13,���������å�������,2022106831,�п���ƻ,01209,��������,01114,416,+8,2:01.3,3-3-3-6,36.3,18.9,9
202506040107,,2000,,,2025,4,1,15,7,15,�ե��ʥ�ե��ꥹ,2022102426,��ƣ����,01218,��Թ���,01089,426,-4,2:01.3,17-17-12-12,35.4,233.9,17
202506040107,,2000,,,2025,4,1,16,2,4,���ޡ��ĥ���,2022103719,��Τľ��,01217,�������,01202,474,-2,2:01.5,15-15-16-17,35.2,14.7,7
202506040107,,2000,,,2025,4,1,17,3,5,�֥饤�ȥ饤��,2022103504,����ΰ��,01192,ȫ���ȹ�,01048,436,+4,2:01.8,10-10-12-16,35.9,288.0,18
202506040107,,2000,,,2025,4,1,18,5,9,�����ץ�ͥå�,2022107023,��������,01179,������Ƿ,01068,484,+6,2:02.2,15-15-16-17,36.0,165.6,16
202506040108,,1800,,,2025,4,1,1,4,4,���եƥ������ǥ���,2020102607,�ͺ귽��,05386,��Ű,01163,474,-2,1:53.1,2-2-2-2,37.1,3.1,2
202506040108,,1800,,,2025,4,1,2,2,2,�ե����륪������,2022105925,��������,01179,��͹���,01051,442,0,1:53.5,1-1-1-1,37.5,1.5,1
202506040108,,1800,,,2025,4,1,3,6,6,�ĥ��󥯥륹�ơ���,2021103512,�п���ƻ,01209,������,01088,490,+4,1:54.4,3-3-3-3,38.3,22.7,5
202506040108,,1800,,,2025,4,1,4,5,5,�ǥ��ڥ���֥�,2022105685,��ƣ����,01218,����δ��,01115,496,-6,1:54.6,6-6-6-5,38.1,7.1,3
202506040108,,1800,,,2025,4,1,5,7,7,�ӥåץ졼��,2021100886,��������,01180,�������,01118,474,-2,1:54.9,5-5-4-4,38.6,13.4,4
202506040108,,1800,,,2025,4,1,6,1,1,�ƥ�ۥ磻�ȥ��,2020104052,��¼����,01092,��������,00405,508,0,1:55.1,3-3-4-5,38.8,79.7,6
202506040108,,1800,,,2025,4,1,7,3,3,�����ܥ�,2021106419,���Ŀ���,01198,��������,01100,524,0,1:55.5,6-6-7-7,38.9,130.7,7
202506040109,,1800,,,2025,4,1,1,6,6,����ɥ���ƥ�,2022105454,�ͺ귽��,05386,��������,01132,454,+8,1:47.4,7-7-7-7,33.0,5.1,2
202506040109,,1800,,,2025,4,1,2,7,8,�ץ��ĥ�����,2022105501,��¼����,01092,��̾����,01191,458,+8,1:47.4,5-5-5-5,33.1,1.6,1
202506040109,,1800,,,2025,4,1,3,1,1,���饯,2022104093,�����,01160,�˺�ſ�,01177,430,-2,1:47.4,1-1-1-1,33.9,9.6,3
202506040109,,1800,,,2025,4,1,4,7,9,���������֥꡼����,2021105035,�������,01161,�˺�ſ�,01177,440,-8,1:47.6,2-2-2-2,33.9,17.7,6
202506040109,,1800,,,2025,4,1,5,6,7,�ȥ�٥륪����,2021102203,��������,01096,��ů��,01182,456,+2,1:47.7,3-3-4-3,33.7,24.4,8
202506040109,,1800,,,2025,4,1,6,3,3,�˥��Υ��ޥ��ॹ��,2021107253,��������,01135,��������,01100,440,+2,1:47.9,7-7-8-8,33.3,270.4,11
202506040109,,1800,,,2025,4,1,7,8,10,�쥤�䡼�ɥ�å�,2022103310,���Ľ㼡,01134,���͵���,01038,474,+4,1:48.0,3-3-2-3,34.2,12.8,5
202506040109,,1800,,,2025,4,1,8,2,2,��������������,2022102135,���Ĺ���,05203,���μ,01147,478,-6,1:48.2,9-9-10-9,33.3,10.4,4
202506040109,,1800,,,2025,4,1,9,4,4,���饦�ɥ�����,2020102552,����͵��,01150,����ٻ�,01189,474,-2,1:48.2,11-11-11-11,33.1,69.8,10
202506040109,,1800,,,2025,4,1,10,8,11,���㥹�ƥ��󥬥��,2021103255,��������,01179,��������,01181,498,-4,1:48.3,5-5-5-5,34.1,24.1,7
202506040109,,1800,,,2025,4,1,11,5,5,��åɥ����Х���,2020110123,��ƣ��,01169,���͵���,01038,498,0,1:48.5,10-9-8-9,33.8,37.5,9
202506040110,,2000,,,2025,4,1,1,8,8,�ѥ󥸥�,2021105155,�ͺ귽��,05386,��������,01132,484,-4,1:58.2,3-4-3-3,34.0,3.0,2
202506040110,,2000,,,2025,4,1,2,7,7,��֥꡼����֥꡼,2022105442,��������,01179,��̾����,01191,424,-4,1:58.3,5-5-5-5,33.8,1.8,1
202506040110,,2000,,,2025,4,1,3,5,5,��졼�̥ǥꥹ,2020103696,��������,01180,�����Ƹ�,01164,464,-2,1:58.8,2-2-2-1,35.0,9.8,4
