race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202305030407,,1600,,,2023,3,4,13,6,12,���ץ��顼,2019100679,�������,01161,�������,01112,446,-4,1:38.0,11-11,35.7,405.2,14
202305030407,,1600,,,2023,3,4,14,1,2,�������ե�����,2020100546,��ƣ��,01169,�����ѹ�,01076,486,+2,1:38.6,8-8,36.6,38.6,8
202305030407,,1600,,,2023,3,4,15,8,16,���֥�䥸�祦,2019100463,����͵��,01150,������,01020,464,+10,1:38.9,3-5,37.2,331.9,13
202305030407,,1600,,,2023,3,4,16,6,11,���祦��������,2019100512,��ͥ��,01184,�˺�ſ�,01177,464,+9,1:38.9,11-12,36.4,667.5,16
202305030408,,2000,,,2023,3,4,1,6,6,�ޥ��ͥ�ӥ����,2020107036,��������,01179,������,01088,454,-2,2:00.6,2-2-2,34.7,13.3,4
202305030408,,2000,,,2023,3,4,2,5,5,��������ѥ��塼��,2020100233,������¢,01188,�帶��Ƿ,00423,452,-6,2:00.8,1-1-1,35.0,5.6,3
202305030408,,2000,,,2023,3,4,3,2,2,������ޥ��ǥ���,2020103718,��᡼��,05339,��¼ů��,01126,496,+6,2:00.8,8-5-5,34.5,1.9,1
202305030408,,2000,,,2023,3,4,4,7,7,�������饭��,2020105154,����͵��,01150,��ƣ��,01086,522,+6,2:01.2,3-3-3,35.1,3.0,2
202305030408,,2000,,,2023,3,4,5,1,1,���ޡ��ȥ��,2018104827,�ͺ귽��,05386,��ƣ����,01169,482,+2,2:01.3,3-3-3,35.2,17.9,6
202305030408,,2000,,,2023,3,4,6,4,4,�ԥ󥭡��ץ��ߥ�,2020106475,��������,01009,ȫ���ȹ�,01048,460,-8,2:01.4,6-5-5,35.1,13.7,5
202305030408,,2000,,,2023,3,4,7,8,8,�ݥꥯ���ˡ���,2019100913,��ͥ��,01184,�����۰�,01133,478,+6,2:01.9,9-9-8,35.3,173.3,8
202305030408,,2000,,,2023,3,4,8,8,9,����å�,2018103486,��Ȩ����,01153,��ë����,01096,470,-4,2:02.6,7-8-8,36.0,329.4,9
202305030408,,2000,,,2023,3,4,9,3,3,�����󥨥��󥻥�,2020105201,��������,01085,������,01088,480,+18,2:03.6,5-5-5,37.3,52.1,7
202305030409,,2100,,,2023,3,4,1,8,16,����ե��å�������,2020103400,�졼��,05585,������,01158,520,-6,2:07.9,8-8-9-7,35.7,1.4,1
202305030409,,2100,,,2023,3,4,2,2,3,�ᥤ���祦�ե�,2020106919,��������,01096,����ͦ��,01165,474,-2,2:07.9,5-5-5-4,35.9,15.7,3
202305030409,,2100,,,2023,3,4,3,3,6,�����֥�ĥ�������,2019104928,��᡼��,05339,��ů��,01182,476,-2,2:08.1,5-5-5-4,36.1,34.5,8
202305030409,,2100,,,2023,3,4,4,4,8,���å�������ޥ�,2020101591,��������,01140,�Ͱ���ʸ,01184,494,-12,2:08.6,2-2-2-2,36.8,18.0,5
202305030409,,2100,,,2023,3,4,5,3,5,������ե�����,2018105159,�����,00422,����ٻ�,01189,478,-6,2:08.7,14-14-15-14,35.9,86.5,11
202305030409,,2100,,,2023,3,4,6,4,7,�參�ߥ�ץ쥹��,2019104546,����ͪ��,01158,�����ͺ,01167,508,-14,2:08.8,12-10-12-10,36.3,212.8,14
202305030409,,2100,,,2023,3,4,7,2,4,�ץ���ʥɥ꡼��,2019106330,��������,01179,ʿ�Ľ�,01082,464,-10,2:08.9,8-8-9-7,36.6,32.4,6
202305030409,,2100,,,2023,3,4,8,1,2,���꡼�������ץ쥹,2019105979,������¢,01188,��ƣ����,01023,482,-6,2:09.0,10-10-12-10,36.5,39.1,9
202305030409,,2100,,,2023,3,4,9,1,1,�����åȥ���,2020103566,����͵��,01075,�����ĵ�,01067,554,+8,2:09.1,2-2-2-2,37.3,16.5,4
202305030409,,2100,,,2023,3,4,10,7,14,���ե�����,2017104682,�������,01161,�����,01070,484,+6,2:09.2,4-4-4-4,37.2,216.7,15
202305030409,,2100,,,2023,3,4,11,7,13,�ᥤ�ƥ�����,2020101198,�ͺ귽��,05386,��Թ���,01089,482,0,2:09.2,13-13-9-13,36.5,5.3,2
202305030409,,2100,,,2023,3,4,12,5,10,�������륢�å�,2018105137,��������,01122,��������,01154,480,-4,2:09.6,1-1-1-1,38.1,33.3,7
202305030409,,2100,,,2023,3,4,13,6,11,��ޥΥޥ���,2017103008,��Ȩ����,01162,������,01020,488,-10,2:10.5,14-14-8-10,37.9,187.5,13
202305030409,,2100,,,2023,3,4,14,6,12,���祦�����ѥ饹��,2017105750,�ܺ�����,01118,�������,01081,510,0,2:10.6,14-14-16-16,37.5,563.9,16
202305030409,,2100,,,2023,3,4,15,8,15,���Υ�ԡ����֡�,2019104769,������ʿ,01126,�����ζ,01058,460,-14,2:10.7,7-7-7-7,38.4,53.5,10
202305030409,,2100,,,2023,3,4,��,5,9,����������ߥ�,2018103194,��������,01135,��¼����,01027,508,-30,,10-10-12-14,,106.4,12
202305030410,,1600,,,2023,3,4,1,8,16,��������������ӡ�,2018101739,ƣ������,01138,ʿ�Ľ�,01082,466,+2,1:34.1,2-2,35.6,13.9,7
202305030410,,1600,,,2023,3,4,2,2,3,�����Υ���������,2019100539,������ʿ,01126,���ӿ���,01185,490,-2,1:34.2,3-3,35.4,4.2,1
202305030410,,1600,,,2023,3,4,3,7,13,��������åȥ�����,2018100700,��������,01096,���İ���,01066,480,-4,1:34.6,1-1,36.2,28.5,10
202305030410,,1600,,,2023,3,4,4,8,15,���󥶥饤��,2018104646,�ͺ귽��,05386,��������,01124,458,+2,1:34.9,15-15,35.1,5.2,3
202305030410,,1600,,,2023,3,4,5,2,4,�쥪�Ρ���,2019100629,��������,01140,����δ��,00438,480,+8,1:35.1,5-6,36.0,6.8,5
202305030410,,1600,,,2023,3,4,6,6,11,�ȥ����,2017105506,��¼����,01043,��������,01116,502,-2,1:35.2,8-8,35.9,11.4,6
202305030410,,1600,,,2023,3,4,7,1,1,�륯���,2017100452,��᡼��,05339,��¼����,01130,462,-4,1:35.2,15-16,35.2,22.8,9
202305030410,,1600,,,2023,3,4,8,3,6,�֥å�����,2016104496,��������,01179,�����Ľ�,01137,448,-4,1:35.3,5-6,36.2,52.5,11
202305030410,,1600,,,2023,3,4,9,6,12,��������,2018104481,�ݻ�����,01127,�������,01046,456,-2,1:35.3,11-11,35.7,19.9,8
202305030410,,1600,,,2023,3,4,10,1,2,�����ƥʥ֥�,2018101768,��������,01122,Ĺë���,01173,514,-10,1:35.4,8-9,35.9,81.9,12
202305030410,,1600,,,2023,3,4,11,4,7,���å��ޥ�,2017106012,������¢,01188,��̵����,01002,466,0,1:35.5,13-13,35.8,157.9,13
202305030410,,1600,,,2023,3,4,12,5,10,�롼�����ơ���,2019105545,�졼��,05585,���˧��,01075,488,+4,1:35.8,5-5,36.8,5.1,2
202305030410,,1600,,,2023,3,4,13,4,8,����饯�����ʥ���,2019103586,����͵��,01075,����δ��,01115,502,0,1:35.8,3-3,37.0,6.7,4
202305030410,,1600,,,2023,3,4,14,3,5,���륽����,2018104150,����͵��,01150,�ӹ��ټ�,01071,436,+2,1:36.1,8-9,36.7,339.4,16
202305030410,,1600,,,2023,3,4,15,5,9,�ڥ�����,2016105601,�ж���,01077,�帶ͤ��,01192,470,+6,1:36.2,13-13,36.5,288.9,15
202305030410,,1600,,,2023,3,4,16,7,14,������ɥ�åѡ�,2018105105,���Ķ���,01117,����׻�,01110,486,-6,1:36.8,11-11,37.2,269.7,14
202305030411,,1800,,,2023,3,4,1,8,15,���㥹�ƥ��󥫥ե�,2018104576,��������,01140,�����Ƹ�,01164,504,+4,1:45.5,15-14-11,34.3,3.2,1
202305030411,,1800,,,2023,3,4,2,8,17,�롼���奨��������,2019104831,����͵��,01150,�����۰�,01133,466,0,1:45.7,2-2-2,35.3,15.3,7
202305030411,,1800,,,2023,3,4,3,1,2,�ޥƥ����������,2019105546,����ŵ��,00660,���ʴ���,01092,472,-6,1:45.7,2-3-3,35.1,6.2,4
202305030411,,1800,,,2023,3,4,4,7,14,�쥯�����,2017105241,��Ȩ����,01162,��ź��,01144,484,-2,1:45.8,10-14-15,34.4,250.8,16
202305030411,,1800,,,2023,3,4,5,1,1,���������Υ�,2017104685,����͵��,01075,�����½�,01104,504,+6,1:45.8,17-17-15,34.4,9.6,5
202305030411,,1800,,,2023,3,4,6,6,11,��ޥ˥󥵥�Х�,2019100596,��������,01122,��¼ľ��,01186,500,-2,1:45.9,8-6-5,35.2,32.8,9
202305030411,,1800,,,2023,3,4,7,2,3,��������ȥꥢ,2019105074,��᡼��,05339,���ķɲ�,01175,500,+2,1:46.0,5-6-7,35.2,4.9,2
202305030411,,1800,,,2023,3,4,8,5,10,��ޥ˥󥵥��,2018102020,��������,01135,��ƣ���,01151,472,0,1:46.1,13-11-14,34.8,163.7,15
202305030411,,1800,,,2023,3,4,9,4,8,�ե������ץ饤��,2018100671,��������,01179,��ޱ�,00399,480,-8,1:46.1,2-5-5,35.4,40.2,10
202305030411,,1800,,,2023,3,4,10,5,9,���������꡼��,2017102833,�ж���,01077,�帶��Ƿ,00423,506,-4,1:46.2,5-3-3,35.7,47.8,11
202305030411,,1800,,,2023,3,4,11,6,12,�����ե���ǥ���,2017110138,�ͺ귽��,05386,��ź��,01144,458,-2,1:46.2,15-16-15,34.8,15.2,6
202305030411,,1800,,,2023,3,4,12,3,5,�쥤��ե���إ���,2018105573,�졼��,05585,�����,01070,450,-4,1:46.2,10-9-8,35.2,5.5,3
202305030411,,1800,,,2023,3,4,13,2,4,���省����֥꡼,2019100153,������ʿ,01126,��������,01178,430,-12,1:46.3,8-9-10,35.2,24.9,8
202305030411,,1800,,,2023,3,4,14,8,16,�饹�ȥɥ�ե�,2016105239,��������,01085,������ʸ,01054,466,-6,1:46.4,10-11-11,35.2,141.6,14
202305030411,,1800,,,2023,3,4,15,3,6,���祦�ʥ�ޥ���,2019104998,����˭,00733,�����ο�,01103,506,-6,1:46.7,1-1-1,36.4,67.7,12
202305030411,,1800,,,2023,3,4,16,4,7,�ԡ������ѥ�ǥ�,2016103250,��������,01096,��������,01102,474,-6,1:47.4,13-11-11,36.2,102.4,13
202305030411,,1800,,,2023,3,4,17,7,13,�ȡ��饹�����ߥ�,2016106518,��Ȩ����,01167,��ɰ����,01005,458,-14,1:50.1,5-6-8,39.2,348.0,17
202305030412,,1600,,,2023,3,4,1,8,12,�ޥ�����,2020103066,���Ķ���,01117,��Թ���,01089,456,+4,1:34.9,7-7,33.6,5.8,3
202305030412,,1600,,,2023,3,4,2,6,9,���������ޥ�,2020101967,����˭,00733,������ʸ,01054,488,-4,1:35.0,7-7,33.8,3.8,1
202305030412,,1600,,,2023,3,4,3,7,10,�С��ߥꥪ�󥯥��,2019105566,������ʿ,01126,��������,01132,486,+4,1:35.3,5-5,34.2,5.9,4
202305030412,,1600,,,2023,3,4,4,5,7,�ɥ�ߥ��,2018101300,��ͥ��,01184,��¼����,01027,460,+2,1:35.4,9-10,34.0,8.3,6
202305030412,,1600,,,2023,3,4,5,1,1,���Υ󥢡��꡼,2019105376,��������,01140,����δ��,00438,472,+2,1:35.7,11-10,34.3,8.0,5
202305030412,,1600,,,2023,3,4,6,4,4,�����⥹�ץ⡼��,2020101261,�ͺ귽��,05386,��������,01100,464,+2,1:35.7,3-2,35.0,5.2,2
202305030412,,1600,,,2023,3,4,7,8,13,�����ȥե쥤�С�,2019106503,����ͪ��,01158,�����ĵ�,01067,482,-2,1:35.7,11-10,34.2,25.9,8
202305030412,,1600,,,2023,3,4,8,4,5,�ߥ塼������ԡ���,2019104143,���Ľ㼡,01134,������ɧ,00428,458,+4,1:35.8,1-1,35.4,373.8,13
202305030412,,1600,,,2023,3,4,9,6,8,����ȥ롼������,2020101896,��Ȩ����,01162,�Ҹ���,01106,496,+2,1:35.8,5-5,34.8,109.8,12
202305030412,,1600,,,2023,3,4,10,2,2,���륲��ƥ���,2019105497,��������,01179,������Ƿ,01068,486,+4,1:36.1,13-13,34.0,9.7,7
202305030412,,1600,,,2023,3,4,11,5,6,���˥���ϥˡ�,2019105674,�ж���,01077,�帶ͤ��,01192,466,-17,1:36.2,2-2,35.5,65.3,11
202305030412,,1600,,,2023,3,4,12,3,3,��åĥ�֥���,2019104135,��������,01135,��ƣ���,01109,452,-4,1:36.2,9-7,35.0,58.8,10
202305030412,,1600,,,2023,3,4,13,7,11,���ƥ�ʥӥ�������,2019105784,��������,01183,������ã,01052,506,+2,1:37.2,4-4,36.3,30.8,9
202305030501,,1400,,,2023,3,5,1,7,13,����ӥ�����ơ���,2020100714,���ľ���,00689,����ͺ��,01187,448,+14,1:25.5,3-2,36.3,4.6,3
202305030501,,1400,,,2023,3,5,2,8,16,�������Υ���,2020101045,��������,01096,��������,01100,452,+2,1:26.2,7-7,36.5,10.4,5
202305030501,,1400,,,2023,3,5,3,5,9,���������Υ���,2020102913,�ͺ귽��,05386,�����,01162,528,+8,1:26.3,1-1,37.2,2.9,1
202305030501,,1400,,,2023,3,5,4,8,15,����ޥ�ꥢ��,2020101086,������¢,01188,����ͦ��,01165,430,-10,1:26.3,4-4,36.8,19.3,7
202305030501,,1400,,,2023,3,5,5,5,10,�ե�åե�����,2020101290,��ƣ��,01169,����ɼ�,01010,458,-4,1:26.3,2-2,37.1,62.7,10
202305030501,,1400,,,2023,3,5,6,3,5,������å���,2020102668,�����,00422,¼�İ���,01190,464,-2,1:26.5,12-12,36.3,4.4,2
202305030501,,1400,,,2023,3,5,7,1,1,������ޥ����ޥ�,2020100387,ɩ��͵��,01144,��ʿ����,01074,438,-14,1:26.5,9-9,36.6,10.9,6
202305030501,,1400,,,2023,3,5,8,4,7,���åƥ���,2020100586,����˭,00733,��ƣ����,01059,472,-6,1:26.7,7-7,36.9,42.5,8
202305030501,,1400,,,2023,3,5,9,7,14,�����ޥ�����,2020105691,��������,01183,�����ĵ�,01067,454,+4,1:26.9,9-9,36.9,113.4,13
202305030501,,1400,,,2023,3,5,10,3,6,�ƥ�����ߥ쥹,2020106788,����͵��,01150,��ů��,01182,446,-2,1:26.9,9-9,36.9,58.5,9
202305030501,,1400,,,2023,3,5,11,2,3,�����ǥ��ޥݡ���,2020102722,��ͥ��,01184,����ͺ��,01097,480,-20,1:27.1,4-4,37.5,108.3,12
202305030501,,1400,,,2023,3,5,12,2,4,��ߥΥ륷�ե���,2020103153,ƣ�ĺڼ�,01164,�������,01112,398,-4,1:27.4,12-12,37.2,204.5,14
202305030501,,1400,,,2023,3,5,13,4,8,����ɥ��祦�饤,2020106109,��¸���,01201,�ܴ�Ǧ,01056,412,0,1:27.6,4-4,38.1,315.1,15
202305030501,,1400,,,2023,3,5,14,1,2,�����ϥ��,2020105979,���澡��,00684,��̾����,01191,454,0,1:27.8,12-12,37.6,7.4,4
202305030501,,1400,,,2023,3,5,15,6,11,�ե��ӥ�饹���ꥫ,2020102157,��ƣ����,01207,�˺�ſ�,01177,410,-8,1:28.0,16-16,37.0,332.0,16
202305030501,,1400,,,2023,3,5,16,6,12,���祦�ʥ�ϥ��֥�,2020103146,��¼����,01043,��¼��,01145,446,-6,1:28.8,15-15,38.3,66.2,11
202305030502,,1600,,,2023,3,5,1,5,10,�ޥ����祦�����,2020102207,�ͺ귽��,05386,������,01020,424,0,1:37.1,7-5,36.6,2.5,1
202305030502,,1600,,,2023,3,5,2,8,15,�ȥꥪ��ե�����,2020102771,����͵��,01150,��ƣ��,01086,462,-6,1:37.4,2-2,37.5,9.4,4
202305030502,,1600,,,2023,3,5,3,8,16,����ȥ쥪�ѥ��,2020106004,��������,01122,������,01088,494,-2,1:38.0,3-3,37.9,2.5,2
202305030502,,1600,,,2023,3,5,4,4,8,�ץ��ȥ�����㡼,2020102685,��������,01096,��������,01116,494,+4,1:38.4,14-12,36.9,6.6,3
202305030502,,1600,,,2023,3,5,5,6,12,����å��륯�饹,2020103332,��¼����,01043,��ޱ�,00399,582,0,1:39.1,7-5,38.6,14.6,5
202305030502,,1600,,,2023,3,5,6,4,7,����ե����ꥶ�٥�,2020105331,��¼����,01092,������Ƿ,01068,458,-8,1:39.3,4-5,38.8,218.4,13
202305030502,,1600,,,2023,3,5,7,7,13,�ϥ����������,2020100785,��ƣ��,01169,��ƣ��§,01064,476,0,1:39.4,4-4,39.1,124.8,11
202305030502,,1600,,,2023,3,5,8,3,6,���륫����,2020105303,��������,01179,����Ű,01127,516,0,1:39.5,7-9,38.5,24.4,6
202305030502,,1600,,,2023,3,5,9,5,9,����������Х륫��,2020100131,��Ȩ����,01162,��������,00405,492,-4,1:39.7,1-1,39.9,51.5,9
202305030502,,1600,,,2023,3,5,10,2,4,�����������������,2020107216,���澡��,00684,��������,00420,446,-12,1:40.0,14-14,38.3,400.0,14
202305030502,,1600,,,2023,3,5,11,2,3,���Х��Х륭�塼��,2020101975,�ݻ�����,01127,����ͺ��,01143,536,+6,1:40.2,11-12,38.7,513.9,16
202305030502,,1600,,,2023,3,5,12,1,2,���󥬡����Х�å�,2020105194,������¢,01188,¼�İ���,01190,446,-6,1:40.4,11-11,39.1,34.3,7
202305030502,,1600,,,2023,3,5,13,6,11,���졼�ȥեꥪ����,2020106956,�����,00422,�Ų쿵��,01079,452,-2,1:40.5,14-14,38.8,105.1,10
202305030502,,1600,,,2023,3,5,14,1,1,�����꡼�������,2020106233,��¸���,01201,��ƣ�¹�,01077,498,+4,1:40.5,7-10,39.3,165.3,12
202305030502,,1600,,,2023,3,5,15,3,5,��ץ�,2020102773,��������,01135,������Ƿ,01068,434,-12,1:44.0,13-16,42.1,451.6,15
202305030502,,1600,,,2023,3,5,��,7,14,�֥ꥬ�������,2020105676,��ƣ����,01207,��Ű,01163,490,-8,,6-8,,36.1,8
202305030503,,1600,,,2023,3,5,1,1,2,��ե��ɥ���,2020103672,��������,01179,������Ƿ,01068,470,+2,1:32.3,6-5,34.3,9.9,4
202305030503,,1600,,,2023,3,5,2,2,3,�����󥢥����饤��,2020105203,�͡��ǥ�,05212,���͵���,01038,450,+6,1:32.8,3-2,35.0,4.7,3
202305030503,,1600,,,2023,3,5,3,5,9,�ѥ�������,2020100864,��¼����,01092,��������,01124,442,+8,1:32.9,11-10,34.5,73.3,8
