race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202404030411,,1200,,,2024,3,4,5,6,10,�ޥ˥Хɥ�,2020110105,��᡼��,05339,������,00427,526,+6,1:11.8,2-2,37.8,1.6,1
202404030411,,1200,,,2024,3,4,6,4,6,���Υ�ߥ�����,2020101632,���ľͻ�,05429,�����Ƹ�,01164,418,0,1:11.8,9-9,36.8,43.9,9
202404030411,,1200,,,2024,3,4,7,5,7,���ѥΥѥ��ǥ���,2020100829,��ͥ��,01184,¼����,01107,534,+4,1:11.9,12-12,36.5,22.4,6
202404030411,,1200,,,2024,3,4,8,2,2,�ǥ奢�ꥹ��,2018105158,���갽��,01152,ʡ��ʹ��,01203,512,-2,1:12.1,4-4,37.8,63.0,10
202404030411,,1200,,,2024,3,4,9,1,1,���������������,2019102454,��������,01085,�̽�����,01078,538,+14,1:12.2,14-14,36.6,164.4,14
202404030411,,1200,,,2024,3,4,10,7,11,�ԥ󥷥��,2017110120,�ж���,01077,������,00427,480,-2,1:12.3,4-4,38.0,114.1,13
202404030411,,1200,,,2024,3,4,11,3,3,������ۥ��䥯,2018103362,������,01130,ƣ��§ͺ,01041,476,-4,1:12.8,7-6,37.9,89.2,12
202404030411,,1200,,,2024,3,4,12,6,9,�����ɥ����졼��,2018105998,��¼����,01092,��ƣ��,01086,476,-2,1:13.1,6-6,38.3,16.0,4
202404030411,,1200,,,2024,3,4,13,8,14,�ʥå��ɥ��åץ�,2019103274,��Ȩ����,01167,��������,01008,464,+2,1:13.3,2-3,39.2,75.3,11
202404030411,,1200,,,2024,3,4,14,3,4,�������ܥ��,2018106074,�ݻ�����,01127,����׻�,01110,496,+4,1:15.0,1-1,41.2,37.4,8
202404030412,,1800,,,2024,3,4,1,2,2,����������顼��,2021101671,�ͺ귽��,05386,�����,01162,472,+8,1:53.1,5-5-5-3,38.4,4.1,2
202404030412,,1800,,,2024,3,4,2,5,9,�֥饤�ƥ��ȥɡ���,2020102956,�͡��ǥ�,05212,�������,01112,516,-2,1:53.2,4-4-3-2,38.8,24.2,7
202404030412,,1800,,,2024,3,4,3,8,14,���쥯�ƥ��˥�,2020110020,����˭,00733,������ʸ,01054,468,+6,1:53.7,12-12-8-8,38.3,12.7,5
202404030412,,1800,,,2024,3,4,4,8,15,�Ρ��֥륢����,2020104744,������Ϻ,01203,�帶��Ƿ,00423,514,+12,1:53.8,7-7-6-6,38.7,64.1,11
202404030412,,1800,,,2024,3,4,5,7,13,���ȥ֥��إ��ڥ饹,2020100209,��������,00641,��������,01132,458,+4,1:54.0,9-10-8-7,38.6,50.1,9
202404030412,,1800,,,2024,3,4,6,7,12,�إ���꡼�ϥ��,2021106910,��Ȩ����,01162,���μ,01147,510,+8,1:54.1,15-15-14-11,37.6,51.4,10
202404030412,,1800,,,2024,3,4,7,4,7,�ϥ�ǥ󥫥�����,2021102456,����ͪ��,01158,�Ҹ���,01106,506,-2,1:54.2,2-2-1-1,40.2,2.1,1
202404030412,,1800,,,2024,3,4,8,3,4,�ǥ������ݥ�,2021102498,�����,00422,�����,01119,504,0,1:55.2,9-10-12-14,38.8,9.8,4
202404030412,,1800,,,2024,3,4,9,6,11,�ӡ��ƥ��󥰥ϡ���,2020102219,���Ķ���,01117,��ƣ����,01195,460,-10,1:55.6,14-14-11-10,39.4,36.2,8
202404030412,,1800,,,2024,3,4,10,5,8,�������������,2021106773,��������,01085,�����۰�,01133,482,+8,1:56.2,3-3-3-5,41.8,120.9,13
202404030412,,1800,,,2024,3,4,11,1,1,�����ɥ�������,2021100155,��������,01179,��ƣ��,01086,504,+8,1:56.3,13-13-12-11,39.9,7.6,3
202404030412,,1800,,,2024,3,4,12,4,6,�����ե�إ���,2019110076,��������,01183,�����ĵ�,01067,492,+8,1:56.3,5-5-6-8,41.1,112.3,12
202404030412,,1800,,,2024,3,4,13,3,5,���奦�泌����,2019102395,�����¿�,01143,����Ű,01127,466,0,1:58.2,7-7-10-11,42.3,214.1,14
202404030412,,1800,,,2024,3,4,14,6,10,�إ饯�쥹�Υå�,2020103023,���ľ���,00689,��ƣ�Ⱦ�,01035,458,+16,2:00.4,9-9-15-15,43.6,227.2,15
202404030412,,1800,,,2024,3,4,15,2,3,�ޥ�����Х���,2020103505,�ݻ�����,01127,������,01088,472,-12,2:06.9,1-1-2-3,52.7,13.2,6
202404030501,,1600,,,2024,3,5,1,6,6,���ݥ쥤��,2022106593,��������,00641,��ܱ���,01153,428,-8,1:34.8,4-4,34.2,3.7,2
202404030501,,1600,,,2024,3,5,2,7,7,�ޥ��ͥ륹�ƥ顼��,2022106818,�������,01170,������,01088,454,0,1:34.9,1-1,35.0,7.4,3
202404030501,,1600,,,2024,3,5,3,5,5,����ڥ顼��������,2022106691,��������,01179,������,01088,474,+4,1:34.9,2-2,34.7,12.3,5
202404030501,,1600,,,2024,3,5,4,8,10,�Х������ե���,2022106590,��¼����,01092,��ë����,01172,462,-6,1:35.1,4-4,34.5,1.7,1
202404030501,,1600,,,2024,3,5,5,3,3,��奭��,2022107167,��Ȩ����,01162,�Ҹ���,01106,460,+6,1:35.5,8-6,34.8,22.1,6
202404030501,,1600,,,2024,3,5,6,8,9,�ơ������ӡ�����,2022103159,�������,01161,����ѹ�,01080,452,0,1:35.5,6-6,34.7,31.0,7
202404030501,,1600,,,2024,3,5,7,7,8,�����С����ȥ���,2022103629,��������,01122,��������,01008,448,-2,1:35.8,3-3,35.4,8.9,4
202404030501,,1600,,,2024,3,5,8,2,2,�������ե������,2022103330,��������,01135,����ͺ��,01187,440,-2,1:36.6,9-9,35.4,79.1,8
202404030501,,1600,,,2024,3,5,9,4,4,�ӥåץꥢ��,2022100383,�����,01160,��ƣ����,01195,428,-2,1:37.1,6-6,36.2,254.1,9
202404030501,,1600,,,2024,3,5,10,1,1,�����Υ��󥶥�,2022103391,�ݻ�����,01127,���ܹ���,01029,448,0,1:37.8,9-9,36.8,363.0,10
202404030502,,1800,,,2024,3,5,1,5,8,���祦�����ե�����,2021101053,��ͥ��,01184,�������,01081,472,0,1:54.9,12-11-9-9,39.3,2.2,1
202404030502,,1800,,,2024,3,5,2,3,5,�饤�ȥԥ顼,2021101204,���ľ���,00689,¼�İ���,01190,484,-2,1:55.5,8-8-2-2,40.8,10.2,6
202404030502,,1800,,,2024,3,5,3,4,6,�ƥ�������,2021105597,��������,01135,����ͺ��,01187,436,+10,1:55.9,5-6-7-5,40.7,4.9,2
202404030502,,1800,,,2024,3,5,4,2,2,�ӡ��ʥ��饤��,2021102342,����˭,00733,�������,01171,476,-2,1:56.0,10-10-7-7,40.8,19.3,7
202404030502,,1800,,,2024,3,5,5,1,1,��ץ쥤,2021104371,��ƣ��,01169,������ʸ,01054,434,-2,1:56.0,14-14-10-10,40.0,287.4,13
202404030502,,1800,,,2024,3,5,6,5,9,�ɥʥ�����,2021105679,����͵��,01150,���͵���,01038,464,-10,1:56.3,1-1-1-1,41.8,7.7,3
202404030502,,1800,,,2024,3,5,7,4,7,�ߥ�ӥ���������,2021103883,���Ĺ���,05203,������Ƿ,01068,472,-8,1:56.7,4-4-4-2,41.9,70.5,10
202404030502,,1800,,,2024,3,5,8,2,3,�楺�Υ�,2021104570,�п���ƻ,01209,��¼��,01145,450,-6,1:57.8,7-6-10-11,41.9,255.1,12
202404030502,,1800,,,2024,3,5,9,8,14,�������󥺥����ॹ,2021105935,��������,00641,�����,01094,456,0,1:58.1,2-3-2-4,43.4,179.6,11
202404030502,,1800,,,2024,3,5,10,8,15,���롼��,2021105550,�������,01170,�Ӿ徻��,01150,402,-12,1:58.3,5-5-6-7,43.3,8.9,4
202404030502,,1800,,,2024,3,5,11,6,11,���ޥ�ݥ��͡���,2021104523,�������,01161,��ƣ����,01023,460,0,1:58.4,8-9-4-5,43.6,19.7,8
202404030502,,1800,,,2024,3,5,12,7,12,�Ρ��ޥ󥺥���,2021101693,�����,00422,�Ų쿵��,01079,442,+2,1:59.4,12-13-13-12,43.0,304.3,14
202404030502,,1800,,,2024,3,5,13,7,13,�����ꥯ�륽��,2021104772,������Ϻ,01203,��������,01116,454,0,2:01.6,10-11-14-13,44.9,344.5,15
202404030502,,1800,,,2024,3,5,14,3,4,�쥳�쥯�����,2021102525,�����,01160,�ܴ�Ǧ,01056,476,0,2:04.6,15-15-15-15,44.3,47.4,9
202404030502,,1800,,,2024,3,5,15,6,10,�ꥷ�㡼�륦����,2021102646,��������,01179,������ã,01052,456,0,2:04.7,2-2-12-13,48.6,9.8,5
202404030503,,1200,,,2024,3,5,1,6,12,�������ե�����,2021110042,��ƣ��,01169,�����,01162,488,+6,1:08.9,2-2,34.7,16.1,6
202404030503,,1200,,,2024,3,5,2,8,16,����֥å��Υ�,2021103422,ƣ�ĺڼ�,01164,���ܹ���,01029,424,-6,1:09.2,8-7,34.3,6.6,3
202404030503,,1200,,,2024,3,5,3,4,8,�ǥ�ޥ�������,2021101986,�������,01161,����δ��,01115,482,+4,1:09.2,8-7,34.3,3.1,1
202404030503,,1200,,,2024,3,5,4,5,10,�ե���������,2021106050,����ޤ�,01187,������ã,01052,476,0,1:09.2,3-4,34.7,84.0,13
202404030503,,1200,,,2024,3,5,5,7,13,���꡼�����,2021106617,�п���ƻ,01209,��������,01114,436,0,1:09.3,14-14,33.7,3.6,2
202404030503,,1200,,,2024,3,5,6,6,11,����ǥ�饿����,2021106638,��¼����,01092,��������,01102,450,-2,1:09.4,11-11,34.2,20.4,8
202404030503,,1200,,,2024,3,5,7,1,2,�쥸���ʥǥå�ͥ�,2021105169,����ΰ��,01192,����Ѱ�,01108,404,-10,1:09.5,8-7,34.6,25.2,9
202404030503,,1200,,,2024,3,5,8,5,9,�����饻�󥿡��٥�,2021104076,����ͪ��,01158,��������,01124,434,-8,1:09.5,11-11,34.3,42.9,11
202404030503,,1200,,,2024,3,5,9,7,14,��������ͥ��ӡ�,2021106551,����˭,00733,������ʸ,01054,486,-4,1:09.5,3-3,35.1,10.3,5
202404030503,,1200,,,2024,3,5,10,8,17,�ѡ���ۥ磻�ȥ���,2021101869,���Ĺ���,05203,�������,01081,448,-10,1:09.5,5-5,34.8,10.1,4
202404030503,,1200,,,2024,3,5,11,2,3,�����ǥ����ե�,2021103062,��Ȩ����,01162,�����ͺ,01167,398,+12,1:09.6,16-15,33.7,279.1,17
202404030503,,1200,,,2024,3,5,12,4,7,�롼���奨�ꥷ��,2021102402,��ͥ��,01184,����Ű,01127,438,+2,1:09.6,5-5,34.9,37.9,10
202404030503,,1200,,,2024,3,5,13,2,4,�ȥ����������ǥ���,2021104119,��������,01085,����ͺ��,01187,524,-4,1:09.9,13-11,34.6,56.5,12
202404030503,,1200,,,2024,3,5,14,7,15,���������֥������,2021103284,��������,01179,�븶��,01017,496,+6,1:10.2,14-15,34.6,17.4,7
202404030503,,1200,,,2024,3,5,15,3,5,���������ɥ�,2021106488,���Ľ㼡,01134,��ƣ���,01109,448,+2,1:10.3,7-7,35.5,110.3,14
202404030503,,1200,,,2024,3,5,16,8,18,�᡼�����ƥ�����,2021102288,��������,01183,��ʿ����,01074,384,+2,1:10.6,1-1,36.5,150.0,15
202404030503,,1200,,,2024,3,5,17,1,1,���󥷥󥰥�����,2021101875,��ƣ����,01207,���Ϻ,01125,388,-2,1:11.0,17-17,34.9,593.6,18
202404030503,,1200,,,2024,3,5,18,3,6,�ۥ������ե�����,2021103549,����͵��,01150,��ƣ�¹�,01077,432,+2,1:12.1,18-18,35.2,157.5,16
202404030504,,2000,,,2024,3,5,1,7,13,������ǥ󥹥ƥå�,2021103555,����͵��,01075,����ͦ��,01165,480,-2,2:00.7,7-6-5-5,35.6,3.6,1
202404030504,,2000,,,2024,3,5,2,3,5,����ɥ�������,2021105911,��������,01135,��ƣ����,01169,446,+4,2:00.8,6-6-7-6,35.5,9.4,6
202404030504,,2000,,,2024,3,5,3,4,8,��ꥨ��ե����,2021104927,��Ȩ����,01162,������,01020,450,+8,2:00.9,12-12-3-2,36.1,7.4,4
202404030504,,2000,,,2024,3,5,4,2,3,�ϡ��ȥ饤��,2021102901,��¼����,01092,�����,01162,472,0,2:00.9,5-4-4-4,36.0,5.7,2
202404030504,,2000,,,2024,3,5,5,1,2,�����⥫�Υ�,2021106792,�������,01170,��������,01124,372,+2,2:01.0,10-9-10-8,35.5,7.6,5
202404030504,,2000,,,2024,3,5,6,5,9,������ץ��ƥ���,2021106219,��������,01085,���ڿ���,01179,482,-1,2:01.5,2-2-2-2,36.8,13.3,8
202404030504,,2000,,,2024,3,5,7,8,16,��������ǥ��,2021103490,��������,01009,ȫ���ȹ�,01048,418,-10,2:01.5,7-6-10-8,36.0,258.2,17
202404030504,,2000,,,2024,3,5,8,4,7,��������ԥ�����,2021104148,��������,01179,�Ų쿵��,01079,420,0,2:01.9,17-17-14-13,35.8,7.1,3
202404030504,,2000,,,2024,3,5,9,6,12,��������,2021106132,��ƣ��,01169,��¼����,01027,416,0,2:01.9,13-14-12-11,36.1,340.9,18
202404030504,,2000,,,2024,3,5,10,3,6,�Ρ��ޥ��å�,2021101166,�繾����,01210,������ʸ,01054,450,-4,2:02.1,13-13-14-13,36.0,45.4,10
202404030504,,2000,,,2024,3,5,11,7,15,�������ɥΥ���,2021105079,���ľ���,00689,¼�İ���,01190,454,+6,2:02.7,1-1-1-1,38.1,11.3,7
202404030504,,2000,,,2024,3,5,12,8,18,�ӡ��ʥ�������,2021101866,��������,01122,�������,01081,444,+2,2:02.9,9-10-9-7,37.5,56.7,11
202404030504,,2000,,,2024,3,5,13,1,1,����ԥꥫ��롼��,2021100833,����͵��,01150,��������,01174,430,-4,2:03.6,15-15-14-13,37.5,86.4,14
202404030504,,2000,,,2024,3,5,14,7,14,���ѥ�ƥ�����,2021105697,����ΰ��,01192,��������,01114,438,-4,2:03.7,10-10-13-13,37.7,35.7,9
202404030504,,2000,,,2024,3,5,15,8,17,�ߥ�����������,2021101233,ƣ�ĺڼ�,01164,�����,01094,400,-2,2:03.8,18-18-18-17,37.0,155.4,15
202404030504,,2000,,,2024,3,5,16,6,11,�����֥롼��,2021105685,����ޤ�,01187,�ⶶʸ��,01134,470,-8,2:04.0,4-4-7-11,38.7,57.6,12
202404030504,,2000,,,2024,3,5,17,2,4,�����ǥԥ��,2021101317,�п���ƻ,01209,����ͺ��,01143,474,0,2:04.3,15-15-14-17,38.2,188.3,16
202404030504,,2000,,,2024,3,5,18,5,10,�֡��륢��֥쥹,2021105745,�����,01160,��ƣ����,01195,424,+4,2:06.9,3-3-5-8,41.8,70.1,13
202404030505,,1600,,,2024,3,5,1,2,2,�ޥԥ塼��,2022105467,����͵��,01075,����ͦ��,01165,484,0,1:37.3,9-8,33.8,6.3,2
202404030505,,1600,,,2024,3,5,2,1,1,��������,2022104678,�����,01160,����ͺ��,01097,476,0,1:37.3,1-1,35.1,44.3,8
202404030505,,1600,,,2024,3,5,3,6,8,���åȥޥĥ��,2022106587,��Ȩ����,01153,��������,01152,444,0,1:37.4,2-2,34.8,16.4,6
202404030505,,1600,,,2024,3,5,4,3,3,������ǥޥɥ�,2022104912,��������,01122,���ķɲ�,01175,464,0,1:37.7,3-3,34.8,1.7,1
202404030505,,1600,,,2024,3,5,5,6,7,��륷���ܥ�������,2022106969,��������,00641,��̾����,01191,432,0,1:38.0,6-6,34.6,11.8,5
202404030505,,1600,,,2024,3,5,6,8,12,�����������饭��,2022103855,����˭,00733,�帶��Ƿ,00423,472,0,1:38.3,11-11,34.2,55.5,10
202404030505,,1600,,,2024,3,5,7,4,4,�ޡ����åȥե�����,2022103738,�ж���,01077,�˺�ſ�,01177,462,0,1:38.3,4-4,35.2,7.4,3
202404030505,,1600,,,2024,3,5,8,5,6,�����Υޥꥢ,2022106696,����͵��,01150,�����¹�,01141,448,0,1:38.3,5-4,35.2,7.5,4
202404030505,,1600,,,2024,3,5,9,5,5,����ʥ�,2022106810,����ޤ�,01187,�������,01171,400,0,1:38.5,12-12,34.3,49.1,9
202404030505,,1600,,,2024,3,5,10,8,11,����֥ޥޥΥ���,2022102857,��������,01179,��������,01174,396,0,1:38.5,9-8,34.7,27.6,7
202404030505,,1600,,,2024,3,5,11,7,10,�ȡ�����ǥ�����,2022110017,��ͥ��,01184,�Ӿ徻��,01150,480,0,1:38.7,7-10,34.7,86.6,11
202404030505,,1600,,,2024,3,5,��,7,9,�ޥ��󥨥󥼥�,2022104379,��������,01085,�������,01024,440,0,,7-7,,280.3,12
202404030506,,1200,,,2024,3,5,1,5,9,�⥫��ޡ���,2022103609,�������,01170,��������,01159,466,0,1:14.4,4-5,38.0,2.8,1
202404030506,,1200,,,2024,3,5,2,4,6,�����Υ饤�֥꡼,2022106471,ƣ�ĺڼ�,01164,�ܴ�Ǧ,01056,444,0,1:14.9,1-1,38.8,65.3,12
202404030506,,1200,,,2024,3,5,3,4,7,���ΥΥ�����,2022102039,��������,01135,����Ű,01127,512,0,1:14.9,11-10,37.8,2.9,2
202404030506,,1200,,,2024,3,5,4,8,14,��ɥΥ�����,2022100350,�ݻ�����,01127,�������,01024,476,0,1:15.0,4-5,38.6,98.4,14
202404030506,,1200,,,2024,3,5,5,2,3,�⡼�ꥷ�㥹������,2022104603,��¼����,01092,��ë����,01172,468,0,1:15.1,4-3,38.8,6.6,3
202404030506,,1200,,,2024,3,5,6,5,8,�ϥ����ƥ����,2022102105,����͵��,01150,������,01020,458,0,1:15.2,11-12,38.1,18.7,7
202404030506,,1200,,,2024,3,5,7,8,15,��������,2022104471,����ޤ�,01187,����¿��,01138,436,0,1:15.2,10-10,38.3,54.0,10
202404030506,,1200,,,2024,3,5,8,6,10,���ޡ����󥸥���,2022103165,��ƣ��,01178,�ⶶ���,01206,456,0,1:15.3,2-2,39.2,13.6,5
202404030506,,1200,,,2024,3,5,9,7,13,��奦�Υ���,2022106702,����˭,00733,��������,00405,464,0,1:15.4,7-5,38.9,33.5,8
202404030506,,1200,,,2024,3,5,10,2,2,�ե��Υ��ѥ���,2022106455,���Ĺ���,05203,��ƣ����,01059,442,0,1:15.4,8-8,38.8,15.0,6
202404030506,,1200,,,2024,3,5,11,3,5,��֥ߡ��ϡ��ѡ�,2022106260,��������,01183,����̭,00417,478,0,1:15.8,8-8,39.1,62.0,11
202404030506,,1200,,,2024,3,5,12,1,1,���᡼����,2022107287,��Ȩ����,01162,��ܱ���,01153,468,0,1:16.0,14-13,38.6,11.1,4
202404030506,,1200,,,2024,3,5,13,7,12,���㥤��ߥ饫��,2022104411,��������,01085,�̽�����,01078,480,0,1:16.2,3-3,40.0,39.3,9
202404030506,,1200,,,2024,3,5,14,3,4,���祦���硼������,2022106246,����ΰ��,01192,��������,01069,488,0,1:16.8,11-13,39.6,92.1,13
