race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202665041801,,200,,,2026,4,18,5,5,5,�������Υ�����,B202200210,���ڷò�,B0035,���̱ɰ�,B0047,1052,-8,02:41.9,3-5-5,34.9,14.5,6
202665041801,,200,,,2026,4,18,6,8,8,�����ѡ��ϥꥢ��,B202300038,�������,B0068,�����в�,B0004,996,-14,02:42.2,1-4-3,48.2,1.8,1
202665041801,,200,,,2026,4,18,7,3,3,�������ɥ롼�꡼,B202200085,��ͧ����,B0070,ƣ�ܾ�,B0064,926,-38,02:55.3,7-7-7,35.3,16.1,7
202665041801,,200,,,2026,4,18,8,7,7,�����饤��,B202200349,��������,B0116,���ļ�,B0003,941,+2,03:17.3,8-8-8,50.3,16.2,8
202665041802,,200,,,2026,4,18,1,2,2,�������ɥ��Υ�,B202300319,����ͥ��,B0114,¼�念��,B0051,981,+27,03:00.5,4-4-3,50.5,2.0,1
202665041802,,200,,,2026,4,18,2,1,1,�ϥ����⥽��ꥹ,B202300008,������,B0055,��ͧ�ɿ�,B0043,936,+1,03:07.7,4-4-1,58.7,20.5,8
202665041802,,200,,,2026,4,18,2,8,9,���省�ߥϥ�,B202300228,���Ӱ��,B0059,����Ĺ��,B0052,912,+9,03:07.7,7-7-5,53.7,18.4,7
202665041802,,200,,,2026,4,18,4,3,3,��������������,B202300214,���ڷò�,B0035,�дܽſ�,B0042,971,-6,03:08.5,4-2-3,58.5,11.1,5
202665041802,,200,,,2026,4,18,5,5,5,�ե����ȥܡ���,B202300269,�������,B0036,�������,B0055,900,-14,03:12.8,2-1-1,63.8,14.4,6
202665041802,,200,,,2026,4,18,6,6,6,����ХΥ��������,B202300357,�滳ľ��,B0034,�ľ�����,B0023,886,+4,03:13.5,1-9-8,47.5,40.7,9
202665041802,,200,,,2026,4,18,7,4,4,����ɥ��,B202300135,��������,B0067,����ͦ,B0050,960,+12,03:17.7,7-4-6,62.7,7.7,4
202665041802,,200,,,2026,4,18,8,8,8,�楦�ޥå���,B202300165,¼���,B0003,¼�念��,B0051,996,+1,03:23.2,7-8-7,62.2,6.5,3
202665041802,,200,,,2026,4,18,9,7,7,���˥���,B202300277,������,B0064,Ĺ������,B0026,945,-5,03:33.3,2-2-9,65.3,4.9,2
202665041803,,200,,,2026,4,18,1,2,2,�ĥ�����������,B202300227,������,B0055,��ϸ���,B0060,979,+11,02:33.5,3-2-1,38.5,3.1,1
202665041803,,200,,,2026,4,18,2,1,1,�ޥ����������,B202300137,����ζ��,B0115,���̱ɰ�,B0047,918,+1,02:34.7,7-3-2,38.7,5.6,2
202665041803,,200,,,2026,4,18,3,8,10,���ޥѥ,B202300215,���ڷò�,B0035,�дܽſ�,B0042,911,+14,02:38.8,1-6-4,34.8,17.8,9
202665041803,,200,,,2026,4,18,4,4,4,���ȥ��󥰥��,B202300276,����¢��,B0054,����Ĺ��,B0052,990,+4,02:44.2,9-4-5,37.2,9.4,6
202665041803,,200,,,2026,4,18,5,7,8,�������ȥ����,B202300279,����ͥ��,B0114,�������,B0055,912,-11,02:49.6,8-6-6,40.6,7.9,5
202665041803,,200,,,2026,4,18,6,8,9,������,B202300238,�������,B0068,���ļ�,B0003,848,+12,02:59.0,9-6-7,45.0,5.7,3
202665041803,,200,,,2026,4,18,7,5,5,���ޥ�ȥ��䥵��,B202300389,���ܽ���,B0040,�綶��§,B0011,872,+40,03:12.5,3-5-3,69.5,15.7,7
202665041803,,200,,,2026,4,18,8,7,7,�ۥ������Υ�����,B202300311,������,B0064,ʿ�ĵ���,B0016,971,-9,03:14.0,6-1-8,57.0,7.1,4
202665041803,,200,,,2026,4,18,9,6,6,���奨�꡼�ӡ���,B202300225,���ͷ��,B0063,��������,B0057,1037,+38,03:14.3,2-9-9,56.3,33.5,10
202665041803,,200,,,2026,4,18,��,3,3,�ޥ�ۥ󥫥���,B202300324,�渶ϡ,B0076,���̱ɰ�,B0047,911,-28,04:57.5,3-9-10,78.5,16.9,8
202665041804,,200,,,2026,4,18,1,5,5,�ۥ��������쥤����,B202300147,���ڷò�,B0035,�⻳��ɧ,B0046,1032,+5,02:18.0,1-2-1,38.0,5.1,2
202665041804,,200,,,2026,4,18,2,4,4,��ޥĥͥ饤��,B202300114,����ζ��,B0115,¼�念��,B0051,1004,+6,02:34.0,1-5-3,51.0,17.2,7
202665041804,,200,,,2026,4,18,3,7,8,�ե������ޥ륹,B202300120,������,B0064,��ͧ�ɿ�,B0043,992,-2,02:36.7,6-2-5,49.7,2.7,1
202665041804,,200,,,2026,4,18,4,1,1,�ۥ����祦���,B202300131,����ͥ��,B0114,�������,B0055,941,+8,02:37.3,3-6-6,48.3,5.4,3
202665041804,,200,,,2026,4,18,5,2,2,�ۥ��ȥΥ��,B202300220,���ſ�,B0062,ƣ��Ӱ�,B0065,1011,-21,02:38.1,3-1-2,57.1,5.6,4
202665041804,,200,,,2026,4,18,6,3,3,���������ΥĥХ�,B202300066,�渶ϡ,B0076,�綶��§,B0011,959,+14,02:40.4,3-6-4,56.4,10.1,5
202665041804,,200,,,2026,4,18,7,8,10,�ۥ�ޥ�,B202300152,������,B0055,��͸����,B0033,967,+7,02:52.6,8-8-9,47.6,46.5,10
202665041804,,200,,,2026,4,18,8,6,6,���ꥹ����ǥӥ�,B202300013,Ĺ߷����,B0056,��������,B0054,942,+16,02:53.7,6-9-7,54.7,23.8,8
202665041804,,200,,,2026,4,18,9,8,9,���ޥ��󥯥ꥹ����,B202200323,��������,B0067,����ͦ,B0050,1038,-1,03:04.0,10-2-8,64.0,26.0,9
202665041804,,200,,,2026,4,18,10,7,7,���ͥ���,B202300237,�������,B0036,�������,B0055,898,-12,03:27.4,9-10-10,33.4,13.5,6
202665041805,,200,,,2026,4,18,1,5,5,�ʥʥ���,B202200145,������,B0064,������,B0059,1017,+18,02:10.7,7-1-1,39.7,10.5,4
202665041805,,200,,,2026,4,18,2,6,6,���������꡼��,B202200124,��������,B0071,��͸����,B0033,1017,+11,02:12.2,7-5-3,39.2,21.0,7
202665041805,,200,,,2026,4,18,3,3,3,���ĥ֥饤��,B202300102,��������,B0116,���ļ�,B0003,970,-24,02:16.7,2-8-5,40.7,5.3,2
202665041805,,200,,,2026,4,18,4,4,4,��ޥȥƥ󥷥祦,B202300339,��¼����,B0077,ë�����,B0056,1040,+15,02:18.2,1-2-2,46.2,1.6,1
202665041805,,200,,,2026,4,18,5,8,9,�֥�å��Х���,B202200023,������,B0055,������,B0059,1003,-2,02:19.2,2-7-7,34.2,38.0,9
202665041805,,200,,,2026,4,18,6,8,8,�ĥ��륱�åѥ�ե�,B202200223,���ſ�,B0062,Ĺ������,B0026,1092,+2,02:23.2,2-2-3,50.2,18.9,6
202665041805,,200,,,2026,4,18,7,2,2,�������ɥ����,B202300103,����ͥ��,B0114,�������,B0055,930,+12,02:37.6,5-5-6,57.6,15.0,5
202665041805,,200,,,2026,4,18,8,1,1,���������󥰥���,B202200141,���ͷ��,B0063,���̱ɰ�,B0047,977,-18,02:44.6,5-2-8,33.6,27.0,8
202665041805,,200,,,2026,4,18,9,7,7,�ե�������������,B202300200,���ڷò�,B0035,���̱ɰ�,B0047,925,-55,03:15.4,9-9-9,49.4,6.9,3
202665041806,,200,,,2026,4,18,1,3,3,�����������祦,B202100391,������,B0055,������,B0059,1071,+5,02:18.0,1-1-1,30.0,3.7,2
202665041806,,200,,,2026,4,18,2,1,1,���������ҡ�����,B201800248,�渶ϡ,B0076,��������,B0057,1097,+20,02:28.4,1-1-2,36.4,2.8,1
202665041806,,200,,,2026,4,18,3,6,6,�������ޡ���,B201800140,¼���,B0003,¼�念��,B0051,1035,+10,02:34.3,3-3-6,30.3,6.6,4
202665041806,,200,,,2026,4,18,4,7,7,���֥ȥե�������,B202100231,��¼����,B0077,����Ĺ��,B0052,1053,-5,02:41.3,6-7-5,37.3,21.4,7
202665041806,,200,,,2026,4,18,5,2,2,����å��ݥå�,B201900239,����ζ��,B0115,����ˮ��,B0018,1061,+6,02:42.7,6-5-7,36.7,6.9,5
202665041806,,200,,,2026,4,18,6,4,4,�ۥ����祦,B201800306,���ſ�,B0062,��������,B0002,980,+9,02:43.5,5-4-3,47.5,4.6,3
202665041806,,200,,,2026,4,18,7,5,5,�ƥ�ܥ��������ʥ�,B202100367,Ĺ߷����,B0056,��������,B0054,1011,+9,02:45.9,3-5-4,45.9,12.1,6
202665041807,,200,,,2026,4,18,1,1,1,��������,B202200350,���ͷ��,B0063,���ļ�,B0003,1037,+8,02:07.5,1-1-1,41.5,4.8,3
202665041807,,200,,,2026,4,18,2,3,3,�����ǥ륷�奿����,B201800184,��������,B0067,�����ʸ,B0053,1015,-13,02:11.2,3-3-2,39.2,7.8,4
202665041807,,200,,,2026,4,18,3,2,2,�ȥåץȥ쥸�㡼,B202200237,��ͧ����,B0070,Ĺ������,B0026,1084,-6,02:18.4,8-3-4,33.4,16.0,6
202665041807,,200,,,2026,4,18,4,8,8,�������᥸�㡼,B202100303,����¢��,B0054,��͸����,B0033,938,+3,02:18.5,2-5-3,41.5,26.4,8
202665041807,,200,,,2026,4,18,5,4,4,���쥤��ƥ�����,B202200174,������,B0064,�����ʸ,B0053,1038,+12,02:31.9,3-1-6,32.9,4.3,2
202665041807,,200,,,2026,4,18,6,5,5,���省�����ե�,B202000287,��¼����,B0077,����Ĺ��,B0052,1015,-6,02:32.4,3-8-5,39.4,11.1,5
202665041807,,200,,,2026,4,18,7,6,6,�ꥢ��ɥΡ���,B201800183,������,B0055,�����ʸ,B0053,1082,+10,02:36.8,3-5-7,31.8,2.1,1
202665041807,,200,,,2026,4,18,8,7,7,�ۥ������ӥå��ܥ�,B202000319,���ſ�,B0062,��������,B0054,1042,+8,02:44.7,3-5-8,32.7,26.0,7
202665041808,,200,,,2026,4,18,1,2,2,����Υ֥졼����,B202200156,�渶ϡ,B0076,�⻳��ɧ,B0046,1044,+22,01:57.3,3-1-1,35.3,2.0,1
202665041808,,200,,,2026,4,18,2,5,5,�����Υƥåڥ�,B201900022,����¢��,B0054,�ľ�����,B0023,1061,+5,02:06.0,1-5-5,31.0,7.6,3
202665041808,,200,,,2026,4,18,3,8,8,���祦��Υ�����,B201800284,Ĺ߷����,B0056,���̱ɰ�,B0047,1038,-36,02:07.0,7-2-2,41.0,2.3,2
202665041808,,200,,,2026,4,18,4,1,1,����Υǥå���,B202100115,����ͥ��,B0114,�������,B0055,1012,-1,02:09.5,3-3-3,39.5,11.0,4
202665041808,,200,,,2026,4,18,5,4,4,�ۥ����祦�ϥ��,B202100141,�������,B0036,�������,B0055,1062,-31,02:12.7,8-4-4,41.7,25.6,6
202665041808,,200,,,2026,4,18,6,6,6,�ӥå�����̥�,B202100067,���ſ�,B0062,��˭,B0013,1036,+5,02:19.2,2-6-7,35.2,18.4,5
202665041808,,200,,,2026,4,18,7,3,3,�ĥ륤�ƥ�,B202100004,���迴ϩ,B0060,��ϸ���,B0060,999,+4,02:19.5,3-6-6,39.5,77.2,7
202665041808,,200,,,2026,4,18,8,7,7,�ǥå����ʡ���,B201700187,���ܽ���,B0040,�綶��§,B0011,1080,+14,02:32.4,3-8-8,43.4,121.3,8
202665041809,,200,,,2026,4,18,1,5,5,�������ޡ�����,B202000149,Ĺ߷����,B0056,��ϸ���,B0060,1015,-4,01:59.7,1-1-3,36.7,3.3,1
202665041809,,200,,,2026,4,18,2,6,6,�������ɥ�������,B201900024,����ͥ��,B0114,��ͧ�ɿ�,B0043,1044,+1,02:01.9,8-6-5,32.9,9.2,6
202665041809,,200,,,2026,4,18,3,2,2,�ե��Υܡ���,B201800302,¼���,B0003,�дܽſ�,B0042,1120,-10,02:06.8,4-1-1,46.8,4.9,4
202665041809,,200,,,2026,4,18,4,1,1,��������,B202200176,��ͧ����,B0070,��ͧ�ɿ�,B0043,1015,-16,02:07.5,1-1-1,47.5,3.9,2
202665041809,,200,,,2026,4,18,5,4,4,�ޥ를�󥤥��Х�,B202100069,������,B0055,������,B0059,1060,+2,02:09.6,4-5-4,43.6,35.6,8
202665041809,,200,,,2026,4,18,6,3,3,�����Υϥޥʥ�,B201600134,����¢��,B0054,�ľ�����,B0023,1138,-4,02:10.6,1-7-6,40.6,25.1,7
202665041809,,200,,,2026,4,18,7,7,7,�ۥ��ȥҡ�����,B201700099,���ڷò�,B0035,��������,B0054,1093,-5,02:16.8,4-1-7,36.8,8.9,5
202665041809,,200,,,2026,4,18,8,8,8,��������,B202100310,���ſ�,B0062,��������,B0054,1104,+10,02:30.1,7-8-8,37.1,4.8,3
202665041810,,200,,,2026,4,18,1,5,5,�����奦����,B201800265,Ĺ߷����,B0056,��ϸ���,B0060,979,-16,01:59.8,6-1-3,32.8,10.5,4
202665041810,,200,,,2026,4,18,2,8,8,���󥸥���,B201900139,���ͷ��,B0063,�дܽſ�,B0042,1094,+10,02:00.3,9-1-1,34.3,1.9,1
202665041810,,200,,,2026,4,18,3,1,1,�ۥ����祦��ǥ���,B202100175,����ͥ��,B0114,�������,B0055,1017,+2,02:05.6,2-1-6,33.6,11.8,5
202665041810,,200,,,2026,4,18,4,3,3,�쥤�꡼����,B202100146,��¼����,B0077,�����в�,B0004,1037,+3,02:07.5,2-1-4,39.5,7.5,3
202665041810,,200,,,2026,4,18,5,2,2,�쥸����ɥܥ�,B201600251,�������,B0068,�����ʸ,B0053,1008,-17,02:12.0,6-1-1,46.0,3.9,2
202665041810,,200,,,2026,4,18,6,6,6,���ޥ���ꥭ,B202000154,�渶ϡ,B0076,����ͦ,B0050,1100,-8,02:15.7,2-9-7,32.7,50.5,9
202665041810,,200,,,2026,4,18,7,8,9,�ƥå����,B201900342,��������,B0067,��������,B0054,1099,-5,02:18.0,1-8-8,34.0,16.1,6
202665041810,,200,,,2026,4,18,8,7,7,�ۥ������ݥ륷��,B202100048,������,B0064,��ͧ�ɿ�,B0043,1064,-27,02:20.5,2-1-5,50.5,18.6,7
202665041810,,200,,,2026,4,18,9,4,4,���󥨥��ե�����,B202100235,����ζ��,B0115,���ļ�,B0003,1046,+16,02:36.2,8-1-9,41.2,30.6,8
202665041811,,200,,,2026,4,18,1,4,4,���硼������,B202100005,Ĺ߷����,B0056,��ϸ���,B0060,1124,-9,01:54.7,3-2-2,31.7,9.0,5
202665041811,,200,,,2026,4,18,2,3,3,���ॿ����,B202000119,���Ӱ��,B0059,����ͦ,B0050,1169,+4,01:57.6,9-3-2,34.6,10.9,7
202665041811,,200,,,2026,4,18,3,2,2,�������ҡ�����,B202000008,������,B0064,�⻳��ɧ,B0046,1130,-2,02:03.9,1-1-1,48.9,5.4,3
202665041811,,200,,,2026,4,18,4,8,8,�ե쥤��ե�������,B202100245,���ſ�,B0062,����ͦ,B0050,1077,-5,02:05.9,3-4-6,40.9,25.6,8
202665041811,,200,,,2026,4,18,5,7,7,�ۥ��������󥫥�,B201900350,���ڷò�,B0035,�����ʸ,B0053,1053,-13,02:07.3,8-4-4,43.3,9.4,6
202665041811,,200,,,2026,4,18,6,1,1,�������ޥ�,B202000258,���迴ϩ,B0060,�⻳��ɧ,B0046,1089,-4,02:10.5,1-4-5,45.5,5.9,4
202665041811,,200,,,2026,4,18,7,6,6,�������饤��,B202000123,�������,B0036,�������,B0055,1047,-18,02:14.7,5-4-7,43.7,3.5,1
202665041811,,200,,,2026,4,18,8,8,9,����,B202100050,���ͷ��,B0063,���ļ�,B0003,1062,0,02:15.7,5-9-8,40.7,4.0,2
202665041811,,200,,,2026,4,18,9,5,5,����,B201700244,��������,B0067,���ļ�,B0003,1110,-23,02:22.3,5-8-9,29.3,45.1,9
202665041812,,200,,,2026,4,18,1,8,9,���省�����ե�,B202000302,��������,B0067,����Ĺ��,B0052,1033,-3,01:51.7,4-3-3,28.7,9.3,5
202665041812,,200,,,2026,4,18,2,2,2,���祳��ڥ�����,B201900257,����ͥ��,B0114,��ͧ�ɿ�,B0043,1006,-24,01:56.0,2-1-1,38.0,2.7,1
202665041812,,200,,,2026,4,18,3,8,8,�ߥʥߥ��奦������,B201900262,��ͧ����,B0070,��ͧ�ɿ�,B0043,1082,-8,01:57.5,2-1-2,37.5,5.2,3
202665041812,,200,,,2026,4,18,4,3,3,�ޥ��Υ����ޥ���,B201600218,�������,B0068,�����ʸ,B0053,1045,+30,02:00.5,1-4-4,35.5,3.4,2
202665041812,,200,,,2026,4,18,5,1,1,�ѥ�ϥ󥿡�,B202000275,����ζ��,B0115,����ͦ,B0050,1130,+14,02:07.7,6-9-7,31.7,19.3,7
202665041812,,200,,,2026,4,18,6,5,5,�Х󥯥ե����֥�,B202000049,������,B0064,�綶��§,B0011,994,-20,02:09.4,7-6-7,33.4,12.7,6
202665041812,,200,,,2026,4,18,7,7,7,�������饤����,B202200067,���ڷò�,B0035,����ƻ��,B0062,964,+19,02:10.9,5-6-5,40.9,7.2,4
202665041812,,200,,,2026,4,18,8,6,6,�楦�ޥ�������,B202000077,���ſ�,B0062,��ͧ�ɿ�,B0043,1113,-34,02:14.5,8-5-6,40.5,41.1,8
202665041812,,200,,,2026,4,18,9,4,4,�ޥ�ۥ󥸥奻,B202100276,Ĺ߷����,B0056,���̱ɰ�,B0047,992,-28,02:20.6,8-6-9,43.6,86.9,9
202665041901,,200,,,2026,4,19,1,3,3,�ߥ���֥��å���,B202200062,����ͥ��,B0114,�����ʸ,B0053,954,-12,02:19.3,3-1-2,37.3,11.6,6
202665041901,,200,,,2026,4,19,2,4,4,�ƥĥ�,B202300289,���迴ϩ,B0060,ʿ�ĵ���,B0016,912,-16,02:22.0,1-1-3,39.0,2.8,1
202665041901,,200,,,2026,4,19,3,5,5,�ϡ��ȥ���,B202300053,¼���,B0003,����ˮ��,B0018,897,+7,02:25.0,1-3-1,47.0,6.2,4
202665041901,,200,,,2026,4,19,4,6,6,�ϥ�����饤�륺,B202300070,������,B0055,�⻳��ɧ,B0046,1075,-8,02:28.6,3-4-4,45.6,3.4,2
202665041901,,200,,,2026,4,19,5,8,8,���󥨥��ѡ���,B202200252,�ӹ�ʸ,B0066,������,B0059,967,+4,02:42.6,8-6-5,47.6,32.9,8
202665041901,,200,,,2026,4,19,6,2,2,���饭����,B202200255,���ڷò�,B0035,ë�����,B0056,954,-2,02:45.2,3-8-7,36.2,10.8,5
202665041901,,200,,,2026,4,19,7,1,1,��������Υ�����,B202200214,���ſ�,B0062,��˭,B0013,939,+11,02:45.8,7-5-6,48.8,19.6,7
202665041901,,200,,,2026,4,19,8,7,7,�������Υҥ�,B202300157,������,B0064,�⻳��ɧ,B0046,944,+17,03:31.6,3-6-8,62.6,5.0,3
202665041902,,200,,,2026,4,19,1,6,6,�������������,B202300273,���ſ�,B0062,��������,B0057,1010,-9,02:55.2,2-1-1,60.2,5.1,3
202665041902,,200,,,2026,4,19,2,3,3,���省������ɥޥ�,B202300266,����¢��,B0054,��͸����,B0033,918,+14,02:57.4,1-3-2,58.4,7.9,5
202665041902,,200,,,2026,4,19,3,7,7,�ۥꥻ�������,B202300061,��������,B0067,��������,B0054,994,+5,03:03.6,6-1-4,51.6,5.4,4
202665041902,,200,,,2026,4,19,4,8,8,���省�إ��쥭,B202300372,���Ӱ��,B0059,¼�念��,B0051,945,+16,03:08.1,6-3-3,59.1,4.9,2
202665041902,,200,,,2026,4,19,5,4,4,�ȥåץ��֥��쥤,B202300248,��¼����,B0077,��˭,B0013,836,+6,03:13.6,6-8-6,48.6,15.5,8
202665041902,,200,,,2026,4,19,6,2,2,�������Υ�����,B202300156,���ͷ��,B0063,���̱ɰ�,B0047,941,+24,03:26.7,2-6-5,67.7,4.0,1
202665041902,,200,,,2026,4,19,7,1,1,�ϥ����⥳���⥹,B202300037,��ͧ����,B0070,��ͧ�ɿ�,B0043,943,-2,03:27.4,9-7-7,61.4,8.6,6
202665041902,,200,,,2026,4,19,8,8,9,�ȥ���Υϥåԡ�,B202300287,¼���,B0003,��˧��,B0045,793,-8,03:35.4,4-5-8,66.4,12.4,7
202665041902,,200,,,2026,4,19,9,5,5,�����Υ��åס�,B202300338,�滳ľ��,B0034,���̱ɰ�,B0047,785,+7,03:49.5,4-9-9,65.5,27.5,9
202665041903,,200,,,2026,4,19,1,7,7,�����饨�ӥ�,B202200109,������,B0064,�綶��§,B0011,990,+7,02:23.8,1-1-1,38.8,2.5,1
202665041903,,200,,,2026,4,19,2,6,6,������ɥ���,B202300112,������,B0055,������,B0059,1016,-16,03:00.3,1-2-2,66.3,5.2,2
