race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201855072209,,1400,,,2018,7,22,6,7,7,��������ҥ���,2012100941,�����,05478,���羡��,05257,478,0,1:29.8,5-5-5-7,38.4,6.9,3
201855072209,,1400,,,2018,7,22,7,6,6,���ѡ����󥰥��祤,2013104796,��������,05587,�����,05690,495,+2,1:30.0,9-9-9-8,37.3,85.6,7
201855072209,,1400,,,2018,7,22,8,3,3,���ץ�󥰥����,2009100127,���翿��,00418,����ε��,05624,466,-9,1:30.1,8-8-8-9,37.8,42.8,6
201855072209,,1400,,,2018,7,22,9,5,5,�����Υ��å�,2013103428,¼������,a0273,�����,05690,454,+6,1:30.4,6-6-6-6,38.9,183.8,9
201855072210,,1400,,,2018,7,22,1,8,10,�ϥĥ�ĥ˥å���,2014104693,��ë����,a0204,��ƣ����,a00fc,432,-3,1:31.0,2-2-2-2,38.7,153.5,11
201855072210,,1400,,,2018,7,22,2,7,9,�������ե�꡼��,2014103098,������,05229,�����Ӹ�,05005,434,+5,1:31.0,1-1-1-1,38.8,4.5,3
201855072210,,1400,,,2018,7,22,3,4,4,���塼��,2014104403,����͵��,05501,�����ʸ,05661,442,0,1:31.3,3-3-3-3,38.8,2.8,1
201855072210,,1400,,,2018,7,22,4,6,6,��祦�ޥ��֥���,2012105991,����ľ��,05491,��������,05759,475,-2,1:31.5,10-10-10-10,37.8,3.0,2
201855072210,,1400,,,2018,7,22,5,3,3,�쥢�륿,2010100089,��������,05587,�����鹥,05741,530,-1,1:31.8,6-6-6-4,39.0,19.6,5
201855072210,,1400,,,2018,7,22,6,8,11,��֥꡼�ߥꥢ��,2014101592,����δ��,05329,���Ĺ���,05450,446,+1,1:31.8,4-4-4-5,39.3,61.4,10
201855072210,,1400,,,2018,7,22,7,6,7,�ۥ��ȥ��㥬��,2012102199,��¼���,05562,��������,05059,492,-10,1:32.1,7-8-8-7,39.0,29.8,7
201855072210,,1400,,,2018,7,22,8,5,5,�����������ȥ饤��,2014102041,�������,00409,���羡��,05257,419,0,1:32.1,8-7-7-8,39.3,6.5,4
201855072210,,1400,,,2018,7,22,9,7,8,���饦�󥨥��ȥɥ�,2013109052,������,05645,�쿿��,a0223,460,-2,1:32.3,5-5-5-6,39.6,20.7,6
201855072210,,1400,,,2018,7,22,10,2,2,�����ᥤ���å�,2013100815,�����,05478,���羡��,05257,459,-1,1:32.8,9-9-9-9,39.3,41.1,8
201855072210,,1400,,,2018,7,22,11,1,1,�����Υ���ѥ�,2013101735,�����,05456,�����Ӹ�,05005,451,-4,1:33.0,11-11-11-11,39.1,52.7,9
201855072211,,1750,,,2018,7,22,1,8,9,���������֥ơ���,2012106378,������,05229,�����Ӹ�,05005,523,+1,1:54.4,2-2-2-1,38.3,1.4,1
201855072211,,1750,,,2018,7,22,2,8,8,�ɥʥڥ�ɥå�,2014105259,����δ��,05329,���ĵ���,a00f4,469,-5,1:55.3,4-4-3-3,38.8,7.0,3
201855072211,,1750,,,2018,7,22,3,3,3,�����󥿥८��,2011101077,�����,05478,������ʸ,05098,484,-1,1:55.4,5-5-5-4,37.8,35.0,6
201855072211,,1750,,,2018,7,22,4,7,7,�ǥ�ޥ����������,2009102958,����ľ��,05491,����˭��,05334,445,-6,1:56.1,6-6-6-5,38.5,102.4,7
201855072211,,1750,,,2018,7,22,5,6,6,�ѥ����ڥ�ͥå�,2012100920,�������,00409,��������,05307,464,+4,1:56.2,1-1-1-2,40.2,3.3,2
201855072211,,1750,,,2018,7,22,6,5,5,�֥롼�ե�å���,2011102340,���翿��,00418,�������,05333,438,0,1:57.6,8-9-9-9,38.7,24.4,5
201855072211,,1750,,,2018,7,22,7,1,1,�ᥤ���祦�������,2014105046,�����,05456,����Ű,a0367,444,-1,1:58.2,9-8-7-7,40.1,104.9,8
201855072211,,1750,,,2018,7,22,8,4,4,�����㥫������,2013105935,������,05645,�ڰ�ƻδ,05456,400,0,1:58.4,3-3-4-6,41.8,22.4,4
201855072211,,1750,,,2018,7,22,9,2,2,����ޥ�ȥ�����,2013100549,����͵��,05501,�����Ӹ�,05005,488,0,1:58.8,7-7-8-8,40.5,113.0,9
201855072212,,1400,,,2018,7,22,1,8,9,����ȥ饫������,2008104671,��������,05098,���縵��,05106,486,-1,1:27.8,4-4-3-1,37.8,1.3,1
201855072212,,1400,,,2018,7,22,2,4,4,����ޥ�ɥ饤��,2013100550,�������,00409,��������,05307,451,-7,1:28.1,5-6-5-4,36.7,8.8,3
201855072212,,1400,,,2018,7,22,3,6,6,�٥���ȥʥ���,2011105253,������ʸ,a00a9,���湨Ƿ,a0259,442,-5,1:29.4,6-5-6-6,37.8,93.4,6
201855072212,,1400,,,2018,7,22,4,1,1,�ޥ���,2011100437,������,05229,�쿿��,a0223,529,+2,1:29.6,1-1-1-3,40.0,4.5,2
201855072212,,1400,,,2018,7,22,5,8,8,�����Υߥ�,2011104950,Ĺ�Ŀʿ�,05147,������,a00f6,479,+4,1:29.6,2-2-2-2,39.9,10.3,4
201855072212,,1400,,,2018,7,22,6,2,2,�����Υ������С�,2008103506,��¼���,05562,�Ų����,05109,510,+2,1:29.8,7-7-7-7,37.7,170.5,9
201855072212,,1400,,,2018,7,22,7,7,7,�ե���ǥ��륹,2009105734,�п����,05579,����ε��,05624,505,+4,1:30.2,3-3-4-5,39.6,155.4,8
201855072212,,1400,,,2018,7,22,8,3,3,��ȥ륫��ȥ꡼,2011100189,�����,05456,�����Ӹ�,05005,505,+3,1:30.5,9-8-8-8,37.7,33.5,5
201855072212,,1400,,,2018,7,22,9,5,5,�ҥ��祦,2008100114,����ľ��,05491,��������,05759,448,-3,1:32.5,8-9-9-9,38.9,152.9,7
201855072801,,900,,,2018,7,28,1,4,4,�����륹�֥ꥹ,2011101628,������,05645,�ڰ�ƻδ,05456,480,+3,0:55.6,1-1,37.6,2.6,2
201855072801,,900,,,2018,7,28,2,8,9,�����Υ֥쥤��,2010105095,�п����,05579,����ε��,05624,484,-14,0:56.5,2-2,38.5,1.5,1
201855072801,,900,,,2018,7,28,3,1,1,�ƥ����åץ�������,2013102923,�����,05456,������ʸ,05098,426,+1,0:56.6,5-3,37.2,21.1,4
201855072801,,900,,,2018,7,28,4,7,7,��å����ե��륹,2014105762,��¼���,05562,���縵��,05106,452,-2,0:56.7,3-4,37.7,19.3,3
201855072801,,900,,,2018,7,28,5,6,6,�ʥ����������,2012100282,��ë����,a0204,������,05420,503,+2,0:57.1,7-5,37.5,26.8,5
201855072801,,900,,,2018,7,28,6,5,5,�ӡ��ȥ���ɥꥺ��,2012104021,ѻ�翿��,00418,����ε��,05624,436,+1,0:57.6,4-6,38.4,97.9,8
201855072801,,900,,,2018,7,28,7,3,3,�����ƥ�����,2014106244,Ĺ�Ŀʿ�,05147,������,a00f6,506,+5,0:57.6,8-8,37.3,44.3,7
201855072801,,900,,,2018,7,28,8,2,2,�����ߡ����󥢥���,2014104924,����ľ��,05491,��������,05759,366,-2,0:58.5,6-7,39.0,31.6,6
201855072801,,900,,,2018,7,28,9,8,8,�ȥ����ˡ���,2010100151,��������,05587,����ε��,05624,447,-4,0:59.1,9-9,38.9,151.8,9
201855072802,,1300,,,2018,7,28,1,6,6,�ޥ꡼����ȥ,2011102565,����δ��,05329,���Ĺ���,05450,458,-5,1:25.6,1-1-1-1,39.3,1.3,1
201855072802,,1300,,,2018,7,28,2,4,4,���饷,2013100296,ѻ�翿��,00418,������,05690,437,+1,1:25.8,8-9-5-2,38.7,7.4,2
201855072802,,1300,,,2018,7,28,3,2,2,�ǥ����ȥ��꡼,2014104608,��ë����,a0204,��湧��,a00fd,452,-3,1:27.6,6-5-6-3,40.6,9.3,4
201855072802,,1300,,,2018,7,28,4,8,8,�Х󥯥����ѡ���,2012104437,��������,05587,��ƣ����,a00fc,493,+3,1:28.7,4-6-7-8,41.4,9.2,3
201855072802,,1300,,,2018,7,28,5,5,5,��������ޥ�����,2014100199,�ݵ�Ű,05548,�������,05333,445,-6,1:28.7,7-7-8-6,41.3,25.1,5
201855072802,,1300,,,2018,7,28,6,1,1,�������祦�ء��졼,2013103382,������,05645,�����ʸ,05661,407,+2,1:29.2,9-8-9-5,41.7,43.8,9
201855072802,,1300,,,2018,7,28,7,8,9,���åץ�����,2011103693,����ľ��,05491,��������,a01e2,439,-5,1:29.4,5-4-4-7,42.6,32.2,7
201855072802,,1300,,,2018,7,28,8,3,3,�����⥹������,2014100732,�п����,05579,����ε��,05624,472,+7,1:29.4,2-3-2-4,42.7,37.1,8
201855072802,,1300,,,2018,7,28,9,7,7,�ӥ��ȥꥢ�ڥ���,2014105076,¼������,a0273,������,05690,460,0,1:32.1,3-2-3-9,45.3,29.6,6
201855072803,,1300,,,2018,7,28,1,7,7,�ޥ��ͥ륨�ե�����,2014100677,����ľ��,05491,���ĵ���,a00f4,495,-8,1:25.8,1-1-1-1,39.8,1.5,1
201855072803,,1300,,,2018,7,28,2,3,3,�ᥤ���祦�ޥ��,2014102990,��¼���,05562,��湧��,a00fd,473,-5,1:26.5,4-4-4-2,39.2,5.8,3
201855072803,,1300,,,2018,7,28,3,8,9,�Υܥ�ե����꡼,2014104145,��ë����,a0204,��湧��,a00fd,413,+1,1:27.4,3-3-3-3,40.2,18.4,5
201855072803,,1300,,,2018,7,28,4,6,6,���奦���ĥ���ꥢ,2010100518,Ĺ�Ŀʿ�,05147,���湨Ƿ,a0259,462,+3,1:27.8,5-6-6-6,39.5,148.7,8
201855072803,,1300,,,2018,7,28,5,2,2,�����åƥ�������,2013105238,ѻ�翿��,00418,����ε��,05624,463,-1,1:28.8,8-5-5-5,41.2,19.5,6
201855072803,,1300,,,2018,7,28,6,8,10,��������ʥ�ӡ�,2012105744,��������,05587,��ƣ����,a00fc,424,+2,1:29.2,2-2-2-4,42.1,4.5,2
201855072803,,1300,,,2018,7,28,7,7,8,�����󥷥�����,2013101455,�����,05478,�����ʸ,05661,464,+1,1:29.3,7-8-7-7,39.8,10.8,4
201855072803,,1300,,,2018,7,28,8,1,1,��åɥ����䡼��,2014105677,¼������,a0273,�������,05333,436,0,1:31.0,6-7-8-8,41.6,223.1,10
201855072803,,1300,,,2018,7,28,9,4,4,���졼�륽�쥤��,2014102090,����δ��,05329,��������,05759,508,-2,1:31.8,9-9-9-10,42.2,141.5,7
201855072803,,1300,,,2018,7,28,10,5,5,��󥭡��ޥ��å�,2007104054,����͵��,05501,��������,05759,432,0,1:31.9,10-10-10-9,41.9,170.6,9
201855072804,,1300,,,2018,7,28,1,1,1,�ե������ѥ�ե�,2016101434,��������,05098,���縵��,05106,472,-8,1:27.3,7-6-6-4,40.2,4.3,3
201855072804,,1300,,,2018,7,28,2,8,9,���ǥ�١�,2016100934,�����,05456,���İ���,05360,430,+4,1:27.6,2-2-1-1,42.5,22.0,6
201855072804,,1300,,,2018,7,28,3,4,4,������,2016103588,������,05229,���û�,05601,464,+1,1:27.9,5-4-4-2,41.9,2.6,2
201855072804,,1300,,,2018,7,28,4,2,2,�ƥ�����ޥꥨ��,2016103558,�ݵ�Ű,05548,ʿ������,05738,369,+4,1:28.3,6-7-7-5,40.7,59.7,8
201855072804,,1300,,,2018,7,28,5,3,3,�˥�����,2016106433,�������,00409,��¼����,05770,392,+6,1:28.4,4-3-3-3,42.6,20.1,5
201855072804,,1300,,,2018,7,28,6,6,6,�����륢,2016105846,�п����,05579,��¼����,05770,412,-21,1:29.3,8-8-8-7,41.0,33.8,7
201855072804,,1300,,,2018,7,28,7,5,5,�˥��ʡ���,2016100043,�����,05478,��¼����,05770,407,0,1:29.3,3-5-5-6,43.0,15.1,4
201855072804,,1300,,,2018,7,28,��,7,7,���������֥��饹,2016102415,��������,05587,�����鹥,05741,466,0,,1-1-2-8,,2.3,1
201855072804,,1300,,,2018,7,28,��,8,8,���ꥹ���륹�Ρ�,2016109143,��¼���,05562,���縵��,05106,,,,,,---,
201855072805,,1300,,,2018,7,28,1,3,3,�勵������Х��,2014101579,��������,05587,������ʸ,05098,428,-4,1:26.8,7-7-7-1,38.5,2.3,1
201855072805,,1300,,,2018,7,28,2,1,1,�����Υӥ����,2014100948,������,05645,������,a00f6,445,-1,1:28.1,5-4-3-4,40.5,6.0,3
201855072805,,1300,,,2018,7,28,3,6,6,�٥�ե����ǥ�,2014101719,�п����,05579,����ε��,05624,418,-3,1:28.5,2-2-2-2,41.2,16.7,7
201855072805,,1300,,,2018,7,28,4,5,5,�������ȥ꡼����,2014106093,¼������,a0273,��湧��,a00fd,437,-5,1:28.7,8-8-8-7,39.4,7.9,4
201855072805,,1300,,,2018,7,28,5,7,7,���磻������ʥΥ�,2014105820,�ݵ�Ű,05548,ʿ������,05738,385,-5,1:28.8,3-3-4-3,41.2,10.4,5
201855072805,,1300,,,2018,7,28,6,2,2,�ϥ��楦�ե�������,2012100288,�����,05478,�����ʸ,05661,546,+5,1:28.8,6-6-5-6,40.8,12.6,6
201855072805,,1300,,,2018,7,28,7,4,4,���ȥ꡼��,2014106032,����͵��,05501,������,a00f6,476,+4,1:29.1,9-9-9-9,39.7,39.6,8
201855072805,,1300,,,2018,7,28,8,8,8,������󥸥��å���,2013106296,��ë����,a0204,������,05420,444,-5,1:29.9,4-5-6-8,41.9,65.3,9
201855072805,,1300,,,2018,7,28,9,8,9,�ȥ�����ɥ���,2011105929,����ľ��,05491,��������,05759,473,-1,1:30.2,1-1-1-5,43.0,3.7,2
201855072806,,1400,,,2018,7,28,1,1,1,�ץ�󥻥��饤��,2014102420,��������,05098,�����Ĺ�,05684,440,+10,1:31.8,4-3-3-1,39.8,1.1,1
201855072806,,1400,,,2018,7,28,2,2,2,�����ʡ�����ˡ�,2013102051,������,05645,�ڰ�ƻδ,05456,418,-7,1:32.7,8-8-4-3,40.1,6.8,2
201855072806,,1400,,,2018,7,28,3,4,4,�����ͥåȥۡ���,2014101585,����δ��,05329,���Ĺ���,05450,426,-9,1:32.7,1-1-1-2,41.0,11.2,3
201855072806,,1400,,,2018,7,28,4,3,3,������ϥɥ���,2013104392,Ĺ�Ŀʿ�,05147,������,a00f6,439,-3,1:32.8,7-7-8-8,40.1,24.2,5
201855072806,,1400,,,2018,7,28,5,6,6,�������ӡ��ʥ�,2013102280,�п����,05579,�������,05333,471,-1,1:33.1,3-4-5-5,40.7,99.0,8
201855072806,,1400,,,2018,7,28,6,8,9,�䥷�ޥ��ޥ���,2013104463,�����,05456,�������,05333,438,0,1:33.6,5-5-6-6,41.1,55.1,7
201855072806,,1400,,,2018,7,28,7,7,7,���饦�󥵥󥰥ꥢ,2013106234,����ľ��,05491,���羡��,05257,503,+2,1:33.6,6-6-7-7,41.0,41.1,6
201855072806,,1400,,,2018,7,28,8,8,8,�������ץȥ���,2014106506,����͵��,05501,�����Ӹ�,05005,470,-10,1:33.9,2-2-2-4,42.0,14.7,4
201855072806,,1400,,,2018,7,28,9,5,5,�����꡼���٥�,2012101774,��ë����,a0204,��������,05307,432,-11,1:35.5,9-9-9-9,40.7,150.2,9
201855072807,,1400,,,2018,7,28,1,3,3,���쥤����������,2015100951,��������,05587,���û�,05601,465,+7,1:31.2,1-1-1-1,40.1,23.0,6
201855072807,,1400,,,2018,7,28,2,8,8,�ӥ�����,2015105521,������ʸ,a00a9,���湨Ƿ,a0259,451,+2,1:31.3,2-2-2-2,39.7,2.3,1
201855072807,,1400,,,2018,7,28,3,5,5,���ꥹ���󥸥���,2015102194,����͵��,05501,���û�,05601,472,-11,1:31.8,3-3-3-3,39.9,3.4,2
201855072807,,1400,,,2018,7,28,4,2,2,�ƥͥ����㥹�ѡ���,2015109069,¼������,a0273,���湨Ƿ,a0259,374,+2,1:32.7,7-7-7-4,39.6,10.3,5
201855072807,,1400,,,2018,7,28,5,1,1,�ƥ�����ߥ��ۥ���,2015109138,�������,00409,ʿ������,05738,428,+4,1:33.9,6-6-6-7,40.9,23.7,7
201855072807,,1400,,,2018,7,28,6,4,4,��å����ե�������,2015106347,Ĺ�Ŀʿ�,05147,��������,a01e2,432,-6,1:34.3,4-4-5-5,41.8,56.9,8
201855072807,,1400,,,2018,7,28,7,7,7,�ࡼ��ѥ���������,2015106221,������,05645,�ڰ�ƻδ,05456,450,-10,1:34.5,8-8-8-8,40.4,4.6,3
201855072807,,1400,,,2018,7,28,8,6,6,�����꡼�ɡ���,2015103716,��ë����,a0204,��������,05307,436,-6,1:35.1,5-5-4-6,42.6,8.9,4
201855072808,,1400,,,2018,7,28,1,2,2,���顼������,2013110040,�����,05456,������ʸ,05098,476,+1,1:30.2,6-6-5-4,38.1,2.6,1
201855072808,,1400,,,2018,7,28,2,8,8,�����󥸥�,2014103588,������,05645,��ƣ����,a00fc,468,+5,1:30.9,3-3-3-3,39.1,4.7,3
201855072808,,1400,,,2018,7,28,3,6,6,���ĥ���,2014100166,�������,00409,��������,05059,466,0,1:31.0,1-1-1-1,39.9,4.8,4
201855072808,,1400,,,2018,7,28,4,4,4,�����楦�ե�������,2013100696,��¼���,05562,���羡��,05257,512,-7,1:31.0,2-2-2-2,39.3,3.8,2
201855072808,,1400,,,2018,7,28,5,1,1,�������󥿥ҥ�,2010104637,����δ��,05329,���Ĺ���,05450,435,+5,1:32.2,7-7-7-7,39.7,40.1,7
201855072808,,1400,,,2018,7,28,6,7,7,�����륪��ߡ�,2014105487,���Ľ缣,05099,�����Ĺ�,05684,450,+10,1:32.3,4-5-6-6,40.1,12.3,5
201855072808,,1400,,,2018,7,28,7,5,5,�ߡ�����ɥ���,2013103997,��������,05587,��ƣ����,a00fc,425,+3,1:32.5,5-4-4-5,40.6,12.8,6
201855072808,,1400,,,2018,7,28,8,3,3,�ӥå���������,2014102528,�����,05478,�����ʸ,05661,535,+4,1:33.3,8-8-8-8,39.8,79.4,8
201855072809,,1750,,,2018,7,28,1,1,1,����ɥ�ե�å���,2015100937,�����,05456,����Ű,a0367,430,-2,1:58.4,3-3-3-2,38.2,1.7,1
201855072809,,1750,,,2018,7,28,2,2,2,�ԡ��ʥ�,2015106538,Ĺ�Ŀʿ�,05147,������,a00f6,461,0,1:58.4,1-1-1-1,38.7,6.1,3
201855072809,,1750,,,2018,7,28,3,7,7,�ޥ���,2015103016,����ľ��,05491,������,a00f6,498,-1,1:59.4,2-2-2-3,39.5,7.4,4
201855072809,,1750,,,2018,7,28,4,5,5,�˥��Υϥԥͥ�,2015105198,�ݵ�Ű,05548,���ĵ���,a00f4,482,-3,1:59.8,5-6-4-4,37.3,4.1,2
201855072809,,1750,,,2018,7,28,5,6,6,���������֥��饸��,2015102474,�������,00409,�����鹥,05741,450,-6,1:59.9,7-7-6-5,37.2,23.2,6
201855072809,,1750,,,2018,7,28,6,3,3,�ʥ���ӡ�,2015103139,�п����,05579,�ڰ�ƻδ,05456,439,+3,2:00.9,4-4-5-6,38.3,69.4,7
201855072809,,1750,,,2018,7,28,7,4,4,�����������ǥ���,2015106393,����δ��,05329,��¼����,05770,464,+4,2:01.1,6-5-7-7,38.3,11.9,5
201855072810,,1400,,,2018,7,28,1,5,5,�ȥ⥸�㥯����,2013103444,������,05645,�ڰ�ƻδ,05456,457,+4,1:29.8,9-9-9-7,37.0,3.4,2
201855072810,,1400,,,2018,7,28,2,8,9,�ġ���������,2013100150,��¼���,05562,���縵��,05106,438,-3,1:30.0,1-1-1-1,39.6,6.0,3
