race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201655062511,,1400,,,2016,6,25,2,3,3,���եƥ����ꥦ��,2010103793,�����,05456,���İ���,05360,468,+2,1:30.1,1-1-1-1,38.2,12.4,5
201655062511,,1400,,,2016,6,25,3,2,2,�ǥ�ޥ����������,2009102958,������,05645,����˭��,05334,451,-1,1:30.1,9-8-7-6,37.3,6.4,3
201655062511,,1400,,,2016,6,25,4,5,5,��������С���,2010104320,�������,00409,��������,05059,452,+1,1:30.3,3-3-4-2,38.0,51.6,8
201655062511,,1400,,,2016,6,25,5,8,10,���ԡ��ɥ��奦��,2012100451,¼������,a0273,���縵��,05106,489,0,1:30.4,8-7-5-5,38.0,2.6,2
201655062511,,1400,,,2016,6,25,6,1,1,�����Υ쥢�ͥ�,2010109216,ѻ�翿��,00418,��¼����,05770,460,-1,1:31.1,6-5-6-7,38.4,9.6,4
201655062511,,1400,,,2016,6,25,7,4,4,�ۥ��ȥ��㥬��,2012102199,��������,05587,��������,05059,468,-5,1:31.5,10-10-8-8,38.1,57.1,9
201655062511,,1400,,,2016,6,25,8,6,6,���󥿥٥꡼�ҥ�,2012106370,�����,05478,������ʸ,05098,458,-4,1:31.5,2-2-2-3,39.5,41.5,7
201655062511,,1400,,,2016,6,25,9,8,9,�����ǡ���,2012104695,����ľ��,05491,��������,05759,437,-6,1:32.2,7-9-9-9,38.8,16.1,6
201655062511,,1400,,,2016,6,25,10,7,8,�ȥ�������,2012102874,���Ľ缣,05099,��¼����,05770,438,-5,1:33.7,4-6-10-10,40.1,135.0,10
201655062601,,1300,,,2016,6,26,1,3,3,�˥��Υ�ᥪ��,2013103803,�����,05456,���ĵ���,a00f4,442,+10,1:23.4,3-3-3-2,38.7,3.1,1
201655062601,,1300,,,2016,6,26,2,4,4,���ϥ�,2013105120,��ë����,a0204,�ڰ�ƻδ,05456,447,+19,1:23.6,1-1-1-1,39.4,10.4,6
201655062601,,1300,,,2016,6,26,3,2,2,�ԡ������ϡ���,2013102334,�������,00409,��������,05059,434,+24,1:23.8,8-8-7-5,37.1,3.5,2
201655062601,,1300,,,2016,6,26,4,5,5,��ȥ륪����,2013104619,�ݵ�Ű,05548,�Ų����,05109,389,+7,1:23.9,2-2-2-3,39.4,9.9,5
201655062601,,1300,,,2016,6,26,5,1,1,��������,2013102191,������,05229,��湧��,a00fd,489,+11,1:24.1,5-5-5-6,38.8,7.0,4
201655062601,,1300,,,2016,6,26,6,7,7,�����Υ饤����,2013106200,��������,05098,���縵��,05106,419,-1,1:24.4,4-4-4-4,39.7,4.2,3
201655062601,,1300,,,2016,6,26,7,8,8,�ϥ��֥�åɥ�����,2013109079,���Ľ缣,05099,�Ų����,05109,472,+26,1:25.1,6-6-6-7,39.3,23.5,7
201655062601,,1300,,,2016,6,26,8,6,6,�ץ�󥽥쥤��,2013103647,ѻ�翿��,00418,����ε��,05624,404,+8,1:28.8,7-7-8-8,42.2,35.7,8
201655062602,,1300,,,2016,6,26,1,2,2,�����ǥܡ��ܡ�,2013102471,������,05229,�쿿��,a0223,476,-2,1:23.2,1-1-1-1,38.0,1.0,1
201655062602,,1300,,,2016,6,26,2,8,8,�˥��ȥ��ʥ�,2013103399,Ĺ�Ŀʿ�,05147,������,a00f6,426,+6,1:24.7,2-2-2-2,39.2,13.7,2
201655062602,,1300,,,2016,6,26,3,3,3,���饦�󥢥ߡ���,2013109053,��������,a023d,���縵��,05106,461,+3,1:24.7,5-5-5-3,38.0,52.0,8
201655062602,,1300,,,2016,6,26,4,5,5,�����Υޥ���,2013109167,�����,05478,�Ų����,05109,473,+10,1:25.0,4-4-3-4,38.6,27.9,4
201655062602,,1300,,,2016,6,26,5,6,6,�Х�����,2013100680,������,05645,������,a00f6,458,+5,1:25.7,8-8-6-5,38.7,17.7,3
201655062602,,1300,,,2016,6,26,6,7,7,�����Υ����˥Х�,2013109134,��ë����,a0204,������,05420,482,0,1:26.1,6-6-7-6,39.1,44.4,7
201655062602,,1300,,,2016,6,26,7,4,4,�ƥ�����ץꥪ��,2013101591,¼������,a0273,��湧��,a00fd,471,-1,1:27.7,7-7-8-7,40.6,28.1,5
201655062602,,1300,,,2016,6,26,8,1,1,��������ԥ饦�ȥ�,2013103822,����ľ��,05491,��������,05759,420,-5,1:28.3,3-3-4-8,41.8,42.9,6
201655062603,,1300,,,2016,6,26,1,7,7,�ӥå�������,2013104431,���Ľ缣,05099,�Ų����,05109,495,-5,1:22.8,3-3-2-1,38.4,1.9,1
201655062603,,1300,,,2016,6,26,2,5,5,���饦�󥵥󥰥ꥢ,2013106234,�������,00409,���羡��,05257,492,0,1:22.9,6-5-3-3,38.5,2.6,2
201655062603,,1300,,,2016,6,26,3,8,8,�쥳�ѥ�쥤���,2013104913,������ʸ,a00a9,�������,05333,442,-4,1:23.4,1-1-1-2,39.1,12.7,5
201655062603,,1300,,,2016,6,26,4,6,6,���饷����,2013100302,������,05229,�쿿��,a0223,442,-3,1:23.6,7-7-6-6,38.3,7.1,3
201655062603,,1300,,,2016,6,26,5,3,3,�����Υ��ԡ��ǥ���,2013109149,�����,05478,������ʸ,05098,495,-5,1:23.6,4-4-5-4,38.9,11.8,4
201655062603,,1300,,,2016,6,26,6,1,1,�ʥ�֥��󥿥���,2013103036,��ë����,a0204,�ڰ�ƻδ,05456,442,-1,1:24.4,2-2-4-5,39.8,53.3,7
201655062603,,1300,,,2016,6,26,7,4,4,���⥤�Υޥ�,2013100667,�ݵ�Ű,05548,���ĵ���,a00f4,377,-1,1:25.0,5-6-7-7,39.7,87.2,8
201655062603,,1300,,,2016,6,26,8,2,2,�ϥϥΥ󥭥���,2013103406,Ĺ�Ŀʿ�,05147,������,a00f6,426,-2,1:25.0,8-8-8-8,38.9,26.3,6
201655062604,,1300,,,2016,6,26,1,4,4,������Υ��������,2013102807,����͵��,05501,�����Ӹ�,05005,530,+22,1:21.8,1-1-1-1,37.7,3.3,2
201655062604,,1300,,,2016,6,26,2,2,2,�����륤�֥ꥫ�ޥ�,2013100506,������,05229,�����Ӹ�,05005,467,-3,1:21.9,3-3-3-3,37.5,4.4,3
201655062604,,1300,,,2016,6,26,3,6,6,�ۥ����ȥݥ����,2013101544,��������,05098,���縵��,05106,481,-1,1:22.0,2-2-2-2,37.8,2.0,1
201655062604,,1300,,,2016,6,26,4,8,8,����ĥ磻��,2013103992,���Ľ缣,05099,�Ų����,05109,445,+1,1:23.0,7-5-4-5,38.6,20.2,5
201655062604,,1300,,,2016,6,26,5,7,7,���С����ȥ������,2013103633,�ݵ�Ű,05548,���ĵ���,a00f4,441,-1,1:23.2,5-4-5-4,38.7,12.2,4
201655062604,,1300,,,2016,6,26,6,1,1,�ե����䡼��ǥ�,2013109139,¼������,a0273,���Ĺ���,05450,427,0,1:23.7,6-7-6-6,38.5,52.9,9
201655062604,,1300,,,2016,6,26,7,8,9,������˥��祦����,2013104370,�����,05456,�����Ӹ�,05005,451,-5,1:24.2,9-8-7-7,38.9,21.7,6
201655062604,,1300,,,2016,6,26,8,3,3,���ꥷ�ޥ����ȥ�,2013109151,�����,05478,��������,05307,463,+4,1:24.3,4-6-8-8,39.1,51.5,8
201655062604,,1300,,,2016,6,26,9,5,5,����५��,2013100736,ѻ�翿��,00418,����ε��,05624,411,0,1:25.6,8-9-9-9,39.8,33.2,7
201655062605,,1400,,,2016,6,26,1,2,2,�ե��쥹�ȥԥ�,2009102288,��������,05587,�����,05690,495,+1,1:28.8,1-1-1-1,39.1,7.0,3
201655062605,,1400,,,2016,6,26,2,4,4,���祦�泌���,2012100183,����ľ��,05491,��������,05759,439,-2,1:29.2,6-5-5-5,37.6,3.7,2
201655062605,,1400,,,2016,6,26,3,3,3,�֥�ܡ��ǥ�����,2010101168,��������,a023d,���縵��,05106,467,+5,1:29.7,2-2-3-3,39.7,18.2,7
201655062605,,1400,,,2016,6,26,4,7,7,�ѥ�ե�,2012103531,������,05645,�ڰ�ƻδ,05456,449,+1,1:30.0,4-4-2-2,40.0,2.2,1
201655062605,,1400,,,2016,6,26,5,5,5,�롼��֥롼,2012103613,�ݵ�Ű,05548,�����Ӹ�,05005,451,+3,1:30.6,7-7-7-7,38.2,15.6,6
201655062605,,1400,,,2016,6,26,6,1,1,�ѡ��ץ�إ���,2011102544,��������,05098,�����鹥,05741,453,-3,1:30.7,3-3-4-4,40.6,7.3,4
201655062605,,1400,,,2016,6,26,7,6,6,�ӥ�å������꡼��,2012100843,�����,05456,���İ���,05360,455,+1,1:30.8,5-6-6-6,38.7,42.3,8
201655062605,,1400,,,2016,6,26,8,8,8,���������ǥ�����,2012101681,��ë����,a0204,��������,05307,429,-8,1:31.5,8-8-8-8,37.5,8.8,5
201655062606,,1400,,,2016,6,26,1,4,4,����ˡ�������,2012103414,�������,00409,���羡��,05257,470,+1,1:29.3,1-1-1-1,38.9,10.1,4
201655062606,,1400,,,2016,6,26,2,5,5,���󥰥�ʥ���,2011102886,������,05229,�쿿��,a0223,510,-7,1:29.3,6-6-6-4,38.0,2.9,1
201655062606,,1400,,,2016,6,26,3,8,9,�����⥨�륿�˥�,2012104789,�ݵ�Ű,05548,���ĵ���,a00f4,533,-3,1:29.5,2-2-2-2,39.0,19.1,7
201655062606,,1400,,,2016,6,26,4,2,2,�����ߥ��٥�,2010101981,�����,05456,������ʸ,05098,448,-3,1:29.6,3-3-3-3,38.8,14.3,6
201655062606,,1400,,,2016,6,26,5,7,7,���ץ�����,2011101173,����͵��,05501,�����Ӹ�,05005,479,-6,1:30.1,4-4-4-5,39.2,2.9,2
201655062606,,1400,,,2016,6,26,6,1,1,�쥸����ɥ�������,2012101244,������,05645,���羡��,05257,480,-6,1:30.6,7-8-8-7,38.7,11.7,5
201655062606,,1400,,,2016,6,26,7,3,3,�����ǥ��ܥå���,2009106894,¼������,a0273,�����,05690,418,-2,1:31.0,5-5-5-6,39.8,46.0,8
201655062606,,1400,,,2016,6,26,8,6,6,�ʥ󥴥��ߥ���,2012103063,���Ľ缣,05099,�Ų����,05109,442,+3,1:31.1,9-7-7-8,39.6,4.4,3
201655062606,,1400,,,2016,6,26,9,8,8,���ɥޥ��䥼��,2012104670,Ĺ�Ŀʿ�,05147,���Ĺ���,05450,452,0,1:31.1,8-9-9-9,39.0,53.4,9
201655062607,,1400,,,2016,6,26,1,7,7,�����Υ���,2011109148,���Ľ缣,05099,��¼����,05770,499,-3,1:27.7,3-3-2-1,37.8,1.6,1
201655062607,,1400,,,2016,6,26,2,6,6,�ۥåȥ�����,2012102919,�����,05456,�����Ӹ�,05005,488,-3,1:28.5,6-4-3-2,38.5,2.9,2
201655062607,,1400,,,2016,6,26,3,4,4,���饦��ܡ�������,2010109186,�����,05478,���羡��,05257,454,-1,1:28.9,4-7-5-4,38.6,69.4,7
201655062607,,1400,,,2016,6,26,4,8,8,���ɥޥ��䥢����,2011103868,�������,00409,���羡��,05257,489,+5,1:28.9,8-8-8-5,38.1,7.4,3
201655062607,,1400,,,2016,6,26,5,2,2,���ॽ�󥺥饤��,2011101566,Ĺ�Ŀʿ�,05147,�����鹥,05741,489,+5,1:29.0,2-5-6-8,38.7,10.1,4
201655062607,,1400,,,2016,6,26,6,3,3,�����Υ��饷,2009109224,����͵��,05501,������ʸ,05098,472,-1,1:29.3,7-6-7-7,38.9,52.9,5
201655062607,,1400,,,2016,6,26,7,1,1,�ߥ�ӥϥ���,2010100892,��ë����,a0204,��������,05307,510,-4,1:29.3,5-2-4-3,39.2,69.4,7
201655062607,,1400,,,2016,6,26,8,5,5,�ޥ��å����ס���,2012100487,����ľ��,05491,�������,05333,440,+1,1:29.7,1-1-1-6,39.9,66.4,6
201655062608,,1400,,,2016,6,26,1,7,7,�����⥬�饵,2009102297,�������,00409,��������,05059,488,+1,1:27.3,2-2-2-1,37.6,1.3,1
201655062608,,1400,,,2016,6,26,2,3,3,���åե���,2010101182,Ĺ�Ŀʿ�,05147,������,a00f6,525,+2,1:28.3,1-1-1-2,38.6,3.4,2
201655062608,,1400,,,2016,6,26,3,4,4,���Υ�ܥ륱����,2007103137,���Ľ缣,05099,���ĵ���,a00f4,492,-1,1:29.2,3-3-3-3,37.6,15.4,4
201655062608,,1400,,,2016,6,26,4,1,1,�����顼�ƥ�,2009105477,ѻ�翿��,00418,��������,a01e2,465,+3,1:30.1,5-5-4-4,38.1,70.6,7
201655062608,,1400,,,2016,6,26,5,6,6,���ȥ��٥꡼���,2011100757,�ݵ�Ű,05548,���ĵ���,a00f4,445,0,1:30.5,4-4-5-5,38.4,36.2,5
201655062608,,1400,,,2016,6,26,6,5,5,�ޥ��ͥ륹�ȥ顼��,2010105976,������,05645,�ڰ�ƻδ,05456,456,+4,1:31.5,6-6-6-6,39.0,36.6,6
201655062608,,1400,,,2016,6,26,7,2,2,�ޥ����,2009106603,¼������,a0273,��湧��,a00fd,447,-8,1:31.7,7-7-7-7,38.6,14.7,3
201655062609,,1400,,,2016,6,26,1,6,6,���饦����٥��,2012105848,������,05229,�쿿��,a0223,450,-6,1:27.8,3-4-3-2,37.7,2.9,2
201655062609,,1400,,,2016,6,26,2,3,3,�٥��ȥɥ��å�,2010102487,�����,05478,������,05420,455,-7,1:28.2,1-1-1-1,38.3,14.6,4
201655062609,,1400,,,2016,6,26,3,8,10,���󥻥åȥӡ���,2012104341,�����,05456,�����Ӹ�,05005,439,-3,1:28.5,6-6-5-4,38.0,2.5,1
201655062609,,1400,,,2016,6,26,4,7,9,���������󥸥�ꥢ,2012102710,�ݵ�Ű,05548,���ĵ���,a00f4,439,+9,1:28.6,8-8-8-5,37.5,18.7,6
201655062609,,1400,,,2016,6,26,5,2,2,�������٥���,2008102594,����͵��,05501,�����Ӹ�,05005,494,+4,1:28.8,5-5-6-6,38.2,36.3,10
201655062609,,1400,,,2016,6,26,6,7,8,����ɥ��ꥯ�롼��,2012105146,��������,05098,���縵��,05106,578,+4,1:29.1,4-3-4-3,38.8,5.8,3
201655062609,,1400,,,2016,6,26,7,1,1,�磻����ݡ�����,2011106492,����ľ��,05491,���ĵ���,a00f4,452,-1,1:29.6,11-10-10-10,37.8,14.9,5
201655062609,,1400,,,2016,6,26,8,8,11,���祤�ե륵��ǡ�,2008106646,���Ľ缣,05099,��������,05059,537,+5,1:29.7,9-9-7-7,38.6,74.0,11
201655062609,,1400,,,2016,6,26,9,6,7,�ڥ�����֥�,2011100406,�������,00409,���羡��,05257,481,+1,1:29.9,7-7-9-9,38.5,25.8,8
201655062609,,1400,,,2016,6,26,10,4,4,�磻��ɥƥ�����,2012104012,ѻ�翿��,00418,���ĵ���,a00f4,493,-1,1:30.0,10-11-11-11,37.9,34.1,9
201655062609,,1400,,,2016,6,26,11,5,5,�����륷������,2010101226,��������,05587,��������,05059,458,+4,1:30.7,2-2-2-8,40.7,21.8,7
201655062610,,1750,,,2016,6,26,1,5,5,������ʥޥϥ�,2012105765,����͵��,05501,�����Ӹ�,05005,468,+2,1:54.0,7-7-8-2,36.9,9.5,3
201655062610,,1750,,,2016,6,26,2,6,6,�ӥ�å�����ӥ���,2012105807,�����,05456,���İ���,05360,492,0,1:54.2,2-2-2-1,37.7,10.4,5
201655062610,,1750,,,2016,6,26,3,8,9,�����ɥ���������,2011103110,�������,00409,���羡��,05257,525,-2,1:54.2,5-5-7-5,37.2,17.8,6
201655062610,,1750,,,2016,6,26,4,4,4,�����Υ�ǥ�,2011109158,�����,05478,������ʸ,05098,445,-1,1:54.3,4-4-4-4,37.5,10.1,4
201655062610,,1750,,,2016,6,26,5,7,8,��ޥ��ĥƥ����,2009103381,��������,05098,�������,a01d6,507,+7,1:54.6,8-8-6-6,37.6,6.6,2
201655062610,,1750,,,2016,6,26,6,3,3,�����Υ��奦����,2011101537,�ݵ�Ű,05548,�Ų����,05109,541,+6,1:55.2,1-1-1-3,38.8,26.1,8
201655062610,,1750,,,2016,6,26,7,8,10,�����󥪥֥��ʥ���,2012102817,������,05645,����ε��,05624,430,+12,1:55.3,9-9-10-9,37.6,81.5,9
201655062610,,1750,,,2016,6,26,8,1,1,������С���,2010104919,������,05229,�����Ӹ�,05005,473,-1,1:55.9,6-6-5-7,39.1,1.5,1
201655062610,,1750,,,2016,6,26,9,7,7,�쥢�ե��륳��,2012101632,������ʸ,a00a9,���湨Ƿ,a0259,441,-4,1:56.5,3-3-3-8,39.8,25.9,7
201655062610,,1750,,,2016,6,26,10,2,2,����ȡ���������,2007100941,��������,05587,����ε��,05624,483,0,1:56.8,10-10-9-10,39.1,106.3,10
201655062611,,1400,,,2016,6,26,1,2,2,���ѥΥ������ץ쥹,2010106220,��������,05098,�쿿��,a0223,489,-1,1:28.1,1-1-1-1,37.8,2.2,1
201655062611,,1400,,,2016,6,26,2,1,1,������,2009100917,������ʸ,a00a9,���İ���,05360,495,+1,1:28.1,4-4-4-3,37.5,21.5,5
201655062611,,1400,,,2016,6,26,3,3,3,�����֥꡼��,2009100006,������,05229,�쿿��,a0223,473,-6,1:28.2,5-5-5-5,37.4,3.5,2
201655062611,,1400,,,2016,6,26,4,4,4,�����Υ�����,2011109172,�����,05478,������ʸ,05098,466,+5,1:28.3,2-2-2-2,37.9,30.4,6
201655062611,,1400,,,2016,6,26,5,7,7,�ե�����֥롼,2009105798,����ľ��,05491,��������,05759,469,-7,1:28.5,3-3-3-4,38.0,4.7,3
201655062611,,1400,,,2016,6,26,6,5,5,�����ꥢ������,2009106484,¼������,a0273,��������,05759,539,+28,1:29.4,7-7-6-6,38.2,47.2,7
201655062611,,1400,,,2016,6,26,7,6,6,�������󥬥�쥤,2010110054,����͵��,05501,���Ĺ���,05450,516,+1,1:29.5,6-6-7-7,38.3,4.8,4
201665060401,,200,,,2016,6,4,1,2,2,�ࡼ��ޡ��ե���,B201400215,���ſ�,B0062,��������,B0054,857,+17,2:06.7,,,2.7,2
201665060401,,200,,,2016,6,4,2,5,5,�饤�ǥ󥽥���,B201400223,��������,B0018,��������,B0057,772,-3,2:10.7,,,8.4,4
201665060401,,200,,,2016,6,4,3,8,8,�ѥå���󥢥�,B201400192,����ٻ�,B0032,��͸����,B0033,727,+2,2:12.4,,,19.2,6
201665060401,,200,,,2016,6,4,4,6,6,�����Υ�������,B201400172,��ƣ��,B0023,�ľ�����,B0023,887,-21,2:34.9,,,2.2,1
201665060401,,200,,,2016,6,4,5,4,4,�����Υӥ���,B201400139,Ĺ߷����,B0056,��������,B0002,774,+9,2:36.5,,,7.3,3
201665060401,,200,,,2016,6,4,6,1,1,���˥���,B201400053,������ɧ,B0022,�⻳��ɧ,B0046,749,-10,2:43.4,,,31.6,8
201665060401,,200,,,2016,6,4,7,3,3,����Υ����ǥ���,B201400039,��������,B0021,�����в�,B0004,703,0,2:44.1,,,23.6,7
201665060401,,200,,,2016,6,4,8,7,7,�ߥ饯�른�硼��,B201400212,��ϸ���ͺ,B0002,��������,B0002,769,+8,2:46.1,,,18.8,5
201665060402,,200,,,2016,6,4,1,4,4,���󥿥���,B201400069,��������,B0018,�����в�,B0004,853,+12,1:38.2,,,8.6,3
201665060402,,200,,,2016,6,4,2,2,2,����Υ��å���,B201400046,���ڷò�,B0035,�дܽſ�,B0042,900,+9,1:43.4,,,2.2,1
201665060402,,200,,,2016,6,4,3,8,9,���˥ޥ��������,B201400177,���ͷ��,B0063,���ļ�,B0003,803,+18,1:49.6,,,13.2,4
201665060402,,200,,,2016,6,4,4,8,8,�����ӥ��ȥ꡼,B201400128,������,B0064,�綶��§,B0011,922,+11,1:50.0,,,2.7,2
201665060402,,200,,,2016,6,4,5,1,1,��������,B201400179,����¢��,B0054,���̱ɰ�,B0047,822,-4,1:58.2,,,34.4,9
201665060402,,200,,,2016,6,4,6,5,5,�ޥĥΥӥ塼�ƥ�,B201400014,����ٻ�,B0032,Ĺ������,B0026,863,-9,2:06.0,,,13.7,5
201665060402,,200,,,2016,6,4,7,7,7,�ǥ������ƥ���,B201400077,��ƣ��,B0023,�дܽſ�,B0042,846,+13,2:06.5,,,19.9,7
201665060402,,200,,,2016,6,4,8,6,6,�ߥ�������å�,B201400091,���ܽ���,B0040,����Ĺ��,B0052,806,+9,2:16.7,,,33.7,8
201665060402,,200,,,2016,6,4,9,3,3,��֥����,B201400099,�������,B0036,�������,B0055,879,+9,2:26.3,,,16.6,6
