race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202145082905,,1500,,,2021,8,29,11,1,1,�����󥿡�����,2018105804,���ĵ���,a022f,¼��ϻϺ,a0174,442,0,1:40.2,12-11-8-9,42.4,60.9,10
202145082905,,1500,,,2021,8,29,12,6,9,�����,2018100843,���ΰ��,05555,������,05592,471,+18,1:40.2,6-6-8-10,42.9,27.3,7
202145082905,,1500,,,2021,8,29,��,5,7,��奯������ꥢ,2018100461,��ƣ͵��,a0257,��ƣ����,05765,436,-4,,,,206.0,13
202145082906,,900,,,2021,8,29,1,4,4,������åץ����,2015101926,����ľ��,a017d,ʿ������,a02a6,445,-8,0:54.7,1-1,37.2,3.9,2
202145082906,,900,,,2021,8,29,2,6,7,�ܥ�ɡ����������,2017101880,�Ų�ͦ��,05606,����¼�,a0293,452,-5,0:54.9,2-2,37.3,24.7,7
202145082906,,900,,,2021,8,29,3,5,5,�����ץ�֥롼��,2015101162,��������,05230,���ݽ���,05524,520,+14,0:55.2,3-3,37.4,84.3,11
202145082906,,900,,,2021,8,29,4,2,2,�٥˥Υӡ��ʥ�,2017102328,���ΰ��,05555,Ȭ�ڿ�,05049,488,+3,0:55.3,5-4,37.3,7.2,5
202145082906,,900,,,2021,8,29,5,7,9,���ȥ��,2017102969,�ܶ�����,05488,��ƣ�,a02ea,445,-8,0:55.3,8-8,36.8,6.9,4
202145082906,,900,,,2021,8,29,6,5,6,������ǥ�,2017102741,������,05524,Ȭ������,05275,496,0,0:55.4,7-7,37.2,2.8,1
202145082906,,900,,,2021,8,29,7,3,3,�ҥ��,2016106317,���ľ���,05399,��ƣ����,05765,471,+4,0:55.6,8-9,37.4,34.8,8
202145082906,,900,,,2021,8,29,8,7,10,�����ȥ쥹,2014100292,ƣ�ܸ���,05590,����͵��,a02d8,447,0,0:55.8,4-5,37.8,5.8,3
202145082906,,900,,,2021,8,29,9,1,1,�ѥȥ����ʥ�,2017101582,��¼͵��,05272,��ƣ�,a02ea,457,+3,0:55.8,12-10,37.3,16.4,6
202145082906,,900,,,2021,8,29,10,8,12,�������롼��,2015109143,���Ǧ,05000,����ͦ,05645,491,+1,0:55.9,5-6,37.7,45.3,10
202145082906,,900,,,2021,8,29,11,8,11,�ȥ��󥿥�,2017105605,ݯ�����,05563,���ӿ�ʸ,05687,457,-6,0:56.2,11-10,37.5,318.4,12
202145082906,,900,,,2021,8,29,12,6,8,�ե���Ρ�����,2016105577,��������,05613,���浱��,a0214,443,-2,0:56.6,10-12,38.1,35.1,9
202145082907,,2000,,,2021,8,29,1,1,1,���������å���,2016106054,��������,05420,��δǷ,05670,552,+4,2:12.3,1-1-1-1,39.2,4.2,2
202145082907,,2000,,,2021,8,29,2,3,3,������ӥå��饳��,2016100680,���ľ���,05399,���浱��,a0214,473,+2,2:13.8,8-8-7-5,39.2,7.2,4
202145082907,,2000,,,2021,8,29,3,4,5,�ޥ����ƥ�,2017105431,��������,05365,���ĸ��,a03ec,486,-4,2:14.1,6-7-4-4,40.0,2.3,1
202145082907,,2000,,,2021,8,29,4,7,12,�����ڥ��,2017103714,Į��ľ��,05455,�������,05331,476,+4,2:14.1,2-2-2-2,40.7,6.0,3
202145082907,,2000,,,2021,8,29,5,7,11,�Х����쥬����,2018104498,ƣ�ܸ���,05590,����͵��,05439,464,+2,2:14.6,4-4-4-3,40.5,116.6,11
202145082907,,2000,,,2021,8,29,6,3,4,�ȥ磻�饤�ȥӥ���,2016101474,��α����,05397,��������,05332,471,-3,2:14.8,9-9-9-7,39.8,42.0,9
202145082907,,2000,,,2021,8,29,7,6,9,�������åץ��,2017101163,����Ʋ��,05673,��ƣ�,a02ea,552,+1,2:15.0,6-6-6-8,40.7,22.3,7
202145082907,,2000,,,2021,8,29,8,5,8,���㡼���������ʥ�,2017106066,��ƣ͵��,a0257,���ڵ���,a02a8,418,+2,2:15.2,12-12-8-9,40.0,14.0,5
202145082907,,2000,,,2021,8,29,9,5,7,��󥿥ʥɥ饤��,2016102490,���ΰ��,05555,����͵��,a02d8,436,-6,2:15.2,3-3-3-6,41.5,18.0,6
202145082907,,2000,,,2021,8,29,10,8,13,�����ॹ�ȡ��꡼,2018104398,������,a02d7,�����ڿ�,05388,420,-1,2:15.8,14-14-10-10,40.0,42.6,10
202145082907,,2000,,,2021,8,29,11,8,14,�������ȥ�å���,2017103071,��������,05613,���ļ�,05703,446,+3,2:16.8,4-5-11-11,41.8,151.3,13
202145082907,,2000,,,2021,8,29,12,2,2,��ʥ������,2017104236,�Ų�ͦ��,05606,����͵��,a02d8,513,-2,2:17.2,10-11-12-12,41.6,223.0,14
202145082907,,2000,,,2021,8,29,13,4,6,������������å�,2016100889,���Ľ���,a01df,��ƣ����,05765,454,-11,2:17.4,13-13-14-14,41.4,120.4,12
202145082907,,2000,,,2021,8,29,14,6,10,����ѥ륹�٥��,2018103852,��������,05199,���ڵ���,a02a8,511,-4,2:17.5,11-10-13-13,41.9,27.3,8
202145082908,,1400,,,2021,8,29,1,8,12,�ƥ��������ᥤ��,2018102968,��¼͵��,05272,Ȭ�ڿ�,05049,442,+4,1:30.6,2-2-2-2,39.5,22.1,8
202145082908,,1400,,,2021,8,29,2,4,4,�����������ꥦ����,2015106490,��������,05365,�������,05331,469,-4,1:30.7,8-7-4-3,39.2,3.4,2
202145082908,,1400,,,2021,8,29,3,2,2,��٥ꥢ���ϡ���,2017103304,���ľ���,05399,���浱��,a0214,465,+6,1:30.8,7-6-7-6,39.2,4.5,3
202145082908,,1400,,,2021,8,29,4,1,1,�ޥ����å���,2017102997,��¼���,05562,�̰澡,a01e9,477,-5,1:31.0,9-9-8-8,39.1,21.6,7
202145082908,,1400,,,2021,8,29,5,6,8,�����С��ϥ�,2015104531,������,05524,��������,05646,469,-4,1:31.0,4-5-4-5,39.7,3.3,1
202145082908,,1400,,,2021,8,29,6,5,6,������륪�ڥ�,2015100746,�Ų�ͦ��,05606,�����۰�,05465,474,+1,1:31.0,1-1-1-1,40.0,12.5,5
202145082908,,1400,,,2021,8,29,7,5,5,�ۥ��åץߥ륯,2017101366,��������,05230,�������,05569,408,-4,1:31.6,4-4-4-3,40.3,6.7,4
202145082908,,1400,,,2021,8,29,8,3,3,�ݥ�ɥ����ꥹ��,2017106064,Į��ľ��,05455,����͵��,a02d8,445,-3,1:31.9,12-11-10-9,39.6,72.4,10
202145082908,,1400,,,2021,8,29,9,6,7,���Υ���ե���,2018103228,��ƣ͵��,a0257,�������,05331,407,+1,1:31.9,10-12-11-10,39.3,117.8,11
202145082908,,1400,,,2021,8,29,10,7,10,��������󥹥�����,2016104557,���ΰ��,05555,�ȶ��߰�,05627,446,-6,1:32.2,4-8-11-12,39.7,17.7,6
202145082908,,1400,,,2021,8,29,11,7,9,����Υ����Х�,2018102857,ƣ�ܸ���,05590,��ƣ����,05765,467,+6,1:32.4,3-3-3-7,41.1,22.6,9
202145082908,,1400,,,2021,8,29,12,8,11,���åĥ��硼������,2016100956,���Ľ���,a01df,��������,05332,469,+4,1:33.1,10-10-9-11,40.9,196.0,12
202145082909,,1400,,,2021,8,29,1,6,7,�����󥦥��륹,2013103498,������,05342,��������,05681,513,+2,1:30.8,9-9-4-4,39.2,2.1,1
202145082909,,1400,,,2021,8,29,2,3,3,�˥塼�������ץ쥹,2014101028,��ƣ͵��,a0257,��ƣ����,05765,497,-5,1:31.1,1-1-1-1,40.3,7.8,4
202145082909,,1400,,,2021,8,29,3,5,5,�ץꥺ���С�,2018106298,��������,05365,����,05552,447,+10,1:31.2,6-7-3-3,39.6,5.0,2
202145082909,,1400,,,2021,8,29,4,5,6,���������ȡ���,2017105885,���Ǧ,05000,����¼�,a0293,411,+4,1:31.3,12-12-12-12,38.9,18.8,7
202145082909,,1400,,,2021,8,29,5,4,4,�ϥ�ǥ�ǥ�������,2018102302,���ľ���,05399,�������,05331,439,0,1:31.3,2-2-1-2,40.3,41.5,11
202145082909,,1400,,,2021,8,29,6,1,1,�ʥ���ܡ���,2018101263,��������,05613,���ļ�,05703,426,+5,1:31.4,7-8-9-6,39.7,14.8,5
202145082909,,1400,,,2021,8,29,7,2,2,���,2015105201,���ΰ��,05555,��ƣ�,a02ea,441,+7,1:31.5,11-10-11-9,39.5,39.4,10
202145082909,,1400,,,2021,8,29,8,8,12,���꡼�ݥ����,2015105848,Į��ľ��,05455,�������,05331,450,+10,1:31.7,7-6-8-6,40.0,7.7,3
202145082909,,1400,,,2021,8,29,9,8,11,�������졼�����,2017102953,ƣ�ܸ���,05590,�������,05569,472,-4,1:31.8,10-11-10-9,39.6,21.6,8
202145082909,,1400,,,2021,8,29,10,7,9,���ȥ��󥰥�������,2017102602,��¼͵��,05272,Ȭ�ڿ�,05049,452,+3,1:31.9,5-4-6-5,40.7,114.2,12
202145082909,,1400,,,2021,8,29,11,6,8,�ߥ饯��٥��,2018102514,��������,05199,���ڵ���,a02a8,452,-3,1:32.1,3-3-4-6,40.9,15.7,6
202145082909,,1400,,,2021,8,29,12,7,10,�ɥʥ����륿,2018103717,�Ų�ͦ��,05606,����͵��,a02d8,474,+1,1:33.4,4-4-7-9,42.0,22.3,9
202145082910,,1600,,,2021,8,29,1,1,1,���å�������,2016103197,ݯ�����,05563,����͵��,05439,502,+1,1:42.3,4-4-4-2,39.2,10.2,3
202145082910,,1600,,,2021,8,29,2,6,8,�Х��ϥ�,2015104493,��������,05365,���ݽ���,05524,532,-1,1:43.0,8-9-4-3,39.5,1.4,1
202145082910,,1600,,,2021,8,29,3,6,7,��ȥ�ѥ��󥰥å�,2017103487,������,05524,���ľ���,05302,510,+2,1:43.0,1-1-1-1,40.3,3.6,2
202145082910,,1600,,,2021,8,29,4,5,6,�������ӡ�,2016105676,��ƣ͵��,a0257,���ڵ���,a02a8,504,+2,1:43.2,9-8-8-5,39.5,13.7,4
202145082910,,1600,,,2021,8,29,5,4,4,���祦�����ɥ饴��,2014103640,������,a02d7,�����ڿ�,05388,458,-1,1:43.7,6-6-7-5,40.2,71.4,8
202145082910,,1600,,,2021,8,29,6,5,5,�쥤�ȥ֥롼�ߥ�,2016103710,��������,05613,�������,05331,467,+12,1:44.0,11-12-12-8,40.0,317.1,12
202145082910,,1600,,,2021,8,29,7,7,10,���˥󥰥������,2014106207,��������,05199,��������,05609,477,+1,1:44.3,10-10-10-10,40.3,24.2,5
202145082910,,1600,,,2021,8,29,8,2,2,��ޥ˥󥦥ꥨ��,2015100573,����鶩,05421,�������,05331,507,0,1:45.3,12-11-11-11,41.3,222.1,11
202145082910,,1600,,,2021,8,29,9,8,12,�ץ���,2015101348,��¼͵��,05272,�������,05331,529,+8,1:45.5,5-5-6-8,42.0,149.5,10
202145082910,,1600,,,2021,8,29,10,8,11,�����ॹ����,2016105836,��������,05230,�������,05569,477,-13,1:45.8,3-3-3-4,42.9,34.2,7
202145082910,,1600,,,2021,8,29,11,3,3,�������󥽥ʥ�,2017100521,�Ų�ͦ��,05606,���ľ���,05302,492,-6,1:46.6,6-7-8-12,42.9,137.1,9
202145082910,,1600,,,2021,8,29,12,7,9,�����ȥ顼��,2017104433,�ݱ�����,05553,��������,05609,472,-7,1:47.0,2-2-2-5,44.1,30.7,6
202145082911,,900,,,2021,8,29,1,2,2,�ץ�⥸�硼����,2017103509,Į��ľ��,05455,���ľ���,05302,470,-3,0:53.5,1-1,36.1,4.3,4
202145082911,,900,,,2021,8,29,2,3,3,��󥲡��ϥ���,2018106825,ã��ζ��,05540,���ڵ���,a02a8,482,+4,0:53.7,4-2,35.9,13.6,5
202145082911,,900,,,2021,8,29,3,5,5,���󥰥��������,2017103414,��������,05420,���Ŀ���,05713,533,-1,0:54.1,5-3,36.0,3.8,3
202145082911,,900,,,2021,8,29,4,6,6,���쥤�ɥ�������,2015102578,ƣ�ܸ���,05590,�����ڿ�,05388,488,+1,0:54.5,5-5,36.4,3.3,2
202145082911,,900,,,2021,8,29,5,4,4,����󥢥��ȥ쥹,2016100401,�����,a02d8,�������,a034d,498,-2,0:54.5,2-3,36.9,60.8,7
202145082911,,900,,,2021,8,29,6,7,7,�ϥ󥰥꡼�٥�,2014100668,ƣ����,a0188,���ݽ���,05524,451,+1,0:54.7,3-5,36.9,29.9,6
202145082911,,900,,,2021,8,29,7,1,1,�ϥ������֥�å�,2017101482,�ܶ�����,05488,�а澡��,05647,527,-14,0:55.1,7-7,37.0,2.8,1
202145082912,,1500,,,2021,8,29,1,2,2,�ե��������,2016102891,������,05342,����,05552,489,-1,1:36.1,3-4-3-4,39.8,1.4,1
202145082912,,1500,,,2021,8,29,2,8,12,���奼�å�,2017100757,ƣ����,a0188,Ĺë��Ǧ,05779,470,-11,1:36.1,8-8-5-3,39.4,46.8,10
202145082912,,1500,,,2021,8,29,3,8,11,������,2018106248,Į��ľ��,05455,������,05592,492,0,1:36.3,2-2-2-2,40.2,13.4,5
202145082912,,1500,,,2021,8,29,4,5,5,���ƥ󥳡���,2015103445,������,05524,�������,05331,462,+1,1:36.4,7-6-7-5,39.7,19.8,6
202145082912,,1500,,,2021,8,29,5,7,10,����ȡ��ͥ�,2018103888,����ͺ��,a0235,��ƣ͵��,05719,429,+2,1:36.4,1-1-1-1,40.5,54.9,11
202145082912,,1500,,,2021,8,29,6,7,9,�ץ��,2014101471,��������,05613,���ļ�,05703,422,-4,1:36.5,11-11-10-6,39.4,32.7,8
202145082912,,1500,,,2021,8,29,7,5,6,��������Х������,2017105877,���ľ���,05399,�������,05331,495,-6,1:36.9,9-9-9-9,40.0,9.7,3
202145082912,,1500,,,2021,8,29,8,1,1,�����󥴥饤����,2016101479,���Ǧ,05000,����͵��,05439,533,+6,1:37.9,10-10-8-7,41.0,10.7,4
202145082912,,1500,,,2021,8,29,9,3,3,��������ĥХ�,2013102638,��������,05230,¼�Ľ��,a02ef,467,-13,1:38.0,5-5-6-8,41.5,46.7,9
202145082912,,1500,,,2021,8,29,10,6,8,�饤���ޥ�����,2018106095,ݯ�����,05563,�������,05331,491,+4,1:40.0,12-12-12-12,41.9,209.1,12
202145082912,,1500,,,2021,8,29,11,6,7,���쥪�쥵���,2017104265,����ܷ�,05404,�����۰�,05465,516,+13,1:40.3,6-7-11-11,43.2,9.7,2
202145082912,,1500,,,2021,8,29,12,4,4,�������ͥ����㡼,2014101959,�ڴ���ζ,05607,����,a000d,497,+9,1:40.3,4-3-3-10,44.0,20.8,7
202146080101,,1400,,,2021,8,1,,1,1,���󥯥��˥��ƥ�,2018105695,�پ�͵��,05333,������ʸ,a0116,,,,,,---,
202146080101,,1400,,,2021,8,1,,2,2,��ޥ��ĥ�����,2018103614,�ò칰δ,a02e3,����˭,05553,,,,,,---,
202146080101,,1400,,,2021,8,1,,3,3,�����桼���ȥ��ޥ�,2018103219,������,a00d0,�ⶶ��Ƿ,05390,,,,,,---,
202146080101,,1400,,,2021,8,1,,4,4,���ޡ��ȥǥ�����,2018106092,ƣ�Ĺ���,05503,���İ쾻,05235,,,,,,---,
202146080101,,1400,,,2021,8,1,,5,5,�ۥåȥ��ݥå�,2018105765,��������,a0199,��������,05781,,,,,,---,
202146080101,,1400,,,2021,8,1,,6,6,���ȡ��륷�㥤��,2018101521,��������,05604,�����,05323,,,,,,---,
202146080101,,1400,,,2021,8,1,,7,7,�饤����,2018103056,ʿ�����,05332,����˭,05553,,,,,,---,
202146080101,,1400,,,2021,8,1,,8,8,��������ߥ��ƥ꡼,2018105900,��������,a01e5,�����Ƿ,a02b7,,,,,,---,
202146080101,,1400,,,2021,8,1,,8,9,�Ρ��֥�ե��쥹��,2018106056,����ͦ��,a02fb,���İ쾻,05235,,,,,,---,
202146080102,,1400,,,2021,8,1,,1,1,���󥯥���å���,2018100615,ƣ�Ĺ���,05503,�����Ƿ,a02b7,,,,,,---,
202146080102,,1400,,,2021,8,1,,2,2,�⥺���ߥå�,2018101076,��������,a01e5,��ƣ�¹�,05610,,,,,,---,
202146080102,,1400,,,2021,8,1,,3,3,�ӡ����꥾����,2018100900,�뻳��ʿ,05300,������ɧ,05425,,,,,,---,
202146080102,,1400,,,2021,8,1,,4,4,���奬���쥹,2018103480,����ͦ��,a02fb,�����Ƿ,a02b7,,,,,,---,
202146080102,,1400,,,2021,8,1,,5,5,���ڡ����쥪����,2018101334,�ò칰δ,a02e3,�����,05323,,,,,,---,
202146080102,,1400,,,2021,8,1,,6,6,����������,2018106766,������,05603,��������,05319,,,,,,---,
202146080102,,1400,,,2021,8,1,,7,7,����ޥ�������,2018103162,��������,05604,��������,a027e,,,,,,---,
202146080102,,1400,,,2021,8,1,,7,8,��������,2018100770,�������,05556,��ƣ�¹�,05610,,,,,,---,
202146080102,,1400,,,2021,8,1,,8,9,����󥽥�ޥå���,2018101641,���ι���,a0205,��ƣ�¹�,05610,,,,,,---,
202146080102,,1400,,,2021,8,1,,8,10,�֥�ꥢ��ȥ�����,2018106102,�ȸ�����,05299,�����,05323,,,,,,---,
202146080103,,1400,,,2021,8,1,,1,1,�饤����,2018106525,����ͦ��,a02fb,���İ쾻,05235,,,,,,---,
202146080103,,1400,,,2021,8,1,,2,2,�С��ɥϥ��ե�����,2018104304,���ι���,a0205,���İ쾻,05235,,,,,,---,
202146080103,,1400,,,2021,8,1,,3,3,�ӥåץ��ȥ졼,2018101363,������,05296,��ƣ�¹�,05610,,,,,,---,
202146080103,,1400,,,2021,8,1,,4,4,���󥸥㡼�ߥ��,2018101864,�ò칰δ,a02e3,����˭,05553,,,,,,---,
202146080103,,1400,,,2021,8,1,,5,5,�����祦����,2018100102,�ȸ�����,05299,���İ쾻,05235,,,,,,---,
202146080103,,1400,,,2021,8,1,,6,6,����ȥ�졼��,2018100112,������,a0034,��ź����,a02f5,,,,,,---,
202146080103,,1400,,,2021,8,1,,7,7,��������ҥ���,2018105923,��������,a0199,��������,05781,,,,,,---,
202146080103,,1400,,,2021,8,1,,8,8,������Υǥϥʥ�,2018104128,���Ĺ���,05301,��ƣ��,05160,,,,,,---,
202146080104,,1500,,,2021,8,1,,1,1,�ɥ꡼�ॺ��������,2018100798,��������,a0199,��������,05781,,,,,,---,
202146080104,,1500,,,2021,8,1,,2,2,�ޥ����ȥå�,2018105613,��������,05604,������ɧ,05425,,,,,,---,
202146080104,,1500,,,2021,8,1,,3,3,�ʥ��ޥ��롼,2018100093,ƣ�Ĺ���,05503,�ⶶ��Ƿ,05390,,,,,,---,
202146080104,,1500,,,2021,8,1,,4,4,������ɥե쥤�С�,2018103610,�뻳��ʿ,05300,��������,05319,,,,,,---,
202146080104,,1500,,,2021,8,1,,5,5,�֥饦�󥶥��С�,2018106037,��������,a01e5,��ƣ��,05160,,,,,,---,
202146080104,,1500,,,2021,8,1,,6,6,�ǥ���������,2018100680,������,a0034,��ź����,a02f5,,,,,,---,
202146080104,,1500,,,2021,8,1,,7,7,�������ࡼ��,2018106751,������,a00d0,�ⶶ��Ƿ,05390,,,,,,---,
202146080104,,1500,,,2021,8,1,,8,8,�ߥ��������������,2018106748,�������,05556,��������,05319,,,,,,---,
202146080105,,1400,,,2021,8,1,,1,1,�ȥ��֥��,2018103616,��������,a01e5,�����Ƿ,a02b7,,,,,,---,
202146080105,,1400,,,2021,8,1,,2,2,��å���ե�����,2018104170,����ͦ��,a02fb,���İ쾻,05235,,,,,,---,
202146080105,,1400,,,2021,8,1,,3,3,�ʥ���������,2018100825,ƣ�Ĺ���,05503,�ⶶ��Ƿ,05390,,,,,,---,
202146080105,,1400,,,2021,8,1,,4,4,�������ޥ������ƥ�,2018102980,������,05296,��ƣ�µ�,05731,,,,,,---,
202146080105,,1400,,,2021,8,1,,5,5,�����ޥ�ޥ֥�,2018103096,ʿ�����,05332,����˭,05553,,,,,,---,
