race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201936081704,,1300,,,2019,8,17,5,6,6,��󥵥��������,2015104904,¼��Ǧ,05294,¼���,05365,441,+2,1:27.3,6-6-6-5,41.5,8.1,6
201936081704,,1300,,,2019,8,17,6,5,5,����ȥ��֥����ޥ�,2015101865,����ä��,05571,ݯ�Ĺ���,05654,419,-7,1:27.8,3-3-3-3,42.5,5.0,3
201936081704,,1300,,,2019,8,17,7,3,3,�ѡ��ץ������,2012101364,��������,05438,��ƣʹ��,a023d,436,+1,1:28.0,4-4-5-6,42.5,33.2,7
201936081705,,1300,,,2019,8,17,1,3,3,���ե���������,2015100390,��¼��,a01d1,���ļ�,05358,390,+1,1:26.1,1-1-1-1,41.0,7.7,4
201936081705,,1300,,,2019,8,17,2,4,4,���󥰥쥤��,2014100854,�����ÿ�,05591,�����,05709,421,+2,1:26.8,4-3-3-2,41.4,6.8,3
201936081705,,1300,,,2019,8,17,3,1,1,���󥷥硼�ե�����,2014104059,������,05577,ʿ߷˧��,a0108,440,-2,1:26.9,5-5-5-4,40.7,22.2,6
201936081705,,1300,,,2019,8,17,4,5,5,��ޥ˥󥭥���,2015100577,��������,05438,��ƣ��,05029,454,+5,1:27.4,3-4-4-5,41.2,3.9,2
201936081705,,1300,,,2019,8,17,5,7,7,�ե�󥯥��������,2015100152,���͵��,a01e8,���ļ�,05358,465,+7,1:27.8,7-7-7-7,40.5,1.9,1
201936081705,,1300,,,2019,8,17,6,6,6,����ȥ��ե쥤�С�,2015102270,����ä��,05571,���͹���,05481,505,+3,1:28.6,2-2-2-3,43.4,7.8,5
201936081705,,1300,,,2019,8,17,7,2,2,�������ޥ�����,2014106367,���ڿ�,05462,ʿ߷˧��,a0108,481,-1,1:28.6,6-6-6-6,42.3,22.8,7
201936081706,,1300,,,2019,8,17,1,2,2,���Υ���,2015103205,�⾾μ,05542,������,05683,486,+10,1:25.2,1-1-1-1,41.4,1.0,1
201936081706,,1300,,,2019,8,17,2,6,6,����ȥ��ĥ���,2014106443,�����ÿ�,05591,ݯ�Ĺ���,05654,378,-6,1:25.6,3-3-3-3,40.9,66.5,7
201936081706,,1300,,,2019,8,17,3,5,5,�ե륪���饤��,2015102934,�����ѽ�,05119,������ͳ,05217,520,+2,1:26.0,4-4-3-4,41.2,29.0,5
201936081706,,1300,,,2019,8,17,4,7,7,��奦����,2014104255,��¼��,a01d1,�����,05709,435,+3,1:26.0,1-2-2-2,42.0,7.5,2
201936081706,,1300,,,2019,8,17,5,1,1,���å��꡼��,2014100383,�����,05183,���ϽӸ�,a023e,465,-8,1:27.1,5-5-5-5,40.4,17.8,3
201936081706,,1300,,,2019,8,17,6,4,4,��르���ѡ���,2010103887,������,05577,ʿ߷˧��,a0108,488,-4,1:27.4,6-6-7-7,39.7,18.8,4
201936081706,,1300,,,2019,8,17,7,3,3,���ӥå������,2014100104,���ܽ�,05087,��������,a01e0,395,-4,1:27.4,7-7-6-6,39.6,32.9,6
201936081707,,1400,,,2019,8,17,1,7,7,�ץ��ƥ�����,2016102377,��������,05490,��������,05320,456,-7,1:30.7,1-1-1-1,40.7,5.1,2
201936081707,,1400,,,2019,8,17,2,5,5,���ȥ륿,2016103053,����ä��,05571,��������,05033,480,+1,1:31.3,2-2-2-2,41.1,15.6,4
201936081707,,1400,,,2019,8,17,3,6,6,�Х˥饪�����å�,2016100336,����ʹ,05552,ݯ�Ĺ���,a024c,499,-5,1:32.0,3-3-3-3,41.5,20.9,6
201936081707,,1400,,,2019,8,17,4,1,1,�ȥ磻�饤�ȥӥ���,2016101474,�⾾μ,05542,���ӽ�ɧ,a02e4,470,+8,1:32.1,6-7-7-5,40.6,1.2,1
201936081707,,1400,,,2019,8,17,5,4,4,���󥨥��ѡ���,2016103051,¼��Ǧ,05294,���͹���,05481,414,+4,1:32.3,5-5-5-4,40.9,10.3,3
201936081707,,1400,,,2019,8,17,6,2,2,�ޥ��ޥߥ�����,2016109086,������,05577,�������,05555,443,+11,1:34.4,6-6-6-7,42.8,82.0,7
201936081707,,1400,,,2019,8,17,7,3,3,�ե���������,2016100254,ƫʸ��,05382,��ƣ��Ǧ,05720,416,+2,1:34.7,4-4-4-6,43.4,15.7,5
201936081708,,1400,,,2019,8,17,1,4,4,���������ե�������,2016101348,�⾾μ,05542,��ƣ��ɧ,05417,504,+2,1:29.9,2-2-2-2,40.1,1.3,1
201936081708,,1400,,,2019,8,17,2,3,3,��������,2016105107,¼��Ǧ,05294,�ĳ���§,05685,470,+2,1:30.1,1-1-1-1,40.4,4.3,2
201936081708,,1400,,,2019,8,17,3,5,5,�ץå�����������,2016103611,��������,05490,��ƣͺ��,05739,419,-3,1:31.6,3-3-3-3,40.8,14.6,4
201936081708,,1400,,,2019,8,17,4,7,7,�ȡ����󥨥��ѡ�,2016103834,����ä��,05571,��ƣ��Ǧ,05720,505,-2,1:31.9,3-4-4-4,41.1,34.3,7
201936081708,,1400,,,2019,8,17,5,6,6,�ޥ��������å�,2016105304,��������,05438,��ƣ��Ǧ,05720,495,-5,1:31.9,6-6-5-5,40.6,29.3,6
201936081708,,1400,,,2019,8,17,6,1,1,��������졼��,2016101005,����ʹ,05552,���Ĺ�ƻ,05778,448,-4,1:34.2,5-5-6-6,42.9,28.1,5
201936081708,,1400,,,2019,8,17,7,2,2,����ѥ���,2016104171,�����ÿ�,05591,�������,05555,440,+6,1:37.1,7-7-7-7,42.1,8.0,3
201936081709,,1600,,,2019,8,17,1,5,5,���ꥨ�󥿥�ݥꥹ,2013103033,��¼��,a01d1,�����ɽ�,05157,495,+4,1:45.5,4-3-4-2,42.1,5.4,4
201936081709,,1600,,,2019,8,17,2,4,4,�ե��륷��ʥ���,2015104168,����ʹ,05552,ݯ�Ĺ���,a024c,428,-17,1:45.6,5-5-5-3,42.0,36.6,7
201936081709,,1600,,,2019,8,17,3,1,1,�˥��Υ�ǥ���,2014104182,��������,05490,���Ĺ�ƻ,05778,450,-4,1:46.1,1-1-1-1,43.0,3.4,3
201936081709,,1600,,,2019,8,17,4,7,7,�롼��,2014101464,����ä��,05571,��ͧ��,a02f4,481,-9,1:46.4,7-7-6-6,42.6,27.2,6
201936081709,,1600,,,2019,8,17,5,6,6,�ҥʥ����å����,2015100167,¼��Ǧ,05294,�ⶶ��,a028f,498,+13,1:47.0,3-4-2-4,43.8,3.2,1
201936081709,,1600,,,2019,8,17,6,3,3,���ͥ륯����,2014104760,�������,05445,�����,05709,426,-2,1:47.0,2-2-3-5,43.8,3.3,2
201936081709,,1600,,,2019,8,17,7,2,2,���륭�ߥ�,2015104351,��������,05438,��ƣ��,05029,442,+12,1:50.5,6-6-7-7,46.1,9.2,5
201936081710,,1800,,,2019,8,17,1,1,1,�������������,2012103651,ƫʸ��,05382,��ƣʹ��,a023d,458,+1,1:59.4,1-1-1-1,41.8,16.1,6
201936081710,,1800,,,2019,8,17,2,8,9,�ȥ������󥰥���,2014105285,�������,05445,��ƣͺ��,05739,467,0,1:59.4,8-8-6-5,40.4,5.5,3
201936081710,,1800,,,2019,8,17,3,5,5,���ɥޥ���ۥ��,2014105843,��������,05490,��������,05320,401,0,1:59.4,3-3-3-3,41.7,2.7,1
201936081710,,1800,,,2019,8,17,4,3,3,�����󥫥�ʥ�����,2015100226,��������,05438,��ƣ��,05029,502,+4,1:59.5,2-2-2-2,41.8,8.6,5
201936081710,,1800,,,2019,8,17,5,4,4,�Υå��󥰥���,2010102653,���͵��,a01e8,ݯ�Ĺ���,05654,453,0,1:59.6,4-4-4-4,41.7,8.2,4
201936081710,,1800,,,2019,8,17,6,2,2,�ϥ��ѡ����㡼��,2010102635,����ä��,05571,���ļ�,05358,488,+4,2:00.3,9-9-9-7,41.1,17.7,7
201936081710,,1800,,,2019,8,17,7,7,7,�ޥ��ƥ����������,2013106084,������,05577,��ƣ��,05029,568,+8,2:01.2,6-7-5-6,42.9,18.8,8
201936081710,,1800,,,2019,8,17,8,6,6,�����������ȡ��꡼,2012101070,�ⶶͪΤ,05463,���ļ�,05358,482,0,2:01.2,7-6-8-8,42.4,29.8,9
201936081710,,1800,,,2019,8,17,9,8,8,�ץ�ȥ󥤥ߥ����,2012103784,¼��Ǧ,05294,��ƣʹ��,a023d,473,+1,2:01.5,5-5-7-9,43.1,3.8,2
201936081801,,1300,,,2019,8,18,1,1,1,����ƥ�������,2015106255,���͵��,a01e8,¼�徻��,05123,444,+4,1:25.5,1-1-1-1,41.7,3.3,2
201936081801,,1300,,,2019,8,18,2,2,2,���ե���������,2013102487,���ڿ�,05462,��ƣ��ɧ,05199,469,-1,1:25.7,5-5-5-5,40.3,10.6,5
201936081801,,1300,,,2019,8,18,3,3,3,���ӥ󥨥å�,2014101973,����ο,05560,��ƣʹ��,a023d,437,0,1:25.7,2-2-2-2,41.8,3.3,3
201936081801,,1300,,,2019,8,18,4,5,5,������ꥳ���,2015100214,������,05577,ݯ�Ĺ���,05654,486,-5,1:26.0,4-4-4-4,40.8,19.7,6
201936081801,,1300,,,2019,8,18,5,6,6,����ܥ륯,2015104852,�ⶶͪΤ,05463,���ӵ���,05089,468,+4,1:26.2,3-3-3-3,42.2,7.2,4
201936081801,,1300,,,2019,8,18,6,4,4,�ӥå���������,2012105524,��¼��,a01d1,¼�徻��,05123,477,+6,1:27.6,6-6-6-6,40.9,2.6,1
201936081802,,1300,,,2019,8,18,1,5,5,������ɥե����,2013103560,������,05577,ʿ߷˧��,a0108,427,-1,1:25.8,5-6-4-2,40.1,10.8,6
201936081802,,1300,,,2019,8,18,2,3,3,���ޥ������å�,2015101398,����ä��,05571,��������,05033,484,-1,1:26.0,4-4-4-3,40.6,9.9,5
201936081802,,1300,,,2019,8,18,3,1,1,�ϥ�Υ���,2015102167,����ʹ,05552,��ƣ��ɧ,05199,398,-5,1:26.2,7-5-6-5,40.4,7.1,2
201936081802,,1300,,,2019,8,18,4,6,6,���꡼�󥽡���,2011105767,��¼��,a01d1,�����ɽ�,05157,442,+3,1:26.4,2-3-3-3,41.1,8.0,3
201936081802,,1300,,,2019,8,18,5,4,4,�������祦�ϥ󥵥�,2010100509,ƫʸ��,05382,��������,05033,460,+3,1:26.5,1-1-1-1,41.4,8.5,4
201936081802,,1300,,,2019,8,18,6,7,7,����ɥ��顼�ƥ�,2015104342,���ܽ�,05087,��������,a01e0,478,-4,1:28.1,6-7-7-7,41.2,50.3,7
201936081802,,1300,,,2019,8,18,7,2,2,�ӥϥ���ɥ��饦��,2014110123,�⾾μ,05542,��ƣ��ɧ,05417,508,-6,1:28.6,2-2-2-6,43.4,1.5,1
201936081803,,1300,,,2019,8,18,1,2,2,�����Υ���ȥ�,2010105097,�����,05183,���ϽӸ�,a023e,478,+2,1:24.2,1-1-1-1,40.0,8.9,4
201936081803,,1300,,,2019,8,18,2,6,6,�������롼��,2015103119,����ʹ,05552,ʿ߷˧��,a0108,397,-4,1:24.3,2-2-2-2,39.9,13.6,6
201936081803,,1300,,,2019,8,18,3,7,7,�����������,2014109029,����ä��,05571,��ƣ͵��,a02e2,401,-2,1:24.8,3-3-3-3,40.3,2.0,1
201936081803,,1300,,,2019,8,18,4,3,3,�ȡ��������奨�꡼,2013105197,��������,05490,��ƣͺ��,05739,424,-5,1:24.8,6-6-6-5,39.2,16.9,7
201936081803,,1300,,,2019,8,18,5,1,1,�֥��ɥ��㡼��,2014100996,������,05577,ʿ߷˧��,a0108,442,-5,1:25.2,4-4-4-4,40.3,11.5,5
201936081803,,1300,,,2019,8,18,6,5,5,�ȥåץ�������å�,2014105650,�⾾μ,05542,��ƣ��ɧ,05417,479,+6,1:25.9,5-5-5-6,40.4,3.9,2
201936081803,,1300,,,2019,8,18,7,4,4,��ʥ��ƥåɥܥ�,2011105657,���ܽ�,05087,��������,a01e0,469,-2,1:26.5,7-7-7-7,40.4,5.8,3
201936081804,,1400,,,2019,8,18,1,3,3,����ե�,2014103906,����ä��,05571,�����,05709,477,0,1:32.1,1-1-1-1,41.2,1.5,1
201936081804,,1400,,,2019,8,18,2,7,7,��祦���졼��,2015100297,�ⶶͪΤ,05463,�����,05137,454,+4,1:32.6,5-5-5-4,40.6,5.1,2
201936081804,,1400,,,2019,8,18,3,5,5,�����󥹥ڥꥦ��,2015100221,�����,05183,���ϽӸ�,a023e,434,0,1:32.9,7-7-6-6,40.0,14.4,5
201936081804,,1400,,,2019,8,18,4,4,4,���Хȡ��Х�,2014100669,����ο,05560,�ⶶ��,a028f,456,+4,1:32.9,2-2-2-3,41.8,18.5,6
201936081804,,1400,,,2019,8,18,5,1,1,�ƥ�Υޥ��ҥ�,2013102585,��������,05490,��������,05320,440,-2,1:33.1,3-4-4-4,41.7,9.8,4
201936081804,,1400,,,2019,8,18,6,2,2,�ᥤ���祦��ܥ٥�,2015102913,��¼��,a01d1,�����ɽ�,05157,421,+4,1:33.3,4-3-3-2,42.0,7.2,3
201936081804,,1400,,,2019,8,18,7,6,6,�������硼,2014102045,�������,05445,ȫ������,05585,456,0,1:33.4,6-6-7-7,40.6,19.1,7
201936081805,,1400,,,2019,8,18,1,5,5,����������å�,2014103651,����ο,05560,��ƣʹ��,a023d,490,+6,1:31.8,1-1-1-1,41.5,1.5,1
201936081805,,1400,,,2019,8,18,2,3,3,���ꥢ�륦�å�,2012101639,������,05577,��������,05033,502,+1,1:31.8,4-3-4-4,40.7,17.2,6
201936081805,,1400,,,2019,8,18,3,2,2,�ȡ��ۥ�������,2009109074,����ʹ,05552,ݯ�Ĺ���,a024c,485,-1,1:31.8,6-6-4-5,40.5,7.4,3
201936081805,,1400,,,2019,8,18,4,1,1,�֥����ɥӡ���,2014102569,ƫʸ��,05382,��������,05033,448,+3,1:32.1,7-7-7-7,40.4,19.7,7
201936081805,,1400,,,2019,8,18,5,7,7,���ɥޥ���ĥ襷,2010105786,��������,05490,��������,05320,458,-7,1:32.2,3-4-3-3,41.3,14.1,4
201936081805,,1400,,,2019,8,18,6,6,6,�ҥ��Υ��ȥ���,2013101223,���ڿ�,05462,���ϽӸ�,a023e,450,+1,1:32.2,2-2-2-2,41.8,4.6,2
201936081805,,1400,,,2019,8,18,7,4,4,�ߥ��ƥ��å��ꥺ��,2015105469,�����,05183,��ƣͺ��,05739,420,-4,1:32.6,4-5-6-6,41.3,17.0,5
201936081806,,1400,,,2019,8,18,1,4,4,�����������,2012104472,��������,05438,�����,05137,480,+5,1:31.8,4-5-4-2,40.9,2.4,1
201936081806,,1400,,,2019,8,18,2,6,6,�ͥ�������,2015101311,�����ѽ�,05119,������ͳ,05217,521,-2,1:32.0,3-3-3-3,41.3,8.7,5
201936081806,,1400,,,2019,8,18,3,5,5,���󥶥�,2012100632,������,05577,���ӽ�ɧ,a02e4,428,+4,1:32.5,1-1-1-1,42.1,4.3,2
201936081806,,1400,,,2019,8,18,4,1,1,���ե������ͥå�,2014101369,�⾾μ,05542,ȫ������,05585,464,+8,1:32.5,7-6-6-6,41.1,5.3,4
201936081806,,1400,,,2019,8,18,5,3,3,�֥�å�������,2015100903,����ο,05560,�ĳ���§,05685,453,+6,1:32.6,5-4-5-5,41.7,5.2,3
201936081806,,1400,,,2019,8,18,6,2,2,�楦�������ޥ�,2014106524,���͵��,a01e8,¼�徻��,05123,446,+2,1:32.6,6-7-7-7,41.2,20.4,7
201936081806,,1400,,,2019,8,18,7,7,7,�ȡ�����ե졼��,2015100189,����ʹ,05552,��ƣ͵��,a02e2,420,-5,1:32.6,2-2-2-4,42.0,13.7,6
201936081807,,1600,,,2019,8,18,1,7,7,��֥�����������,2016102317,�������,05445,ȫ������,05585,450,-8,1:44.3,4-3-2-1,40.5,1.4,1
201936081807,,1600,,,2019,8,18,2,3,3,�ޥ꡼���쥤��,2016103404,����ο,05560,�ĳ���§,05685,402,+5,1:44.6,1-1-1-2,41.0,7.5,2
201936081807,,1600,,,2019,8,18,3,4,4,�֥���,2016100991,�⾾μ,05542,��ƣͺ��,05739,437,0,1:45.2,6-6-6-3,40.4,36.3,8
201936081807,,1600,,,2019,8,18,4,1,1,�Х����ߥꥪ��,2016106194,���ܽ�,05087,���Ĺ�ƻ,05778,472,-8,1:45.6,8-8-8-5,40.2,25.5,7
201936081807,,1600,,,2019,8,18,5,5,5,�ʥ��ܡ��ʥ�,2016101915,��������,05490,��������,05320,414,-11,1:45.8,6-7-7-4,40.5,15.5,6
201936081807,,1600,,,2019,8,18,6,6,6,�ޥ륱����������,2016102366,������,05577,�������,05555,435,-1,1:47.5,5-5-4-6,43.3,11.4,5
201936081807,,1600,,,2019,8,18,7,8,8,���󥹥ȥ�쥤����,2016106193,�ⶶͪΤ,05463,ȫ������,05585,448,+4,1:48.2,3-2-3-7,44.2,10.6,4
201936081807,,1600,,,2019,8,18,8,2,2,�ݥ�����ӥ�,2016101116,¼��Ǧ,05294,��ƣʹ��,a023d,476,-1,1:48.8,2-4-5-8,44.5,7.7,3
201936081808,,1400,,,2019,8,18,1,5,5,���ȥݥ����,2015102658,����ʹ,05552,ʿ߷˧��,a0108,478,-8,1:30.2,2-2-2-2,40.1,3.1,1
201936081808,,1400,,,2019,8,18,2,4,4,����,2015100417,�������,05445,��ƣ����,05169,468,+3,1:30.6,5-5-5-5,39.8,4.4,2
201936081808,,1400,,,2019,8,18,3,6,6,��������������,2013103657,��¼��,a01d1,���ӽ�ɧ,a02e4,472,+1,1:30.7,6-6-6-6,39.8,7.2,5
201936081808,,1400,,,2019,8,18,4,2,2,�֥饤�ȥ��󥸥���,2014101971,ƫʸ��,05382,��������,05033,465,0,1:31.0,4-3-4-3,40.6,4.4,3
201936081808,,1400,,,2019,8,18,5,7,7,��������˥��硼��,2014105390,��������,05490,ݯ�Ĺ���,a024c,469,+2,1:31.3,3-4-3-4,41.0,19.7,7
201936081808,,1400,,,2019,8,18,6,8,8,�������쥤��ܡ�,2015101351,�����ѽ�,05119,������ͳ,05217,455,+5,1:31.4,8-8-7-7,40.3,6.3,4
201936081808,,1400,,,2019,8,18,7,1,1,����Υ�,2014100207,����ο,05560,�ĳ���§,05685,494,-2,1:31.7,1-1-1-1,41.8,57.9,8
201936081808,,1400,,,2019,8,18,8,3,3,�ȥ��Υ��󥳥��,2014101192,������,05577,ʿ߷˧��,a0108,518,-2,1:32.2,7-7-8-8,41.0,8.4,6
201936081809,,1600,,,2019,8,18,1,1,1,���åȥ����롼��,2012100541,�������,05445,���ӵ���,05089,498,+2,1:46.6,5-5-5-4,38.3,1.8,1
201936081809,,1600,,,2019,8,18,2,5,5,�֥饤����ȥԡ���,2011105357,�ⶶͪΤ,05463,���ӵ���,05089,488,0,1:46.6,3-4-3-2,38.7,3.1,2
201936081809,,1600,,,2019,8,18,3,2,2,���ƥ���ץ��,2013103317,���͵��,a01e8,¼�徻��,05123,488,-2,1:46.9,1-1-1-1,39.7,13.8,5
201936081809,,1600,,,2019,8,18,4,6,6,�ԥ󥮥å�,2014101933,ƫʸ��,05382,��������,05033,465,+10,1:47.0,2-2-2-2,39.4,6.9,3
201936081809,,1600,,,2019,8,18,5,3,3,�ץ�󥹥���,2011104076,�����ѽ�,05119,������ͳ,05217,500,-12,1:47.2,4-3-4-4,39.4,8.5,4
201936081809,,1600,,,2019,8,18,6,7,7,�����ѡ��쥤��ܡ�,2011100185,����ο,05560,��ƣʹ��,a023d,463,-1,1:47.7,7-7-7-6,39.0,92.2,7
201936081809,,1600,,,2019,8,18,7,4,4,�ϥ��顼,2013102974,����ä��,05571,������ͳ,05217,478,+2,1:48.2,6-6-6-7,39.7,16.0,6
201936081810,,1600,,,2019,8,18,1,8,8,���åɥߥ饯��,2015105362,�⾾μ,05542,��ƣͺ��,05739,468,-4,1:44.8,2-2-2-1,39.7,4.9,2
201936081810,,1600,,,2019,8,18,2,6,6,���ɥޥ��䥹����,2012104509,���ڿ�,05462,��������,05320,450,-15,1:44.9,4-5-4-2,39.4,10.3,4
201936081810,,1600,,,2019,8,18,3,3,3,���ƥ������,2013102683,��������,05490,��ƣͺ��,05739,448,-7,1:45.6,6-6-5-3,40.1,36.6,8
201936081810,,1600,,,2019,8,18,4,4,4,�᥹����,2015101323,ƫʸ��,05382,��������,05033,431,-1,1:46.0,3-3-3-5,40.7,1.4,1
201936081810,,1600,,,2019,8,18,5,5,5,�����󥷥�ե��˥�,2013102245,¼��Ǧ,05294,����,a0218,505,+3,1:46.2,4-4-7-7,40.2,9.5,3
201936081810,,1600,,,2019,8,18,6,1,1,�֥�å���Х��Х�,2009105987,��������,05438,��ƣ��,05029,462,+2,1:46.3,7-7-6-6,40.3,36.5,7
201936081810,,1600,,,2019,8,18,7,2,2,�֥�٥��ʥ�����,2015105525,����ä��,05571,��ƣ����,05169,476,+4,1:47.5,8-8-8-8,40.7,17.5,6
201936081810,,1600,,,2019,8,18,8,7,7,���ڥ��ȥ�,2012102139,����ʹ,05552,ݯ�Ĺ���,a024c,546,-11,1:47.7,1-1-1-4,42.7,14.4,5
201936081811,,1600,,,2019,8,18,1,8,9,�ѥ�ץ���,2016103924,��������,05438,��ƣ��Ǧ,05720,463,-5,1:44.2,1-1-1-1,40.3,1.3,1
201936081811,,1600,,,2019,8,18,2,3,3,��奦�Υܥ��Υ�,2016100011,�������,05445,����,a0218,487,-1,1:44.6,3-3-3-2,40.1,6.8,3
201936081811,,1600,,,2019,8,18,3,7,7,�ҥΥ��֥���,2016106442,���͵��,a01e8,�����,05137,524,+5,1:45.1,2-2-2-3,41.1,20.9,5
